
==== 樣品級監控 ====
樣品ID,站點,結果,瑕疵名稱,分數
118,1+2,NG,0.84,bp
118,3+4,OK,0.00,OK
119,1+2,NG,0.85,bp
119,3+4,OK,0.00,OK
120,1+2,NG,0.87,wr
120,3+4,OK,0.00,OK
121,1+2,NG,0.85,wr
121,3+4,OK,0.00,OK
122,1+2,NG,0.87,bp
122,3+4,OK,0.00,OK
123,1+2,NG,0.84,wr
123,3+4,OK,0.00,OK
124,1+2,NG,0.81,wr
124,3+4,OK,0.00,OK
125,1+2,NG,0.83,wr
125,3+4,OK,0.00,OK
126,1+2,NG,0.87,wr
126,3+4,OK,0.00,OK
127,1+2,NG,0.83,wr
127,3+4,OK,0.00,OK
128,1+2,NG,0.85,dirty
128,3+4,OK,0.00,OK
129,1+2,NG,0.82,dirty
129,3+4,OK,0.00,OK
130,1+2,NG,0.84,wr
130,3+4,OK,0.00,OK
131,1+2,NG,0.55,bp
131,3+4,OK,0.00,OK
132,1+2,NG,0.75,wr
132,3+4,OK,0.00,OK
133,1+2,NG,0.92,dirty
133,3+4,OK,0.00,OK
134,1+2,NG,0.68,wr
134,3+4,OK,0.00,OK
135,1+2,NG,0.87,wr
135,3+4,OK,0.00,OK
136,1+2,NG,0.55,bp
