
==== 1+2站/3+4站合併結果 ====
樣品ID,組別,合併結果,分數,瑕疵名稱
191,NG,outsc,0.68,0.00
192,NG,outsc,0.82,0.00
193,NG,outsc,0.86,0.00
194,NG,outsc,0.44,0.00
195,NG,outsc,0.82,0.00
196,NG,outsc,0.82,0.00
197,NG,outsc,0.74,0.00
198,NG,outsc,0.66,0.00
199,NG,outsc,0.86,0.00
200,NG,outsc,0.86,0.00
201,NG,outsc,0.80,0.00
202,NG,outsc,0.81,0.00
203,OK,OK,0.00,0.00
204,NG,outsc,0.66,0.00
205,NG,outsc,0.79,0.00
206,NG,outsc,0.85,0.00
207,NG,outsc,0.78,0.00
208,NG,outsc,0.76,0.00
209,NG,outsc,0.82,0.00
210,NG,outsc,0.71,0.00
211,NG,SC,0.79,0.00
212,NG,outsc,0.83,0.00
213,NG,outsc,0.71,0.00
214,NG,outsc,0.68,0.00
215,NG,outsc,0.87,0.00
216,NG,outsc,0.78,0.00
217,OK,OK,0.00,0.00

==== 總體統計 ====
總樣品數,218
OK數量,7
NG數量,211
不良率(%),96.79

==== 瑕疵統計 ====
瑕疵類型,數量,比例
outsc,196,0.93
wp,8,0.04
bp,4,0.02
SC,2,0.01
deform,1,0.00

