
==== 樣品級監控 ====
樣品ID,站點,結果,瑕疵名稱,分數
0,1,NG,dirty,0.81
0,2,NG,dirty,0.52
0,3,OK,OK,0.00
0,4,OK,OK,0.00
1,1,OK,OK,0.00
1,2,NG,bp,0.56
1,3,OK,OK,0.00
1,4,OK,OK,0.00
2,1,OK,OK,0.00
2,2,OK,OK,0.00
2,3,OK,OK,0.00
2,4,NG,outsc,0.61
3,1,OK,OK,0.00
3,2,OK,OK,0.00
3,3,OK,OK,0.00
3,4,OK,OK,0.00
4,1,OK,OK,0.00
4,2,NG,dirty,0.70
4,3,OK,outsc,0.39
4,4,NG,outsc,0.42
5,1,OK,OK,0.00
5,2,NG,dirty,0.73
5,3,OK,OK,0.00
5,4,OK,OK,0.00
6,1,NG,dirty,0.72
6,2,NG,dirty,0.72
6,3,OK,OK,0.00
6,4,OK,OK,0.00
7,1,OK,OK,0.00
7,2,NG,dirty,0.52
7,3,OK,OK,0.00
7,4,OK,OK,0.00
8,1,OK,OK,0.00
8,2,NG,dirty,0.52
8,3,OK,OK,0.00
8,4,OK,OK,0.00
9,1,OK,dirty,0.38
9,2,OK,bp,0.31
9,3,OK,OK,0.00
9,4,OK,OK,0.00
10,1,OK,OK,0.00
10,2,OK,OK,0.00
10,3,OK,OK,0.00
10,4,OK,outsc,0.31
11,1,NG,dirty,0.57
11,2,OK,OK,0.00
11,3,OK,OK,0.00
11,4,OK,OK,0.00
12,1,OK,OK,0.00
12,2,OK,OK,0.00
12,3,OK,OK,0.00
12,4,OK,OK,0.00
13,1,OK,OK,0.00
13,2,OK,OK,0.00
13,3,OK,OK,0.00
13,4,OK,OK,0.00
14,1,NG,dirty,0.73
14,2,OK,OK,0.00
14,3,OK,OK,0.00
14,4,OK,OK,0.00
15,1,OK,OK,0.00
15,2,OK,OK,0.00
15,3,OK,OK,0.00
15,4,OK,OK,0.00
16,1,OK,OK,0.00
16,2,OK,OK,0.00
16,3,OK,OK,0.00
16,4,OK,OK,0.00
17,1,OK,OK,0.00
17,2,OK,OK,0.00
17,3,OK,OK,0.00
17,4,OK,outsc,0.28
18,1,OK,OK,0.00
18,2,NG,dirty,0.72
18,3,OK,OK,0.00
18,4,OK,OK,0.00
19,1,OK,OK,0.00
19,2,OK,OK,0.00
19,3,OK,OK,0.00
19,4,NG,outsc,0.60
20,1,NG,bp,0.48
20,2,OK,OK,0.00
20,3,OK,OK,0.00
20,4,OK,OK,0.00
21,1,OK,OK,0.00
21,2,OK,OK,0.00
21,3,OK,OK,0.00
21,4,OK,OK,0.00
22,1,OK,OK,0.00
22,2,OK,OK,0.00
22,3,NG,outsc,0.48
22,4,NG,outsc,0.72
23,1,OK,OK,0.00
23,2,OK,OK,0.00
23,3,OK,OK,0.00
23,4,OK,OK,0.00
24,1,OK,OK,0.00
24,2,NG,dirty,0.58
24,3,OK,OK,0.00
24,4,OK,OK,0.00
25,1,NG,dirty,0.81
25,2,NG,dirty,0.77
25,3,OK,OK,0.00
25,4,OK,OK,0.00
26,1,OK,OK,0.00
26,2,NG,dirty,0.49
26,3,OK,OK,0.00
26,4,OK,OK,0.00
27,1,OK,OK,0.00
27,2,OK,dirty,0.39
27,3,OK,OK,0.00
27,4,OK,OK,0.00
28,1,NG,dirty,0.84
28,2,OK,bp,0.40
28,3,OK,OK,0.00
28,4,OK,OK,0.00
29,1,OK,OK,0.00
29,2,OK,dirty,0.31
29,3,OK,OK,0.00
29,4,OK,OK,0.00
30,1,OK,OK,0.00
30,2,NG,dirty,0.55
30,3,OK,OK,0.00
30,4,OK,OK,0.00
31,1,OK,OK,0.00
31,2,OK,OK,0.00
31,3,OK,OK,0.00
31,4,OK,OK,0.00
32,1,OK,OK,0.00
32,2,NG,dirty,0.51
32,3,OK,OK,0.00
32,4,OK,OK,0.00
33,1,OK,OK,0.00
33,2,OK,OK,0.00
33,3,OK,OK,0.00
33,4,OK,OK,0.00
34,1,OK,OK,0.00
34,2,OK,bp,0.38
34,3,OK,OK,0.00
34,4,OK,OK,0.00
35,1,OK,OK,0.00
35,2,NG,dirty,0.69
35,3,OK,OK,0.00
35,4,OK,OK,0.00
36,1,OK,OK,0.00
36,2,OK,OK,0.00
36,3,OK,OK,0.00
36,4,OK,OK,0.00
37,1,NG,bp,0.57
37,2,OK,OK,0.00
37,3,OK,OK,0.00
37,4,OK,OK,0.00
38,1,OK,OK,0.00
38,2,OK,OK,0.00
38,3,OK,OK,0.00
38,4,OK,OK,0.00
39,1,OK,OK,0.00
39,2,OK,OK,0.00
39,3,OK,OK,0.00
39,4,OK,OK,0.00
40,1,OK,OK,0.00
40,2,NG,bp,0.42
40,3,OK,OK,0.00
40,4,OK,outsc,0.33
41,1,OK,OK,0.00
41,2,NG,bp,0.44
41,3,OK,OK,0.00
41,4,OK,OK,0.00
42,1,OK,OK,0.00
42,2,NG,bp,0.45
42,3,OK,OK,0.00
42,4,OK,OK,0.00
43,1,OK,OK,0.00
43,2,OK,OK,0.00
43,3,OK,OK,0.00
