
==== 樣品級監控 ====
樣品ID,站點,結果,瑕疵名稱,分數
0,1,OK,OK,0.00
0,2,OK,OK,0.00
0,3,OK,OK,0.00
0,4,NG,outsc,0.79
1,1,OK,OK,0.00
1,2,OK,OK,0.00
1,3,OK,OK,0.00
1,4,OK,OK,0.00
2,1,OK,OK,0.00
2,2,OK,bp,0.47
2,3,OK,OK,0.00
2,4,OK,OK,0.00
3,1,OK,bp,0.27
3,2,OK,OK,0.00
3,3,OK,OK,0.00
3,4,OK,OK,0.00
4,1,OK,OK,0.00
4,2,NG,WP,0.57
4,3,OK,OK,0.00
4,4,OK,OK,0.00
5,1,OK,OK,0.00
5,2,OK,OK,0.00
5,3,OK,OK,0.00
5,4,OK,OK,0.00
6,1,OK,OK,0.00
6,2,NG,WP,0.85
6,3,NG,outsc,0.60
6,4,OK,outsc,0.39
7,1,OK,OK,0.00
7,2,NG,bp,0.84
7,3,OK,OK,0.00
7,4,OK,OK,0.00
8,1,OK,OK,0.00
8,2,OK,OK,0.00
8,3,OK,OK,0.00
8,4,OK,OK,0.00
9,1,OK,OK,0.00
9,2,OK,OK,0.00
9,3,OK,OK,0.00
9,4,OK,OK,0.00
10,1,OK,OK,0.00
10,2,OK,OK,0.00
10,3,OK,OK,0.00
10,4,OK,OK,0.00
11,1,OK,OK,0.00
11,2,OK,bp,0.29
11,3,OK,OK,0.00
11,4,OK,outsc,0.32
12,1,OK,OK,0.00
12,2,OK,bp,0.48
12,3,OK,OK,0.00
12,4,OK,OK,0.00
13,1,NG,bp,0.71
13,2,NG,bp,0.82
13,3,OK,OK,0.00
13,4,OK,OK,0.00
14,1,OK,OK,0.00
14,2,OK,OK,0.00
14,3,OK,OK,0.00
14,4,OK,OK,0.00
15,1,OK,OK,0.00
15,2,OK,OK,0.00
15,3,OK,OK,0.00
15,4,OK,OK,0.00
16,1,OK,OK,0.00
16,2,OK,OK,0.00
16,3,OK,OK,0.00
16,4,OK,OK,0.00
17,1,OK,OK,0.00
17,2,OK,OK,0.00
17,3,OK,OK,0.00
17,4,OK,OK,0.00
18,1,OK,bp,0.38
18,2,OK,OK,0.00
18,3,OK,OK,0.00
18,4,OK,OK,0.00
19,1,OK,OK,0.00
19,2,OK,bp,0.26
19,3,OK,OK,0.00
19,4,OK,OK,0.00
20,1,NG,bp,0.82
20,2,NG,WP,0.81
20,3,OK,OK,0.00
20,4,OK,OK,0.00
21,1,OK,OK,0.00
21,2,NG,bp,0.74
21,3,OK,outsc,0.36
21,4,OK,OK,0.00
22,1,NG,bp,0.68
22,2,OK,OK,0.00
22,3,NG,outsc,0.56
22,4,OK,OK,0.00
