==== 站點統計 ====
站點,OK數量,NG數量,瑕疵類型,瑕疵數量

==== 樣品統計 ====
樣品ID,結果,瑕疵類型,瑕疵分數
0,NG,bp,0.83
1,NG,bp,0.83
2,NG,dirty,0.84
3,OK,-,-
4,NG,outsc,0.77
5,OK,-,-
6,NG,outsc,0.54
7,OK,-,-
8,NG,outsc,0.82
9,NG,dirty,0.83
10,NG,wr,0.65
11,OK,-,-
12,NG,dirty,0.79
13,NG,bp,0.69
14,OK,-,-
15,OK,-,-
16,OK,-,-
17,OK,-,-
18,NG,dirty,0.84
19,NG,dirty,0.85
20,NG,dirty,0.83
21,NG,dirty,0.81
22,NG,outsc,0.57
23,NG,bp,0.81
24,OK,-,-
25,NG,bp,0.77
26,NG,bp,0.83
27,NG,outsc,0.76
28,NG,dirty,0.83
29,NG,outsc,0.80
30,NG,outsc,0.88
31,OK,-,-
32,NG,outsc,0.67
33,NG,dirty,0.78
34,NG,bp,0.78
35,OK,-,-
36,OK,-,-
37,NG,outsc,0.65
38,OK,-,-
39,NG,outsc,0.88
40,OK,-,-
41,NG,dirty,0.80
42,NG,outsc,0.84
43,OK,-,-
44,NG,dirty,0.77
45,NG,dirty,0.78
46,NG,dirty,0.83
47,NG,outsc,0.77
48,NG,dirty,0.87
49,OK,-,-
50,NG,dirty,0.60
51,NG,dirty,0.74
52,NG,bp,0.88
53,OK,-,-
54,NG,dirty,0.88
55,NG,outsc,0.88
56,OK,-,-
57,OK,-,-
58,OK,-,-
59,OK,-,-
60,OK,-,-
61,NG,dirty,0.61
62,NG,dirty,0.67
63,NG,outsc,0.50
64,NG,dirty,0.55
65,NG,dirty,0.77
66,NG,dirty,0.88
67,NG,dirty,0.89
68,NG,bp,0.82
69,NG,outsc,0.78
70,NG,dirty,0.50
71,OK,-,-
72,OK,-,-
73,NG,bp,0.53
74,NG,dirty,0.79
75,NG,outsc,0.51
76,NG,dirty,0.62
77,OK,-,-
78,NG,wr,0.86
79,NG,outsc,0.77
80,OK,-,-
81,NG,outsc,0.89
82,NG,bp,0.84
83,OK,-,-
84,NG,dirty,0.64
85,NG,dirty,0.65
86,NG,dirty,0.76
87,NG,bp,0.80
88,OK,-,-
89,NG,bp,0.74
90,OK,-,-
91,NG,outsc,0.89
92,OK,-,-
93,NG,dirty,0.85
94,NG,outsc,0.77
95,NG,dirty,0.77
96,OK,-,-
97,NG,dirty,0.84
98,NG,outsc,0.87
99,NG,dirty,0.79
100,NG,bp,0.70
101,NG,dirty,0.63
102,OK,-,-
103,NG,bp,0.58
104,NG,bp,0.83
105,NG,dirty,0.80
106,NG,dirty,0.91
107,NG,outsc,0.85
108,NG,dirty,0.88
109,NG,dirty,0.87
110,NG,dirty,0.70
111,NG,dirty,0.80
112,OK,-,-
113,OK,-,-
114,OK,-,-
115,NG,dirty,0.56
116,OK,-,-
117,OK,-,-

==== 總體統計 ====

==== 分數分布分析 ====
瑕疵類型,樣本數量,最小值,最大值,平均值,中位數,95%分位數,99%分位數,推薦閾值
bp,16,0.53,0.88,0.77,0.81,0.88,0.88,0.00
dirty,41,0.50,0.91,0.77,0.79,0.88,0.91,0.00
outsc,22,0.50,0.89,0.76,0.77,0.89,0.89,0.00
wr,2,0.65,0.86,0.75,0.75,0.86,0.86,0.00

==== ROC曲線數據 ====
