
==== 1+2站/3+4站合併結果 ====
樣品ID,組別,合併結果,分數,瑕疵名稱
115,4,NG,outsc,0.81
116,1,OK,OK,0.00
116,2,OK,OK,0.00
116,3,NG,outsc,0.86
116,4,NG,outsc,0.82
117,1,NG,bp,0.74
117,2,OK,OK,0.00
117,3,NG,outsc,0.79
117,4,NG,outsc,0.82
118,1,OK,OK,0.00
118,2,OK,OK,0.00
118,3,NG,outsc,0.84
118,4,NG,outsc,0.85
119,1,OK,OK,0.00
119,2,NG,SC,0.54
119,3,NG,outsc,0.80
119,4,NG,outsc,0.67
120,1,OK,OK,0.00
120,2,OK,OK,0.00
120,3,NG,outsc,0.78
120,4,NG,outsc,0.77
121,1,OK,OK,0.00
121,2,OK,OK,0.00
121,3,NG,outsc,0.87
121,4,NG,outsc,0.84
122,1,OK,OK,0.00
122,2,OK,OK,0.00
122,3,NG,outsc,0.80
122,4,NG,outsc,0.82
123,1,OK,OK,0.00
123,2,OK,OK,0.00
123,3,NG,outsc,0.85
123,4,NG,outsc,0.82
124,1,OK,OK,0.00
124,2,OK,OK,0.00
124,3,NG,outsc,0.79
124,4,NG,outsc,0.82
125,1,OK,OK,0.00
125,2,OK,OK,0.00
125,3,NG,outsc,0.65
125,4,OK,OK,0.00
126,1,OK,OK,0.00
126,2,OK,OK,0.00
126,3,NG,outsc,0.80
126,4,NG,outsc,0.85
127,1,OK,OK,0.00
127,2,OK,OK,0.00
127,3,NG,outsc,0.77
127,4,NG,outsc,0.86
128,1,OK,OK,0.00
128,2,OK,wp,0.36
128,3,NG,outsc,0.74
128,4,NG,outsc,0.81
129,1,OK,OK,0.00
129,2,OK,OK,0.00
129,3,NG,outsc,0.77
129,4,NG,outsc,0.82
130,1,NG,wp,0.77
130,2,NG,deform,1.00
130,3,NG,outsc,0.76
130,4,OK,OK,0.00
131,1,OK,OK,0.00
131,2,OK,OK,0.00
131,3,NG,outsc,0.67
131,4,NG,outsc,0.81
132,1,OK,OK,0.00
132,2,OK,OK,0.00
132,3,NG,outsc,0.80
132,4,NG,outsc,0.78
133,1,OK,OK,0.00
133,2,OK,OK,0.00
133,3,NG,outsc,0.79
133,4,NG,outsc,0.83
134,1,OK,OK,0.00
134,2,OK,OK,0.00
134,3,NG,outsc,0.84
134,4,NG,outsc,0.84
135,1,OK,OK,0.00
135,2,OK,OK,0.00
135,3,NG,outsc,0.76
135,4,NG,outsc,0.86
136,1,OK,OK,0.00
136,2,OK,OK,0.00
136,3,NG,outsc,0.79
136,4,NG,outsc,0.81
137,1,OK,OK,0.00
137,2,OK,OK,0.00
137,3,NG,outsc,0.83
137,4,NG,outsc,0.71
138,1,OK,OK,0.00
138,2,OK,OK,0.00
138,3,NG,outsc,0.69
138,4,NG,outsc,0.82
139,1,OK,OK,0.00
139,2,OK,OK,0.00
139,3,NG,outsc,0.81
139,4,NG,outsc,0.77
140,1,OK,OK,0.00
140,2,OK,OK,0.00
140,3,NG,outsc,0.86
140,4,NG,outsc,0.79
141,1,OK,OK,0.00
141,2,NG,wp,0.69
141,3,NG,outsc,0.84
141,4,NG,outsc,0.81
142,1,OK,OK,0.00
142,2,OK,OK,0.00
142,3,OK,OK,0.00
142,4,OK,OK,0.00
143,1,OK,OK,0.00
143,2,OK,OK,0.00
143,3,NG,outsc,0.80
143,4,NG,outsc,0.85
144,1,OK,OK,0.00
144,2,OK,OK,0.00
144,3,NG,outsc,0.82
144,4,NG,outsc,0.47
145,1,NG,bp,0.75
145,2,NG,SC,0.51
145,3,OK,OK,0.00
145,4,NG,outsc,0.48
146,1,OK,OK,0.00
146,2,OK,OK,0.00
146,3,NG,outsc,0.82
146,4,NG,outsc,0.87
147,1,OK,bp,0.34
147,2,OK,OK,0.00
147,3,NG,outsc,0.73
147,4,NG,outsc,0.80
148,1,OK,OK,0.00
148,2,OK,OK,0.00
148,3,NG,outsc,0.59
148,4,NG,outsc,0.75
149,1,OK,OK,0.00
149,2,OK,OK,0.00
149,3,NG,outsc,0.85
149,4,NG,outsc,0.79
150,1,OK,OK,0.00
150,2,OK,OK,0.00
150,3,NG,outsc,0.70
150,4,NG,outsc,0.83
151,1,OK,OK,0.00
151,2,OK,OK,0.00
151,3,OK,OK,0.00
151,4,NG,outsc,0.78
152,1,OK,OK,0.00
152,2,OK,OK,0.00
152,3,NG,outsc,0.85
152,4,NG,outsc,0.78
153,1,OK,OK,0.00
153,2,OK,OK,0.00
153,3,NG,outsc,0.84
153,4,NG,outsc,0.86
154,1,OK,OK,0.00
154,2,NG,wp,0.75
154,3,NG,outsc,0.81
154,4,NG,outsc,0.90
155,1,OK,OK,0.00
155,2,OK,OK,0.00
155,3,NG,outsc,0.69
155,4,NG,outsc,0.63
156,1,OK,OK,0.00
156,2,OK,OK,0.00
156,3,NG,outsc,0.77
156,4,OK,OK,0.00
157,1,OK,OK,0.00
157,2,OK,OK,0.00
157,3,NG,outsc,0.80
157,4,NG,outsc,0.80
158,1,OK,OK,0.00
158,2,OK,OK,0.00
158,3,NG,outsc,0.84
158,4,NG,outsc,0.77
159,1,OK,OK,0.00
159,2,NG,wp,0.81
159,3,NG,outsc,0.86
159,4,NG,outsc,0.84
160,1,OK,OK,0.00
160,2,OK,OK,0.00
160,3,NG,outsc,0.79
160,4,NG,outsc,0.81
161,1,NG,bp,0.66
161,2,OK,OK,0.00
161,3,NG,outsc,0.74
161,4,NG,outsc,0.82
162,1,OK,OK,0.00
162,2,OK,OK,0.00
162,3,NG,outsc,0.83
162,4,NG,outsc,0.81
163,1,OK,OK,0.00
163,2,OK,OK,0.00
163,3,NG,outsc,0.73
163,4,NG,outsc,0.81
164,1,OK,OK,0.00
164,2,OK,OK,0.00
164,3,NG,outsc,0.88
164,4,NG,outsc,0.77
165,1,OK,OK,0.00
165,2,OK,OK,0.00
165,3,NG,outsc,0.87
165,4,OK,OK,0.00
166,1,OK,OK,0.00
166,2,OK,OK,0.00
166,3,NG,outsc,0.78
166,4,NG,outsc,0.72
167,1,OK,OK,0.00
167,2,OK,OK,0.00
167,3,NG,outsc,0.84
167,4,NG,outsc,0.81
168,1,OK,OK,0.00
168,2,NG,SC,0.73
168,3,NG,outsc,0.77
168,4,NG,outsc,0.84
169,1,OK,OK,0.00
169,2,OK,OK,0.00
169,3,NG,outsc,0.79
169,4,NG,outsc,0.83
170,1,NG,bp,0.75
170,2,NG,wp,0.82
170,3,OK,OK,0.00
170,4,OK,OK,0.00
171,1,OK,OK,0.00
171,2,OK,OK,0.00
171,3,NG,outsc,0.83
171,4,NG,outsc,0.81
172,1,OK,OK,0.00
172,2,OK,OK,0.00
172,3,NG,outsc,0.76
172,4,NG,outsc,0.80
173,1,OK,OK,0.00
173,2,OK,OK,0.00
173,3,NG,outsc,0.82
173,4,NG,outsc,0.82
174,1,NG,bp,0.68
174,2,NG,wp,0.86
174,3,OK,OK,0.00
174,4,OK,OK,0.00
175,1,OK,OK,0.00
175,2,OK,OK,0.00
175,3,NG,outsc,0.79
175,4,NG,outsc,0.84
176,1,OK,OK,0.00
176,2,OK,OK,0.00
176,3,NG,outsc,0.81
176,4,NG,outsc,0.82
177,1,OK,OK,0.00
177,2,OK,OK,0.00
177,3,NG,outsc,0.58
177,4,NG,outsc,0.75
178,1,OK,OK,0.00
178,2,OK,OK,0.00
178,3,NG,outsc,0.74
178,4,NG,outsc,0.80
179,1,OK,OK,0.00
179,2,OK,OK,0.00
179,3,NG,outsc,0.88
179,4,NG,outsc,0.66
180,1,OK,OK,0.00
180,2,OK,OK,0.00
180,3,NG,outsc,0.66
180,4,OK,OK,0.00
181,1,OK,OK,0.00
181,2,OK,OK,0.00
181,3,NG,outsc,0.58
181,4,OK,OK,0.00
182,1,OK,OK,0.00
182,2,OK,OK,0.00
182,3,NG,outsc,0.63
182,4,NG,outsc,0.76
183,1,OK,OK,0.00
183,2,OK,OK,0.00
183,3,NG,outsc,0.75
183,4,NG,outsc,0.76
184,1,OK,OK,0.00
184,2,OK,OK,0.00
184,3,NG,outsc,0.82
184,4,NG,outsc,0.83
185,1,OK,OK,0.00
185,2,OK,wp,0.33
185,3,NG,outsc,0.86
185,4,NG,outsc,0.84
186,1,OK,OK,0.00
186,2,NG,wp,0.41
186,3,NG,outsc,0.76
186,4,NG,outsc,0.79
187,1,OK,OK,0.00
187,2,OK,OK,0.00
187,3,NG,outsc,0.67
187,4,NG,outsc,0.81
188,1,OK,OK,0.00
188,2,OK,OK,0.00
188,3,NG,outsc,0.65
188,4,NG,outsc,0.82
189,1,OK,OK,0.00
189,2,OK,OK,0.00
189,3,NG,outsc,0.81
189,4,OK,outsc,0.38
190,1,OK,OK,0.00
190,2,OK,OK,0.00
190,3,NG,outsc,0.84
190,4,NG,outsc,0.83
191,1,OK,OK,0.00
191,2,OK,OK,0.00
191,3,NG,outsc,0.85
191,4,NG,outsc,0.77
192,1,OK,OK,0.00
192,2,OK,OK,0.00
192,3,NG,outsc,0.84
192,4,NG,outsc,0.85
193,1,OK,OK,0.00
193,2,OK,OK,0.00
193,3,NG,outsc,0.84
193,4,NG,outsc,0.87
194,1,OK,bp,0.39
194,2,NG,deform,1.00
194,3,NG,outsc,0.71
194,4,NG,outsc,0.72
195,1,OK,OK,0.00
195,2,OK,OK,0.00
195,3,NG,outsc,0.75
195,4,NG,outsc,0.82
196,1,OK,OK,0.00
196,2,OK,OK,0.00
196,3,NG,outsc,0.76
196,4,NG,outsc,0.83
197,1,OK,OK,0.00
197,2,OK,OK,0.00
197,3,NG,outsc,0.75
197,4,NG,outsc,0.82
198,1,OK,OK,0.00
198,2,OK,OK,0.00
198,3,NG,outsc,0.77
198,4,NG,outsc,0.87
199,1,OK,OK,0.00
199,2,OK,OK,0.00
199,3,NG,outsc,0.77
199,4,NG,outsc,0.78
200,1,OK,OK,0.00
200,2,OK,OK,0.00
200,3,NG,outsc,0.68
200,4,NG,outsc,0.68
201,1,OK,OK,0.00
201,2,OK,OK,0.00
201,3,NG,outsc,0.84
201,4,OK,OK,0.00
202,1,OK,OK,0.00
202,2,OK,OK,0.00
202,3,NG,outsc,0.77
202,4,NG,outsc,0.80
203,1,OK,OK,0.00
203,2,OK,OK,0.00
203,3,NG,outsc,0.77
203,4,NG,outsc,0.68
204,1,OK,OK,0.00
204,2,OK,OK,0.00
204,3,NG,outsc,0.45
204,4,NG,outsc,0.72
205,1,OK,OK,0.00
205,2,OK,OK,0.00
205,3,NG,outsc,0.66
205,4,OK,OK,0.00
206,1,OK,OK,0.00
206,2,OK,OK,0.00
206,3,NG,outsc,0.89
206,4,NG,outsc,0.83
207,1,OK,OK,0.00
207,2,OK,OK,0.00
207,3,NG,outsc,0.77
207,4,NG,outsc,0.71
208,1,OK,OK,0.00
208,2,OK,OK,0.00
208,3,NG,outsc,0.77
208,4,NG,outsc,0.86
209,1,NG,SC,0.84
209,2,NG,SC,0.82
209,3,OK,OK,0.00
209,4,OK,OK,0.00
210,1,OK,OK,0.00
210,2,OK,OK,0.00
210,3,NG,outsc,0.87
210,4,NG,outsc,0.72
211,1,OK,OK,0.00
211,2,NG,wp,0.77
211,3,NG,outsc,0.80
211,4,NG,outsc,0.85
212,1,OK,OK,0.00
212,2,OK,OK,0.00
212,3,NG,outsc,0.79
212,4,NG,outsc,0.87
213,1,OK,OK,0.00
213,2,OK,OK,0.00
213,3,NG,outsc,0.84
213,4,NG,outsc,0.83
214,1,OK,OK,0.00
214,2,OK,OK,0.00
214,3,NG,outsc,0.77
214,4,NG,outsc,0.85
215,1,OK,OK,0.00
215,2,OK,OK,0.00
215,3,NG,outsc,0.85
215,4,NG,outsc,0.77
216,1,OK,OK,0.00
216,2,OK,OK,0.00
216,3,NG,outsc,0.82
216,4,NG,outsc,0.82
217,1,OK,OK,0.00
217,2,OK,OK,0.00
217,3,NG,outsc,0.85
217,4,NG,outsc,0.77

==== 合併組別OK/NG統計 ====
組別,OK數量,NG數量
1+2,180,38
3+4,13,205

==== 站點統計 ====
站點,OK數量,NG數量,瑕疵類型,瑕疵數量
1,199,19,bp,14
1,199,19,wp,1
1,199,19,SC,4
2,189,29,wp,17
2,189,29,SC,10
2,189,29,deform,2
3,16,202,outsc,202
4,34,184,outsc,184

==== 合併組別分數分布統計 ====
組別,樣本數,最小值,最大值,平均值,5%分位數,25%分位數,中位數,75%分位數,95%分位數,推薦閥值
1+2,218,0.00,1.00,0.14,0.00,0.00,0.00,0.00,0.81,0.81
3+4,218,0.00,0.90,0.77,0.00,0.79,0.82,0.85,0.87,0.87

==== 樣品統計 ====
樣品ID,結果,瑕疵類型,瑕疵分數,超時
0,NG,bp,0.85,0.00
1,NG,bp,0.65,0.00
2,NG,outsc,0.85,0.00
3,NG,outsc,0.84,0.00
4,NG,outsc,0.83,0.00
5,NG,SC,0.80,0.00
6,NG,outsc,0.86,0.00
7,NG,outsc,0.86,0.00
8,NG,outsc,0.87,0.00
9,NG,outsc,0.82,0.00
10,NG,outsc,0.66,0.00
11,NG,SC,0.85,0.00
12,NG,outsc,0.83,0.00
13,NG,outsc,0.87,0.00
14,NG,outsc,0.77,0.00
15,NG,outsc,0.82,0.00
16,NG,outsc,0.83,0.00
17,NG,outsc,0.81,0.00
18,NG,outsc,0.87,0.00
19,NG,outsc,0.81,0.00
20,NG,outsc,0.85,0.00
21,NG,outsc,0.82,0.00
22,NG,outsc,0.79,0.00
23,NG,SC,0.66,0.00
24,NG,outsc,0.83,0.00
25,NG,outsc,0.84,0.00
26,NG,outsc,0.87,0.00
27,NG,outsc,0.82,0.00
28,NG,outsc,0.84,0.00
29,OK,OK,0.00,0.00
30,NG,outsc,0.83,0.00
31,NG,outsc,0.68,0.00
32,NG,outsc,0.85,0.00
33,NG,outsc,0.86,0.00
34,NG,bp,0.81,0.00
35,NG,outsc,0.76,0.00
36,NG,SC,0.78,0.00
37,NG,outsc,0.74,0.00
38,NG,outsc,0.83,0.00
39,NG,outsc,0.66,0.00
40,NG,outsc,0.81,0.00
41,NG,outsc,0.81,0.00
42,NG,outsc,0.89,0.00
43,NG,outsc,0.83,0.00
44,NG,outsc,0.83,0.00
45,NG,bp,0.73,0.00
46,NG,outsc,0.85,0.00
47,OK,OK,0.00,0.00
48,NG,outsc,0.78,0.00
49,NG,outsc,0.85,0.00
50,NG,outsc,0.81,0.00
51,NG,outsc,0.81,0.00
52,NG,outsc,0.76,0.00
53,OK,OK,0.00,0.00
54,NG,outsc,0.79,0.00
55,NG,outsc,0.88,0.00
56,NG,outsc,0.81,0.00
57,NG,outsc,0.84,0.00
58,NG,outsc,0.84,0.00
59,NG,outsc,0.81,0.00
60,NG,outsc,0.85,0.00
61,NG,outsc,0.84,0.00
62,NG,outsc,0.86,0.00
63,NG,outsc,0.85,0.00
64,NG,outsc,0.86,0.00
65,NG,outsc,0.85,0.00
66,NG,outsc,0.83,0.00
67,NG,outsc,0.83,0.00
68,NG,outsc,0.68,0.00
69,NG,outsc,0.79,0.00
70,NG,outsc,0.82,0.00
71,NG,outsc,0.84,0.00
72,NG,outsc,0.80,0.00
73,NG,outsc,0.83,0.00
74,NG,outsc,0.84,0.00
75,NG,outsc,0.84,0.00
76,OK,OK,0.00,0.00
77,NG,outsc,0.81,0.00
78,NG,outsc,0.81,0.00
79,NG,outsc,0.75,0.00
80,NG,outsc,0.84,0.00
81,OK,OK,0.00,0.00
82,NG,outsc,0.86,0.00
83,NG,outsc,0.88,0.00
84,NG,outsc,0.66,0.00
85,NG,outsc,0.88,0.00
86,NG,outsc,0.83,0.00
87,NG,outsc,0.71,0.00
88,NG,outsc,0.85,0.00
89,NG,outsc,0.78,0.00
90,NG,outsc,0.85,0.00
91,NG,outsc,0.87,0.00
92,NG,outsc,0.86,0.00
93,NG,outsc,0.89,0.00
94,NG,outsc,0.86,0.00
95,NG,outsc,0.83,0.00
96,NG,outsc,0.86,0.00
97,NG,outsc,0.83,0.00
98,NG,outsc,0.80,0.00
99,NG,outsc,0.85,0.00
100,NG,outsc,0.79,0.00
101,NG,outsc,0.80,0.00
102,NG,outsc,0.82,0.00
103,NG,outsc,0.86,0.00
104,NG,outsc,0.76,0.00
105,NG,outsc,0.82,0.00
106,NG,outsc,0.83,0.00
107,NG,outsc,0.82,0.00
108,NG,outsc,0.77,0.00
109,NG,outsc,0.83,0.00
110,NG,outsc,0.79,0.00
111,NG,outsc,0.82,0.00
112,OK,OK,0.00,0.00
113,NG,SC,0.88,0.00
114,NG,outsc,0.79,0.00
115,NG,outsc,0.85,0.00
116,NG,outsc,0.86,0.00
117,NG,outsc,0.82,0.00
118,NG,outsc,0.85,0.00
119,NG,outsc,0.80,0.00
120,NG,outsc,0.78,0.00
121,NG,outsc,0.87,0.00
122,NG,outsc,0.82,0.00
123,NG,outsc,0.85,0.00
124,NG,outsc,0.82,0.00
125,NG,outsc,0.65,0.00
126,NG,outsc,0.85,0.00
127,NG,outsc,0.86,0.00
128,NG,outsc,0.81,0.00
129,NG,outsc,0.82,0.00
130,NG,deform,1.00,0.00
131,NG,outsc,0.81,0.00
132,NG,outsc,0.80,0.00
133,NG,outsc,0.83,0.00
134,NG,outsc,0.84,0.00
135,NG,outsc,0.86,0.00
136,NG,outsc,0.81,0.00
137,NG,outsc,0.83,0.00
138,NG,outsc,0.82,0.00
139,NG,outsc,0.81,0.00
140,NG,outsc,0.86,0.00
141,NG,outsc,0.84,0.00
142,OK,OK,0.00,0.00
143,NG,outsc,0.85,0.00
144,NG,outsc,0.82,0.00
145,NG,bp,0.75,0.00
146,NG,outsc,0.87,0.00
147,NG,outsc,0.80,0.00
148,NG,outsc,0.75,0.00
149,NG,outsc,0.85,0.00
150,NG,outsc,0.83,0.00
151,NG,outsc,0.78,0.00
152,NG,outsc,0.85,0.00
153,NG,outsc,0.86,0.00
154,NG,outsc,0.90,0.00
155,NG,outsc,0.69,0.00
156,NG,outsc,0.77,0.00
157,NG,outsc,0.80,0.00
158,NG,outsc,0.84,0.00
159,NG,outsc,0.86,0.00
160,NG,outsc,0.81,0.00
161,NG,outsc,0.82,0.00
162,NG,outsc,0.83,0.00
163,NG,outsc,0.81,0.00
164,NG,outsc,0.88,0.00
165,NG,outsc,0.87,0.00
166,NG,outsc,0.78,0.00
167,NG,outsc,0.84,0.00
168,NG,outsc,0.84,0.00
169,NG,outsc,0.83,0.00
170,NG,wp,0.82,0.00
171,NG,outsc,0.83,0.00
172,NG,outsc,0.80,0.00
173,NG,outsc,0.82,0.00
174,NG,wp,0.86,0.00
175,NG,outsc,0.84,0.00
176,NG,outsc,0.82,0.00
177,NG,outsc,0.75,0.00
178,NG,outsc,0.80,0.00
179,NG,outsc,0.88,0.00
180,NG,outsc,0.66,0.00
181,NG,outsc,0.58,0.00
182,NG,outsc,0.76,0.00
183,NG,outsc,0.76,0.00
184,NG,outsc,0.83,0.00
185,NG,outsc,0.86,0.00
186,NG,outsc,0.79,0.00
187,NG,outsc,0.81,0.00
188,NG,outsc,0.82,0.00
189,NG,outsc,0.81,0.00
190,NG,outsc,0.84,0.00
191,NG,outsc,0.85,0.00
192,NG,outsc,0.85,0.00
193,NG,outsc,0.87,0.00
194,NG,deform,1.00,0.00
195,NG,outsc,0.82,0.00
196,NG,outsc,0.83,0.00
197,NG,outsc,0.82,0.00
198,NG,outsc,0.87,0.00
199,NG,outsc,0.78,0.00
200,NG,outsc,0.68,0.00
201,NG,outsc,0.84,0.00
202,NG,outsc,0.80,0.00
203,NG,outsc,0.77,0.00
204,NG,outsc,0.72,0.00
205,NG,outsc,0.66,0.00
206,NG,outsc,0.89,0.00
207,NG,outsc,0.77,0.00
208,NG,outsc,0.86,0.00
209,NG,SC,0.84,0.00
210,NG,outsc,0.87,0.00
211,NG,outsc,0.85,0.00
212,NG,outsc,0.87,0.00
213,NG,outsc,0.84,0.00
214,NG,outsc,0.85,0.00
215,NG,outsc,0.85,0.00
216,NG,outsc,0.82,0.00
217,NG,outsc,0.85,0.00

==== 總體統計 ====
總樣品數,218
OK數量,7
NG數量,211
不良率(%),96.79

==== 瑕疵統計 ====
瑕疵類型,數量,比例
outsc,196,0.93
SC,6,0.03
bp,5,0.02
deform,2,0.01
wp,2,0.01

==== 分數分布分析 ====
瑕疵類型,樣本數量,最小值,最大值,平均值,5%分位數,25%分位數,中位數,75%分位數,95%分位數,99%分位數,推薦閾值
bp,5,0.65,0.85,0.76,0.65,0.73,0.75,0.81,0.85,0.85,0.00
outsc,196,0.58,0.90,0.82,0.68,0.80,0.83,0.85,0.87,0.89,0.00
SC,6,0.66,0.88,0.80,0.66,0.78,0.82,0.85,0.88,0.88,0.00
OK,7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
deform,2,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
wp,2,0.82,0.86,0.84,0.82,0.82,0.84,0.86,0.86,0.86,0.00

==== ROC曲線數據 ====
瑕疵類型,閾值,真陽性率,假陽性率,準確率,F1分數
outsc,0.00,1.00,0.00,1.00,1.00
outsc,0.05,1.00,0.00,1.00,1.00
outsc,0.10,1.00,0.00,1.00,1.00
outsc,0.15,1.00,0.00,1.00,1.00
outsc,0.20,1.00,0.00,1.00,1.00
outsc,0.25,1.00,0.00,1.00,1.00
outsc,0.30,1.00,0.00,1.00,1.00
outsc,0.35,1.00,0.00,1.00,1.00
outsc,0.40,1.00,0.00,1.00,1.00
outsc,0.45,1.00,0.00,1.00,1.00
outsc,0.50,1.00,0.00,1.00,1.00
outsc,0.55,1.00,0.00,1.00,1.00
outsc,0.60,0.99,0.00,0.99,1.00
outsc,0.65,0.99,0.00,0.99,1.00
outsc,0.70,0.94,0.00,0.94,0.97
outsc,0.75,0.92,0.00,0.92,0.96
outsc,0.80,0.78,0.00,0.78,0.88
outsc,0.85,0.26,0.00,0.26,0.41
outsc,0.90,0.01,0.00,0.01,0.01
outsc,0.95,0.00,0.00,0.00,0.00

==== 混淆矩陣（使用推薦閾值）====
瑕疵類型,閾值,真陽性(TP),假陽性(FP),真陰性(TN),假陰性(FN),準確率,靈敏度,特異度
bp,0.00,5,0,0,0,1.00,1.00,0.00
outsc,0.00,196,0,0,0,1.00,1.00,0.00
SC,0.00,6,0,0,0,1.00,1.00,0.00
OK,0.00,0,7,0,0,0.00,0.00,0.00
deform,0.00,2,0,0,0,1.00,1.00,0.00
wp,0.00,2,0,0,0,1.00,1.00,0.00
