
==== 樣品級監控 ====
樣品ID,站點,結果,瑕疵名稱,分數
0,1,OK,OK,0.00
0,2,OK,OK,0.00
0,3,OK,OK,0.00
0,4,OK,OK,0.00
1,1,OK,OK,0.00
1,2,NG,INP,0.44
1,3,OK,OK,0.00
1,4,OK,OK,0.00
2,1,OK,INP,0.26
2,2,OK,INP,0.28
2,3,OK,OK,0.00
2,4,OK,OK,0.00
3,1,OK,OK,0.00
3,2,NG,INP,0.56
3,3,OK,OK,0.00
3,4,OK,OK,0.00
4,1,OK,OK,0.00
4,2,OK,OK,0.00
4,3,OK,OK,0.00
4,4,OK,OK,0.00
5,1,OK,OK,0.00
5,2,OK,INP,0.37
5,3,OK,OK,0.00
5,4,OK,OK,0.00
6,1,NG,INP,0.43
6,2,NG,INP,0.51
6,3,OK,OK,0.00
6,4,OK,OK,0.00
7,1,OK,OK,0.00
7,2,OK,OK,0.00
7,3,OK,OK,0.00
7,4,OK,OK,0.00
8,1,OK,OK,0.00
8,2,OK,OK,0.00
8,3,OK,OK,0.00
8,4,OK,OK,0.00
9,1,OK,OK,0.00
9,2,NG,INP,0.45
9,3,OK,OK,0.00
9,4,OK,OK,0.00
10,1,OK,OK,0.00
10,2,NG,INP,0.48
10,3,OK,OK,0.00
10,4,OK,OK,0.00
11,1,OK,OK,0.00
11,2,OK,OK,0.00
11,3,OK,OK,0.00
11,4,OK,OK,0.00
12,1,OK,OK,0.00
12,2,OK,OK,0.00
12,3,OK,OK,0.00
12,4,OK,OK,0.00
13,1,OK,OK,0.00
13,2,OK,OK,0.00
13,3,OK,OK,0.00
13,4,OK,OK,0.00
14,1,NG,SC,0.75
14,2,NG,SC,0.50
14,3,OK,OK,0.00
14,4,OK,OK,0.00
15,1,OK,OK,0.00
15,2,OK,OK,0.00
15,3,OK,OK,0.00
15,4,OK,OK,0.00
16,1,OK,OK,0.00
16,2,OK,OK,0.00
16,3,OK,OK,0.00
16,4,OK,OK,0.00
17,1,OK,OK,0.00
17,2,OK,OK,0.00
17,3,OK,OK,0.00
17,4,OK,OK,0.00
18,1,OK,INP,0.31
18,2,NG,INP,0.41
18,3,OK,OK,0.00
18,4,OK,OK,0.00
19,1,OK,OK,0.00
19,2,OK,OK,0.00
19,3,OK,OK,0.00
19,4,OK,OK,0.00
20,1,OK,OK,0.00
20,2,NG,INP,0.56
20,3,OK,OK,0.00
20,4,OK,OK,0.00
21,1,OK,OK,0.00
21,2,NG,INP,0.50
21,3,OK,OK,0.00
21,4,OK,OK,0.00
22,1,OK,OK,0.00
22,2,OK,OK,0.00
22,3,OK,OK,0.00
22,4,OK,OK,0.00
