
==== 1+2站/3+4站合併結果 ====
樣品ID,組別,合併結果,分數,瑕疵名稱
0,1+2,NG,0.82,bp
0,3+4,OK,0.00,OK
1,1+2,NG,0.83,bp
1,3+4,OK,0.00,OK
2,1+2,NG,0.80,bp
2,3+4,OK,0.00,OK
3,1+2,NG,0.70,bp
3,3+4,OK,0.00,OK
4,1+2,NG,0.77,bp
4,3+4,OK,0.00,OK
5,1+2,NG,0.73,bp
5,3+4,OK,0.00,OK
6,1+2,NG,0.82,bp
6,3+4,OK,0.00,OK
7,1+2,OK,0.00,OK
7,3+4,OK,0.00,OK
8,1+2,NG,0.87,wr
8,3+4,OK,0.00,OK
9,1+2,NG,0.67,bp
9,3+4,OK,0.00,OK
10,1+2,NG,0.81,bp
10,3+4,OK,0.00,OK
11,1+2,NG,0.60,bp
11,3+4,OK,0.00,OK
12,1+2,NG,0.85,bp
12,3+4,OK,0.00,OK
13,1+2,NG,0.84,bp
13,3+4,OK,0.00,OK
14,1+2,OK,0.39,bp
14,3+4,OK,0.00,OK
15,1+2,NG,0.64,bp
15,3+4,OK,0.00,OK
16,1+2,NG,0.81,bp
16,3+4,OK,0.00,OK
17,1+2,NG,0.69,bp
17,3+4,OK,0.00,OK
18,1+2,NG,0.75,bp
18,3+4,OK,0.00,OK
19,1+2,NG,0.80,bp
19,3+4,OK,0.00,OK
20,1+2,NG,0.78,bp
20,3+4,OK,0.00,OK
21,1+2,NG,0.80,bp
21,3+4,OK,0.00,OK
22,1+2,OK,0.00,OK
22,3+4,OK,0.00,OK
23,1+2,OK,0.00,OK
23,3+4,OK,0.00,OK
24,1+2,OK,0.00,OK
24,3+4,OK,0.00,OK
25,1+2,OK,0.00,OK
25,3+4,OK,0.00,OK
26,1+2,NG,0.77,bp
26,3+4,OK,0.00,OK
27,1+2,NG,0.70,bp
27,3+4,OK,0.00,OK
28,1+2,NG,0.85,bp
28,3+4,OK,0.00,OK
29,1+2,NG,0.79,bp
29,3+4,OK,0.00,OK
30,1+2,OK,0.38,bp
30,3+4,OK,0.00,OK
31,1+2,NG,0.65,bp
31,3+4,OK,0.00,OK
32,1+2,NG,0.79,bp
32,3+4,OK,0.00,OK
33,1+2,NG,0.56,bp
33,3+4,OK,0.00,OK
34,1+2,NG,0.84,wr
34,3+4,OK,0.00,OK
35,1+2,NG,0.82,bp
35,3+4,OK,0.00,OK
36,1+2,NG,0.85,bp
36,3+4,OK,0.00,OK
37,1+2,OK,0.00,OK
37,3+4,OK,0.00,OK
38,1+2,NG,0.81,bp
38,3+4,OK,0.00,OK
39,1+2,NG,0.81,bp
39,3+4,OK,0.00,OK
40,1+2,NG,0.69,bp
40,3+4,OK,0.00,OK
41,1+2,NG,0.77,bp
41,3+4,OK,0.00,OK
42,1+2,NG,0.79,bp
42,3+4,OK,0.00,OK
43,1+2,NG,0.64,bp
43,3+4,OK,0.00,OK
44,1+2,NG,0.87,bp
44,3+4,OK,0.00,OK
45,1+2,NG,0.83,bp
45,3+4,OK,0.00,OK
46,1+2,OK,0.00,OK
46,3+4,OK,0.00,OK
47,1+2,NG,0.80,bp
47,3+4,OK,0.00,OK
48,1+2,NG,0.57,bp
48,3+4,OK,0.00,OK
49,1+2,NG,0.88,wr
49,3+4,OK,0.00,OK
50,1+2,NG,0.77,bp
50,3+4,OK,0.00,OK
51,1+2,NG,0.77,bp
51,3+4,OK,0.00,OK
52,1+2,OK,0.36,bp
52,3+4,OK,0.00,OK
53,1+2,NG,0.81,bp
53,3+4,OK,0.00,OK
54,1+2,NG,0.41,bp
54,3+4,OK,0.00,OK
55,1+2,NG,0.80,bp
55,3+4,OK,0.00,OK
56,1+2,NG,0.79,bp
56,3+4,OK,0.00,OK
57,1+2,NG,0.60,bp
57,3+4,OK,0.00,OK
58,1+2,NG,0.62,bp
58,3+4,OK,0.00,OK
59,1+2,NG,0.56,bp
59,3+4,OK,0.00,OK
60,1+2,NG,0.74,bp
60,3+4,OK,0.00,OK
61,1+2,NG,0.81,bp
61,3+4,OK,0.00,OK
62,1+2,NG,0.81,bp
62,3+4,OK,0.00,OK
63,1+2,NG,0.57,bp
63,3+4,OK,0.00,OK
64,1+2,OK,0.00,OK
64,3+4,OK,0.00,OK
65,1+2,NG,0.72,bp
65,3+4,OK,0.00,OK
66,1+2,NG,0.64,bp
66,3+4,OK,0.00,OK
67,1+2,NG,0.46,bp
67,3+4,OK,0.00,OK
68,1+2,NG,0.66,bp
68,3+4,OK,0.00,OK
69,1+2,NG,0.55,bp
69,3+4,OK,0.00,OK
70,1+2,NG,0.55,bp
70,3+4,OK,0.00,OK
71,1+2,NG,0.81,bp
71,3+4,OK,0.00,OK
72,1+2,NG,0.75,bp
72,3+4,OK,0.00,OK
73,1+2,OK,0.35,bp
73,3+4,OK,0.00,OK
74,1+2,OK,0.27,wr
74,3+4,OK,0.00,OK
75,1+2,NG,0.82,bp
75,3+4,OK,0.00,OK
76,1+2,NG,0.78,bp
76,3+4,OK,0.00,OK
77,1+2,NG,0.82,bp
77,3+4,OK,0.00,OK
78,1+2,NG,0.76,bp
78,3+4,OK,0.00,OK
79,1+2,NG,0.69,bp
79,3+4,OK,0.00,OK
80,1+2,NG,0.79,bp
80,3+4,OK,0.00,OK
81,1+2,NG,0.83,bp
81,3+4,OK,0.00,OK
82,1+2,OK,0.00,OK
82,3+4,OK,0.00,OK
83,1+2,OK,0.31,bp
83,3+4,OK,0.00,OK
84,1+2,NG,0.81,bp
84,3+4,OK,0.00,OK
85,1+2,NG,0.81,bp
85,3+4,OK,0.00,OK
86,1+2,NG,0.67,wr
86,3+4,OK,0.00,OK
87,1+2,NG,0.63,bp
87,3+4,OK,0.00,OK
88,1+2,NG,0.84,bp
88,3+4,OK,0.00,OK
89,1+2,NG,0.86,bp
89,3+4,OK,0.00,OK
90,1+2,NG,0.76,bp
90,3+4,OK,0.00,OK
91,1+2,NG,0.84,bp
91,3+4,OK,0.00,OK
92,1+2,NG,0.79,bp
92,3+4,OK,0.00,OK
93,1+2,NG,0.72,bp
93,3+4,OK,0.00,OK
94,1+2,NG,0.59,bp
94,3+4,OK,0.00,OK
95,1+2,NG,0.65,bp
95,3+4,OK,0.00,OK
96,1+2,NG,0.74,bp
96,3+4,OK,0.00,OK
97,1+2,OK,0.27,bp
97,3+4,OK,0.00,OK
98,1+2,NG,0.85,bp
98,3+4,OK,0.00,OK
99,1+2,NG,0.86,bp
99,3+4,OK,0.00,OK
100,1+2,NG,0.80,bp
100,3+4,OK,0.00,OK
101,1+2,NG,0.73,bp
101,3+4,OK,0.00,OK
102,1+2,NG,0.71,bp
102,3+4,OK,0.00,OK
103,1+2,OK,0.38,bp
103,3+4,OK,0.00,OK
104,1+2,NG,0.82,bp
104,3+4,OK,0.00,OK
105,1+2,NG,0.64,bp
105,3+4,OK,0.00,OK
106,1+2,NG,0.45,bp
106,3+4,OK,0.00,OK
107,1+2,NG,0.78,bp
107,3+4,OK,0.00,OK
108,1+2,NG,0.86,bp
108,3+4,OK,0.00,OK
109,1+2,NG,0.86,bp
109,3+4,OK,0.00,OK
110,1+2,NG,0.81,bp
110,3+4,OK,0.00,OK
111,1+2,NG,0.79,bp
111,3+4,OK,0.00,OK
112,1+2,NG,0.79,bp
112,3+4,OK,0.00,OK
113,1+2,NG,0.88,bp
113,3+4,OK,0.00,OK
114,1+2,OK,0.37,bp
114,3+4,OK,0.00,OK
115,1+2,NG,0.88,wr
115,3+4,OK,0.00,OK
116,1+2,NG,0.70,bp
116,3+4,OK,0.00,OK
117,1+2,NG,0.86,bp
117,3+4,OK,0.00,OK
118,1+2,NG,0.70,bp
118,3+4,OK,0.00,OK
119,1+2,NG,0.57,bp
119,3+4,OK,0.00,OK
120,1+2,NG,0.74,bp
120,3+4,OK,0.00,OK
121,1+2,NG,0.82,bp
121,3+4,OK,0.00,OK
122,1+2,NG,0.82,bp
122,3+4,OK,0.00,OK
123,1+2,NG,0.71,bp
123,3+4,OK,0.00,OK
124,1+2,NG,0.81,bp
124,3+4,OK,0.00,OK
125,1+2,NG,0.82,bp
125,3+4,OK,0.00,OK
126,1+2,NG,0.70,bp
126,3+4,OK,0.00,OK
127,1+2,NG,0.83,bp
127,3+4,OK,0.00,OK
128,1+2,NG,0.85,bp
128,3+4,OK,0.00,OK
129,1+2,NG,0.84,wr
129,3+4,OK,0.00,OK
130,1+2,NG,0.54,bp
130,3+4,OK,0.00,OK
131,1+2,NG,0.80,bp
131,3+4,OK,0.00,OK
132,1+2,NG,0.67,bp
132,3+4,OK,0.00,OK
133,1+2,NG,0.74,bp
133,3+4,OK,0.00,OK
134,1+2,NG,0.78,bp
134,3+4,OK,0.00,OK
135,1+2,NG,0.83,bp
135,3+4,OK,0.00,OK
136,1+2,NG,0.82,bp
136,3+4,OK,0.00,OK
137,1+2,NG,0.71,bp
137,3+4,OK,0.00,OK
138,1+2,NG,0.82,bp
138,3+4,OK,0.00,OK
139,1+2,OK,0.39,bp
139,3+4,OK,0.00,OK
140,1+2,NG,0.57,bp
140,3+4,OK,0.00,OK
141,1+2,OK,0.00,OK
141,3+4,OK,0.00,OK
142,1+2,NG,0.70,bp
142,3+4,OK,0.00,OK
143,1+2,NG,0.76,bp
143,3+4,OK,0.00,OK
144,1+2,OK,0.00,OK
144,3+4,OK,0.00,OK
145,1+2,NG,0.74,bp
145,3+4,OK,0.00,OK
146,1+2,NG,0.75,bp
146,3+4,OK,0.00,OK
147,1+2,NG,0.81,bp
147,3+4,OK,0.00,OK
148,1+2,OK,0.34,bp
148,3+4,OK,0.00,OK
149,1+2,NG,0.78,bp
149,3+4,OK,0.00,OK
150,1+2,NG,0.82,bp
150,3+4,OK,0.00,OK
151,1+2,NG,0.61,bp
151,3+4,OK,0.00,OK
152,1+2,NG,0.52,bp
152,3+4,OK,0.00,OK
153,1+2,NG,0.75,bp
153,3+4,OK,0.00,OK
154,1+2,NG,0.72,bp
154,3+4,OK,0.00,OK
155,1+2,NG,0.78,bp
155,3+4,OK,0.00,OK
156,1+2,NG,0.83,bp
156,3+4,OK,0.00,OK
157,1+2,NG,0.85,bp
157,3+4,OK,0.00,OK
158,1+2,NG,0.83,bp
158,3+4,OK,0.00,OK
159,1+2,NG,0.69,bp
159,3+4,OK,0.00,OK
160,1+2,NG,0.59,bp
160,3+4,OK,0.00,OK
161,1+2,NG,0.79,bp
161,3+4,OK,0.00,OK
162,1+2,NG,0.78,bp
162,3+4,OK,0.00,OK
163,1+2,OK,0.00,OK
163,3+4,OK,0.00,OK
164,1+2,NG,0.59,bp
164,3+4,OK,0.00,OK
165,1+2,NG,0.73,bp
165,3+4,OK,0.00,OK
166,1+2,NG,0.81,bp
166,3+4,OK,0.00,OK
167,1+2,NG,0.85,bp
167,3+4,OK,0.00,OK
168,1+2,NG,0.85,bp
168,3+4,OK,0.00,OK
169,1+2,NG,0.83,bp
169,3+4,OK,0.00,OK
170,1+2,OK,0.00,OK
170,3+4,OK,0.00,OK
171,1+2,NG,0.67,bp
171,3+4,OK,0.00,OK
172,1+2,OK,0.00,OK
172,3+4,OK,0.00,OK
173,1+2,OK,0.31,bp
173,3+4,OK,0.00,OK
174,1+2,NG,0.85,bp
174,3+4,OK,0.00,OK
175,1+2,NG,0.79,bp
175,3+4,OK,0.00,OK
176,1+2,NG,0.86,wr
176,3+4,OK,0.00,OK
177,1+2,NG,0.67,bp
177,3+4,OK,0.00,OK
178,1+2,NG,0.81,bp
178,3+4,OK,0.00,OK
179,1+2,NG,0.63,bp
179,3+4,OK,0.00,OK
180,1+2,NG,0.64,bp
180,3+4,OK,0.00,OK
181,1+2,NG,0.81,bp
181,3+4,OK,0.00,OK
182,1+2,NG,0.65,bp
182,3+4,OK,0.00,OK
183,1+2,NG,0.83,bp
183,3+4,OK,0.00,OK
184,1+2,NG,0.79,bp
184,3+4,OK,0.00,OK
185,1+2,NG,0.84,bp
185,3+4,OK,0.00,OK
186,1+2,NG,0.77,bp
186,3+4,OK,0.00,OK
187,1+2,NG,0.80,bp
187,3+4,OK,0.00,OK
188,1+2,NG,0.74,bp
188,3+4,OK,0.00,OK
189,1+2,NG,0.79,bp
189,3+4,OK,0.00,OK
190,1+2,NG,0.83,wr
190,3+4,OK,0.00,OK
191,1+2,NG,0.57,bp
191,3+4,OK,0.00,OK
192,1+2,OK,0.00,OK
192,3+4,OK,0.00,OK
193,1+2,NG,0.79,bp
193,3+4,OK,0.00,OK
194,1+2,NG,0.78,bp
194,3+4,OK,0.00,OK
195,1+2,NG,0.77,bp
195,3+4,OK,0.00,OK
196,1+2,NG,0.80,wr
196,3+4,OK,0.00,OK
197,1+2,OK,0.34,bp
197,3+4,OK,0.00,OK
198,1+2,NG,0.65,bp
198,3+4,OK,0.00,OK
199,1+2,NG,0.84,bp
199,3+4,OK,0.00,OK
200,1+2,NG,0.42,bp
200,3+4,OK,0.00,OK
201,1+2,NG,0.84,bp
201,3+4,OK,0.00,OK
202,1+2,OK,0.00,OK
202,3+4,OK,0.00,OK
203,1+2,NG,0.88,bp
203,3+4,OK,0.00,OK
204,1+2,NG,0.84,wr
204,3+4,OK,0.00,OK

==== 樣品級監控 ====
樣品ID,站點,結果,瑕疵名稱,分數
0,1,NG,bp,0.82
0,2,OK,bp,0.38
0,3,OK,OK,0.00
0,4,OK,OK,0.00
1,1,NG,bp,0.83
1,2,NG,bp,0.73
1,3,OK,OK,0.00
1,4,OK,OK,0.00
2,1,NG,bp,0.80
2,2,NG,bp,0.68
2,3,OK,OK,0.00
2,4,OK,OK,0.00
3,1,NG,bp,0.70
3,2,OK,OK,0.00
3,3,OK,OK,0.00
3,4,OK,OK,0.00
4,1,NG,bp,0.77
4,2,NG,bp,0.75
4,3,OK,OK,0.00
4,4,OK,OK,0.00
5,1,NG,bp,0.73
5,2,OK,OK,0.00
5,3,OK,OK,0.00
5,4,OK,OK,0.00
6,1,NG,bp,0.82
6,2,OK,OK,0.00
6,3,OK,OK,0.00
6,4,OK,OK,0.00
7,1,OK,OK,0.00
7,2,OK,OK,0.00
7,3,OK,OK,0.00
7,4,OK,OK,0.00
8,1,NG,wr,0.87
8,2,NG,wr,0.83
8,3,OK,OK,0.00
8,4,OK,OK,0.00
9,1,NG,bp,0.54
9,2,NG,bp,0.67
9,3,OK,OK,0.00
9,4,OK,OK,0.00
10,1,NG,bp,0.81
10,2,OK,OK,0.00
10,3,OK,OK,0.00
10,4,OK,OK,0.00
11,1,NG,bp,0.60
11,2,NG,wr,0.44
11,3,OK,OK,0.00
11,4,OK,OK,0.00
12,1,NG,bp,0.85
12,2,NG,bp,0.72
12,3,OK,OK,0.00
12,4,OK,OK,0.00
13,1,NG,bp,0.84
13,2,OK,OK,0.00
13,3,OK,OK,0.00
13,4,OK,OK,0.00
14,1,OK,bp,0.39
14,2,OK,OK,0.00
14,3,OK,OK,0.00
14,4,OK,OK,0.00
15,1,NG,bp,0.64
15,2,OK,OK,0.00
15,3,OK,OK,0.00
15,4,OK,OK,0.00
16,1,NG,bp,0.81
16,2,OK,OK,0.00
16,3,OK,OK,0.00
16,4,OK,OK,0.00
17,1,NG,bp,0.69
17,2,OK,wr,0.25
17,3,OK,OK,0.00
17,4,OK,OK,0.00
18,1,NG,bp,0.75
18,2,NG,bp,0.70
18,3,OK,OK,0.00
18,4,OK,OK,0.00
19,1,NG,bp,0.80
19,2,OK,OK,0.00
19,3,OK,OK,0.00
19,4,OK,OK,0.00
20,1,NG,bp,0.78
20,2,NG,wr,0.61
20,3,OK,OK,0.00
20,4,OK,OK,0.00
21,1,NG,bp,0.80
21,2,OK,bp,0.29
21,3,OK,OK,0.00
21,4,OK,OK,0.00
22,1,OK,OK,0.00
22,2,OK,OK,0.00
22,3,OK,OK,0.00
22,4,OK,OK,0.00
23,1,OK,OK,0.00
23,2,OK,OK,0.00
23,3,OK,OK,0.00
23,4,OK,OK,0.00
24,1,OK,OK,0.00
24,2,OK,OK,0.00
24,3,OK,OK,0.00
24,4,OK,OK,0.00
25,1,OK,OK,0.00
25,2,OK,OK,0.00
25,3,OK,OK,0.00
25,4,OK,OK,0.00
26,1,NG,bp,0.77
26,2,OK,OK,0.00
26,3,OK,OK,0.00
26,4,OK,OK,0.00
27,1,NG,bp,0.70
27,2,OK,OK,0.00
27,3,OK,OK,0.00
27,4,OK,OK,0.00
28,1,NG,bp,0.84
28,2,NG,bp,0.85
28,3,OK,OK,0.00
28,4,OK,OK,0.00
29,1,NG,bp,0.79
29,2,NG,wr,0.58
29,3,OK,OK,0.00
29,4,OK,OK,0.00
30,1,OK,bp,0.38
30,2,OK,OK,0.00
30,3,OK,OK,0.00
30,4,OK,OK,0.00
31,1,NG,bp,0.65
31,2,OK,OK,0.00
31,3,OK,OK,0.00
31,4,OK,OK,0.00
32,1,NG,bp,0.76
32,2,NG,bp,0.79
32,3,OK,OK,0.00
32,4,OK,OK,0.00
33,1,NG,bp,0.56
33,2,OK,OK,0.00
33,3,OK,OK,0.00
33,4,OK,OK,0.00
34,1,NG,bp,0.69
34,2,NG,wr,0.84
34,3,OK,OK,0.00
34,4,OK,OK,0.00
35,1,NG,bp,0.82
35,2,NG,bp,0.80
35,3,OK,OK,0.00
35,4,OK,OK,0.00
36,1,NG,bp,0.85
36,2,NG,bp,0.82
36,3,OK,OK,0.00
36,4,OK,OK,0.00
37,1,OK,OK,0.00
37,2,OK,OK,0.00
37,3,OK,OK,0.00
37,4,OK,OK,0.00
38,1,NG,bp,0.81
38,2,OK,OK,0.00
38,3,OK,OK,0.00
38,4,OK,OK,0.00
39,1,NG,bp,0.81
39,2,OK,OK,0.00
39,3,OK,OK,0.00
39,4,OK,OK,0.00
40,1,NG,bp,0.69
40,2,OK,OK,0.00
40,3,OK,OK,0.00
40,4,OK,OK,0.00
41,1,NG,bp,0.76
41,2,NG,bp,0.77
41,3,OK,OK,0.00
41,4,OK,OK,0.00
42,1,NG,bp,0.79
42,2,NG,bp,0.59
42,3,OK,OK,0.00
42,4,OK,OK,0.00
43,1,NG,bp,0.64
43,2,NG,bp,0.51
43,3,OK,OK,0.00
43,4,OK,OK,0.00
44,1,NG,bp,0.87
44,2,OK,OK,0.00
44,3,OK,OK,0.00
44,4,OK,OK,0.00
45,1,NG,bp,0.83
45,2,NG,bp,0.62
45,3,OK,OK,0.00
45,4,OK,OK,0.00
46,1,OK,OK,0.00
46,2,OK,OK,0.00
46,3,OK,OK,0.00
46,4,OK,OK,0.00
47,1,NG,bp,0.80
47,2,OK,OK,0.00
47,3,OK,OK,0.00
47,4,OK,OK,0.00
48,1,NG,bp,0.57
48,2,OK,OK,0.00
48,3,OK,OK,0.00
48,4,OK,OK,0.00
49,1,NG,wr,0.88
49,2,NG,wr,0.76
49,3,OK,OK,0.00
49,4,OK,OK,0.00
50,1,NG,bp,0.77
50,2,OK,OK,0.00
50,3,OK,OK,0.00
50,4,OK,OK,0.00
51,1,NG,bp,0.77
51,2,OK,OK,0.00
51,3,OK,OK,0.00
51,4,OK,OK,0.00
52,1,OK,bp,0.36
52,2,OK,OK,0.00
52,3,OK,OK,0.00
52,4,OK,OK,0.00
53,1,NG,bp,0.81
53,2,NG,wr,0.79
53,3,OK,OK,0.00
53,4,OK,OK,0.00
54,1,NG,bp,0.41
54,2,OK,OK,0.00
54,3,OK,OK,0.00
54,4,OK,OK,0.00
55,1,NG,bp,0.80
55,2,OK,OK,0.00
55,3,OK,OK,0.00
55,4,OK,OK,0.00
56,1,NG,bp,0.79
56,2,OK,OK,0.00
56,3,OK,OK,0.00
56,4,OK,OK,0.00
57,1,NG,bp,0.60
57,2,OK,OK,0.00
57,3,OK,OK,0.00
57,4,OK,OK,0.00
58,1,NG,bp,0.62
58,2,OK,OK,0.00
58,3,OK,OK,0.00
58,4,OK,OK,0.00
59,1,NG,bp,0.56
59,2,OK,OK,0.00
59,3,OK,OK,0.00
59,4,OK,OK,0.00
60,1,NG,bp,0.74
60,2,OK,OK,0.00
60,3,OK,OK,0.00
