
==== 樣品級監控 ====
樣品ID,站點,結果,瑕疵名稱,分數
49,3+4,OK,0.00,OK
50,1+2,OK,0.00,OK
50,3+4,OK,0.00,OK
51,1+2,OK,0.00,OK
51,3+4,OK,0.00,OK
52,1+2,NG,0.76,bp
52,3+4,OK,0.00,OK
53,1+2,NG,0.91,dirty
53,3+4,OK,0.00,OK
54,1+2,OK,0.00,OK
54,3+4,OK,0.00,OK
55,1+2,OK,0.00,OK
55,3+4,OK,0.00,OK
56,1+2,OK,0.00,OK
56,3+4,OK,0.00,OK
57,1+2,OK,0.00,OK
57,3+4,OK,0.00,OK
58,1+2,OK,0.00,OK
58,3+4,OK,0.00,OK
59,1+2,NG,0.65,wr
59,3+4,OK,0.00,OK
60,1+2,NG,0.56,wr
60,3+4,OK,0.00,OK
61,1+2,OK,0.00,OK
61,3+4,OK,0.00,OK
62,1+2,OK,0.00,OK
62,3+4,OK,0.00,OK
63,1+2,OK,0.00,OK
63,3+4,OK,0.00,OK
64,1+2,OK,0.00,OK
64,3+4,OK,0.00,OK
65,1+2,OK,0.00,OK
65,3+4,OK,0.00,OK
66,1+2,OK,0.00,OK
66,3+4,OK,0.00,OK
67,1+2,OK,0.00,OK
67,3+4,OK,0.00,OK
68,1+2,NG,0.71,bp
68,3+4,OK,0.00,OK
69,1+2,NG,0.68,dirty
69,3+4,OK,0.00,OK
70,1+2,OK,0.00,OK
70,3+4,OK,0.00,OK
71,1+2,OK,0.00,OK
71,3+4,OK,0.00,OK
72,1+2,NG,0.86,dirty
72,3+4,OK,0.00,OK
73,1+2,OK,0.00,OK
73,3+4,OK,0.00,OK
74,1+2,NG,0.77,bp
74,3+4,OK,0.00,OK
75,1+2,OK,0.00,OK
75,3+4,OK,0.00,OK
76,1+2,OK,0.00,OK
76,3+4,OK,0.00,OK
77,1+2,OK,0.00,OK
77,3+4,OK,0.00,OK
78,1+2,NG,0.82,bp
78,3+4,OK,0.00,OK
79,1+2,NG,0.72,bp
79,3+4,OK,0.00,OK
80,1+2,NG,0.81,bp
80,3+4,OK,0.00,OK
81,1+2,OK,0.00,OK
81,3+4,OK,0.00,OK
82,1+2,OK,0.00,OK
82,3+4,OK,0.00,OK
83,1+2,OK,0.00,OK
83,3+4,OK,0.00,OK
84,1+2,OK,0.00,OK
84,3+4,OK,0.00,OK
85,1+2,NG,0.87,bp
85,3+4,OK,0.00,OK
86,1+2,OK,0.35,bp
86,3+4,OK,0.00,OK
87,1+2,OK,0.00,OK
87,3+4,OK,0.00,OK
88,1+2,OK,0.00,OK
88,3+4,OK,0.00,OK
89,1+2,NG,0.72,bp
89,3+4,OK,0.00,OK
90,1+2,OK,0.00,OK
90,3+4,OK,0.00,OK
91,1+2,OK,0.00,OK
91,3+4,OK,0.00,OK
92,1+2,OK,0.00,OK
92,3+4,OK,0.00,OK
93,1+2,NG,0.73,dirty
93,3+4,OK,0.00,OK
94,1+2,OK,0.00,OK
94,3+4,OK,0.00,OK
95,1+2,NG,0.85,bp
95,3+4,OK,0.00,OK
96,1+2,OK,0.27,bp
96,3+4,OK,0.00,OK
97,1+2,NG,0.73,bp
97,3+4,OK,0.00,OK
98,1+2,OK,0.00,OK
98,3+4,OK,0.00,OK
99,1+2,OK,0.00,OK
99,3+4,OK,0.00,OK
100,1+2,OK,0.00,OK
100,3+4,OK,0.00,OK
101,1+2,OK,0.00,OK
101,3+4,OK,0.00,OK
102,1+2,OK,0.00,OK
102,3+4,OK,0.00,OK
103,1+2,NG,0.52,bp
103,3+4,OK,0.00,OK
104,1+2,OK,0.00,OK
104,3+4,OK,0.00,OK
105,1+2,OK,0.00,OK
105,3+4,OK,0.00,OK
106,1+2,OK,0.00,OK
106,3+4,OK,0.00,OK
107,1+2,NG,0.55,bp
107,3+4,OK,0.00,OK
108,1+2,NG,0.77,bp
108,3+4,OK,0.00,OK
109,1+2,NG,0.79,bp
109,3+4,OK,0.00,OK
110,1+2,OK,0.00,OK
110,3+4,OK,0.00,OK
111,1+2,OK,0.00,OK
111,3+4,OK,0.00,OK
112,1+2,OK,0.00,OK
112,3+4,OK,0.00,OK
113,1+2,OK,0.00,OK
113,3+4,OK,0.00,OK
114,1+2,OK,0.00,OK
114,3+4,OK,0.00,OK
115,1+2,OK,0.00,OK
115,3+4,OK,0.00,OK
116,1+2,OK,0.00,OK
116,3+4,OK,0.00,OK
117,1+2,NG,0.63,dirty
117,3+4,OK,0.00,OK
118,1+2,OK,0.00,OK
118,3+4,OK,0.00,OK
119,1+2,OK,0.00,OK
119,3+4,OK,0.00,OK
120,1+2,OK,0.00,OK
120,3+4,OK,0.00,OK
121,1+2,OK,0.00,OK
121,3+4,OK,0.00,OK
122,1+2,NG,0.82,bp
122,3+4,OK,0.00,OK
123,1+2,NG,0.79,bp
123,3+4,OK,0.00,OK
124,1+2,OK,0.00,OK
124,3+4,OK,0.00,OK
125,1+2,OK,0.00,OK
125,3+4,OK,0.00,OK
126,1+2,NG,0.79,bp
126,3+4,OK,0.00,OK
127,1+2,OK,0.00,OK
127,3+4,OK,0.00,OK
128,1+2,NG,0.57,bp
128,3+4,OK,0.00,OK
129,1+2,OK,0.00,OK
129,3+4,OK,0.00,OK
130,1+2,OK,0.00,OK
130,3+4,OK,0.00,OK
131,1+2,OK,0.00,OK
131,3+4,OK,0.00,OK
132,1+2,OK,0.00,OK
132,3+4,OK,0.00,OK
133,1+2,NG,0.89,dirty
133,3+4,OK,0.00,OK
134,1+2,NG,0.83,dirty
134,3+4,OK,0.00,OK
135,1+2,NG,0.86,bp
135,3+4,OK,0.00,OK
136,1+2,OK,0.34,bp
136,3+4,OK,0.00,OK
137,1+2,OK,0.00,OK
137,3+4,OK,0.00,OK
138,1+2,OK,0.00,OK
138,3+4,OK,0.00,OK
139,1+2,OK,0.00,OK
139,3+4,OK,0.00,OK
140,1+2,NG,0.59,bp
140,3+4,OK,0.00,OK
141,1+2,NG,0.84,dirty
141,3+4,OK,0.00,OK
142,1+2,NG,0.86,dirty
142,3+4,OK,0.00,OK
143,1+2,OK,0.00,OK
143,3+4,OK,0.00,OK
144,1+2,OK,0.00,OK
144,3+4,OK,0.00,OK
145,1+2,OK,0.00,OK
145,3+4,OK,0.00,OK
146,1+2,NG,0.58,dirty
146,3+4,OK,0.00,OK
147,1+2,OK,0.00,OK
147,3+4,OK,0.00,OK
148,1+2,NG,0.44,bp
148,3+4,OK,0.00,OK
149,1+2,NG,0.85,bp
149,3+4,OK,0.00,OK
150,1+2,NG,0.76,bp
150,3+4,OK,0.00,OK
151,1+2,NG,0.56,dirty
151,3+4,OK,0.00,OK
152,1+2,NG,0.87,bp
152,3+4,OK,0.00,OK
153,1+2,NG,0.83,bp
153,3+4,OK,0.00,OK
154,1+2,OK,0.00,OK
154,3+4,OK,0.00,OK
155,1+2,NG,0.80,bp
155,3+4,OK,0.00,OK
156,1+2,NG,0.85,bp
156,3+4,OK,0.00,OK
157,1+2,NG,0.85,bp
157,3+4,OK,0.00,OK
158,1+2,NG,0.91,dirty
158,3+4,OK,0.00,OK
159,1+2,NG,0.76,dirty
159,3+4,OK,0.00,OK
160,1+2,OK,0.00,OK
160,3+4,OK,0.00,OK
161,1+2,OK,0.00,OK
161,3+4,OK,0.00,OK
162,1+2,NG,0.68,bp
162,3+4,OK,0.00,OK
163,1+2,OK,0.00,OK
163,3+4,OK,0.00,OK
164,1+2,NG,0.53,dirty
164,3+4,OK,0.00,OK
165,1+2,OK,0.00,OK
165,3+4,OK,0.00,OK
166,1+2,OK,0.36,bp
166,3+4,OK,0.00,OK
167,1+2,NG,0.58,bp
167,3+4,OK,0.00,OK
168,1+2,OK,0.00,OK
168,3+4,OK,0.00,OK
169,1+2,NG,0.65,bp
169,3+4,OK,0.00,OK
170,1+2,OK,0.00,OK
170,3+4,OK,0.00,OK
171,1+2,OK,0.00,OK
171,3+4,OK,0.00,OK
172,1+2,OK,0.00,OK
172,3+4,OK,0.00,OK
173,1+2,OK,0.27,bp
173,3+4,OK,0.00,OK
174,1+2,NG,0.85,bp
174,3+4,OK,0.00,OK
175,1+2,OK,0.00,OK
175,3+4,OK,0.00,OK
176,1+2,OK,0.00,OK
176,3+4,OK,0.00,OK
177,1+2,NG,0.77,dirty
177,3+4,OK,0.00,OK
178,1+2,NG,0.82,dirty
178,3+4,OK,0.00,OK
179,1+2,OK,0.00,OK
179,3+4,OK,0.00,OK
180,1+2,OK,0.00,OK
180,3+4,OK,0.00,OK
181,1+2,OK,0.00,OK
181,3+4,OK,0.00,OK
182,1+2,NG,0.73,bp
182,3+4,OK,0.00,OK
183,1+2,NG,0.82,bp
183,3+4,OK,0.00,OK
184,1+2,NG,0.71,bp
184,3+4,OK,0.00,OK
185,1+2,OK,0.00,OK
185,3+4,OK,0.00,OK
186,1+2,OK,0.00,OK
186,3+4,OK,0.00,OK
187,1+2,NG,0.69,bp
187,3+4,OK,0.00,OK
188,1+2,NG,1.00,NULL_invalid
188,3+4,OK,0.00,OK
189,1+2,NG,0.85,dirty
189,3+4,OK,0.00,OK
190,1+2,NG,0.84,wr
190,3+4,OK,0.00,OK
191,1+2,OK,0.00,OK
191,3+4,OK,0.00,OK
192,1+2,NG,0.62,wr
192,3+4,OK,0.00,OK
193,1+2,OK,0.00,OK
193,3+4,OK,0.00,OK
194,1+2,OK,0.00,OK
194,3+4,OK,0.00,OK
195,1+2,OK,0.26,dirty
195,3+4,OK,0.00,OK
196,1+2,NG,0.83,bp
196,3+4,OK,0.00,OK
197,1+2,NG,0.88,bp
197,3+4,OK,0.00,OK
198,1+2,NG,0.86,dirty
198,3+4,OK,0.00,OK
199,1+2,NG,0.77,dirty
199,3+4,OK,0.00,OK
200,1+2,OK,0.00,OK
200,3+4,OK,0.00,OK
201,1+2,OK,0.00,OK
201,3+4,OK,0.00,OK
202,1+2,NG,0.71,dirty
202,3+4,OK,0.00,OK
203,1+2,NG,0.83,bp
203,3+4,OK,0.00,OK
204,1+2,OK,0.00,OK
204,3+4,OK,0.00,OK
205,1+2,OK,0.00,OK
205,3+4,OK,0.00,OK
206,1+2,OK,0.00,OK
206,3+4,OK,0.00,OK
207,1+2,OK,0.00,OK
207,3+4,OK,0.00,OK
208,1+2,NG,0.84,bp
208,3+4,OK,0.00,OK
209,1+2,OK,0.00,OK
209,3+4,OK,0.00,OK
210,1+2,OK,0.00,OK
210,3+4,OK,0.00,OK
211,1+2,OK,0.00,OK
211,3+4,OK,0.00,OK
212,1+2,OK,0.00,OK
212,3+4,OK,0.00,OK
213,1+2,OK,0.27,dirty
213,3+4,OK,0.00,OK
214,1+2,NG,0.81,bp
214,3+4,OK,0.00,OK
215,1+2,NG,0.83,bp
215,3+4,OK,0.00,OK
216,1+2,OK,0.00,OK
216,3+4,OK,0.00,OK

==== 合併組別OK/NG統計 ====
組別,OK數量,NG數量
1+2,115,102
3+4,217,0

==== 站點統計 ====
站點,OK數量,NG數量,瑕疵類型,瑕疵數量
1,146,71,bp,49
1,146,71,dirty,19
1,146,71,wr,3
2,157,60,bp,43
2,157,60,dirty,14
2,157,60,NULL_invalid,1
2,157,60,wr,2
3,217,0,無,0
4,217,0,無,0

==== 合併組別分數分布統計 ====
組別,樣本數,最小值,最大值,平均值,5%分位數,25%分位數,中位數,75%分位數,95%分位數,推薦閥值
1+2,217,0.00,1.00,0.37,0.00,0.00,0.27,0.79,0.88,0.88
3+4,217,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00

==== 樣品統計 ====
樣品ID,結果,瑕疵類型,瑕疵分數,超時
0,NG,bp,0.63,-3889.39
1,NG,bp,0.79,-3902.40
2,NG,bp,0.91,-3777.53
3,OK,OK,0.00,-592.63
4,NG,bp,0.85,-3938.55
5,NG,bp,0.85,-3938.98
6,NG,bp,0.83,-3941.69
7,NG,dirty,0.54,-3938.26
8,NG,dirty,0.88,-3935.61
9,OK,OK,0.00,-586.83
10,NG,dirty,0.89,-3937.53
11,NG,bp,0.78,-3930.75
12,OK,OK,0.00,-578.65
13,NG,dirty,0.85,-3923.73
14,NG,bp,0.62,-3920.33
15,OK,OK,0.00,-566.15
16,OK,OK,0.00,-465.04
17,OK,OK,0.00,-589.14
18,NG,bp,0.84,-3941.73
19,NG,bp,0.91,-3938.16
20,NG,bp,0.75,-3937.41
21,NG,bp,0.89,-3935.07
22,OK,OK,0.00,-583.46
23,NG,bp,0.84,-3933.14
24,NG,bp,0.69,-3928.94
25,OK,OK,0.00,-571.34
26,NG,dirty,0.88,-3921.58
27,OK,OK,0.00,-572.85
28,NG,bp,0.64,-3886.15
29,NG,bp,0.87,-3941.04
30,OK,bp,0.29,-590.14
31,NG,bp,0.72,-3942.29
32,NG,bp,0.74,-3939.15
33,NG,bp,0.80,-3935.99
34,NG,bp,0.64,-3930.78
35,OK,OK,0.00,-557.68
36,NG,dirty,0.91,-3933.27
37,NG,dirty,0.92,-3922.87
38,OK,OK,0.00,-583.13
39,NG,bp,0.64,-3912.11
40,NG,bp,0.71,-3917.14
41,NG,bp,0.74,-3916.57
42,OK,OK,0.00,-556.33
43,NG,bp,0.46,-3905.70
44,OK,OK,0.00,-469.10
45,NG,bp,0.81,-3943.16
46,NG,bp,0.87,-3941.66
47,NG,bp,0.84,-3939.57
48,NG,bp,0.82,-3943.22
49,OK,OK,0.00,-583.52
50,OK,OK,0.00,-585.59
51,OK,OK,0.00,-580.21
52,NG,bp,0.76,-3936.12
53,NG,dirty,0.91,-3930.88
54,OK,OK,0.00,-538.81
55,OK,OK,0.00,-561.98
56,OK,OK,0.00,-565.97
57,OK,OK,0.00,-562.01
58,OK,OK,0.00,-496.36
59,NG,wr,0.65,-3944.86
60,NG,wr,0.56,-3947.95
61,OK,OK,0.00,-594.35
62,OK,OK,0.00,-593.05
63,OK,OK,0.00,-588.89
64,OK,OK,0.00,-586.78
65,OK,OK,0.00,-587.65
66,OK,OK,0.00,-586.21
67,OK,OK,0.00,-582.63
68,NG,bp,0.71,-3927.84
69,NG,dirty,0.68,-3923.15
70,OK,OK,0.00,-572.52
71,OK,OK,0.00,-591.05
72,NG,dirty,0.86,-3943.14
73,OK,OK,0.00,-590.74
74,NG,bp,0.77,-3945.11
75,OK,OK,0.00,-589.60
76,OK,OK,0.00,-586.29
77,OK,OK,0.00,-583.66
78,NG,bp,0.82,-3934.26
79,NG,bp,0.72,-3931.62
80,NG,bp,0.81,-3928.03
81,OK,OK,0.00,-563.77
82,OK,OK,0.00,-554.11
83,OK,OK,0.00,-554.24
84,OK,OK,0.00,-554.19
85,NG,bp,0.87,-3792.99
86,OK,bp,0.35,-594.08
87,OK,OK,0.00,-593.26
88,OK,OK,0.00,-593.75
89,NG,bp,0.72,-3938.86
90,OK,OK,0.00,-587.64
91,OK,OK,0.00,-588.31
92,OK,OK,0.00,-586.07
93,NG,dirty,0.73,-3914.45
94,OK,OK,0.00,-575.81
95,NG,bp,0.85,-3912.96
96,OK,bp,0.27,-573.37
97,NG,bp,0.73,-3913.87
98,OK,OK,0.00,-553.70
99,OK,OK,0.00,-509.53
100,OK,OK,0.00,-588.88
101,OK,OK,0.00,-590.08
102,OK,OK,0.00,-595.65
103,NG,bp,0.52,-3936.85
104,OK,OK,0.00,-586.92
105,OK,OK,0.00,-583.89
106,OK,OK,0.00,-563.97
107,NG,bp,0.55,-3909.61
108,NG,bp,0.77,-3922.29
109,NG,bp,0.79,-3907.32
110,OK,OK,0.00,-564.39
111,OK,OK,0.00,-552.26
112,OK,OK,0.00,-548.52
113,OK,OK,0.00,-396.85
114,OK,OK,0.00,-592.73
115,OK,OK,0.00,-587.48
116,OK,OK,0.00,-594.81
117,NG,dirty,0.63,-3937.02
118,OK,OK,0.00,-590.69
119,OK,OK,0.00,-590.79
120,OK,OK,0.00,-584.32
121,OK,OK,0.00,-579.54
122,NG,bp,0.82,-3932.04
123,NG,bp,0.79,-3926.23
124,OK,OK,0.00,-572.63
125,OK,OK,0.00,-568.15
126,NG,bp,0.79,-3906.30
127,OK,OK,0.00,-452.51
128,NG,bp,0.57,-3940.66
129,OK,OK,0.00,-592.03
130,OK,OK,0.00,-587.56
131,OK,OK,0.00,-589.03
132,OK,OK,0.00,-589.24
133,NG,dirty,0.89,-3940.00
134,NG,dirty,0.83,-3910.81
135,NG,bp,0.86,-3923.16
136,OK,bp,0.34,-584.35
137,OK,OK,0.00,-577.61
138,OK,OK,0.00,-572.56
139,OK,OK,0.00,-567.50
140,NG,bp,0.59,-3916.08
141,NG,dirty,0.84,-3914.67
142,NG,dirty,0.86,-3916.82
143,OK,OK,0.00,-564.81
144,OK,OK,0.00,-551.67
145,OK,OK,0.00,-553.71
146,NG,dirty,0.58,-3899.66
147,OK,OK,0.00,-558.16
148,NG,bp,0.44,-3755.93
149,NG,bp,0.85,-3938.36
150,NG,bp,0.76,-3941.53
151,NG,dirty,0.56,-3943.66
152,NG,bp,0.87,-3933.19
153,NG,bp,0.83,-3936.66
154,OK,OK,0.00,-581.38
155,NG,bp,0.80,-3933.61
156,NG,bp,0.85,-3929.12
157,NG,bp,0.85,-3914.34
158,NG,dirty,0.91,-3921.46
159,NG,dirty,0.76,-3915.50
160,OK,OK,0.00,-563.59
161,OK,OK,0.00,-555.01
162,NG,bp,0.68,-3901.16
163,OK,OK,0.00,-433.21
164,NG,dirty,0.53,-3937.91
165,OK,OK,0.00,-587.90
166,OK,bp,0.36,-584.14
167,NG,bp,0.58,-3937.36
168,OK,OK,0.00,-586.44
169,NG,bp,0.65,-3932.16
170,OK,OK,0.00,-584.92
171,OK,OK,0.00,-583.59
172,OK,OK,0.00,-585.80
173,OK,bp,0.27,-581.79
174,NG,bp,0.85,-3929.60
175,OK,OK,0.00,-567.70
176,OK,OK,0.00,-563.20
177,NG,dirty,0.77,-3882.11
178,NG,dirty,0.82,-3824.13
179,OK,OK,0.00,-589.90
180,OK,OK,0.00,-591.06
181,OK,OK,0.00,-593.83
182,NG,bp,0.73,-3940.63
183,NG,bp,0.82,-3936.40
184,NG,bp,0.71,-3928.64
185,OK,OK,0.00,-582.89
186,OK,OK,0.00,-563.78
187,NG,bp,0.69,-3914.69
188,OK,NULL_invalid,1.00,-568.63
189,NG,dirty,0.85,-3696.88
190,NG,wr,0.84,-3930.21
191,OK,OK,0.00,-586.17
192,NG,wr,0.62,-3939.72
193,OK,OK,0.00,-589.71
194,OK,OK,0.00,-590.92
195,OK,dirty,0.26,1204.54
196,NG,bp,0.83,-2253.72
197,NG,bp,0.88,-2327.43
198,NG,dirty,0.86,-2507.52
199,NG,dirty,0.77,-2767.21
200,OK,OK,0.00,1565.24
201,OK,OK,0.00,1293.34
202,NG,dirty,0.71,-2340.52
203,NG,bp,0.83,-2603.61
204,OK,OK,0.00,449.89
205,OK,OK,0.00,154.61
206,OK,OK,0.00,1231.32
207,OK,OK,0.00,1030.29
208,NG,bp,0.84,-2541.57
209,OK,OK,0.00,600.54
210,OK,OK,0.00,1487.40
211,OK,OK,0.00,1207.34
212,OK,OK,0.00,884.80
213,OK,dirty,0.27,604.33
214,NG,bp,0.81,-3023.43
215,NG,bp,0.83,-3256.43
216,OK,OK,0.00,-172.45

==== 總體統計 ====
總樣品數,217
OK數量,116
NG數量,101
不良率(%),46.54

==== 瑕疵統計 ====
瑕疵類型,數量,比例
bp,70,0.69
dirty,27,0.27
wr,4,0.04

==== 分數分布分析 ====
瑕疵類型,樣本數量,最小值,最大值,平均值,5%分位數,25%分位數,中位數,75%分位數,95%分位數,99%分位數,推薦閾值
bp,76,0.27,0.91,0.73,0.34,0.68,0.78,0.84,0.88,0.91,0.37
OK,107,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
dirty,29,0.26,0.92,0.75,0.27,0.68,0.83,0.88,0.91,0.92,0.28
wr,4,0.56,0.84,0.67,0.56,0.56,0.63,0.84,0.84,0.84,0.00
NULL_invalid,1,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00

==== ROC曲線數據 ====
瑕疵類型,閾值,真陽性率,假陽性率,準確率,F1分數
bp,0.00,1.00,1.00,0.92,0.96
bp,0.05,1.00,1.00,0.92,0.96
bp,0.10,1.00,1.00,0.92,0.96
bp,0.15,1.00,1.00,0.92,0.96
bp,0.20,1.00,1.00,0.92,0.96
bp,0.25,1.00,1.00,0.92,0.96
bp,0.30,1.00,0.50,0.96,0.98
bp,0.35,1.00,0.33,0.97,0.99
bp,0.40,1.00,0.00,1.00,1.00
bp,0.45,0.99,0.00,0.99,0.99
bp,0.50,0.97,0.00,0.97,0.99
bp,0.55,0.96,0.00,0.96,0.98
bp,0.60,0.90,0.00,0.91,0.95
bp,0.65,0.83,0.00,0.84,0.91
bp,0.70,0.77,0.00,0.79,0.87
bp,0.75,0.63,0.00,0.66,0.77
bp,0.80,0.49,0.00,0.53,0.65
bp,0.85,0.20,0.00,0.26,0.33
bp,0.90,0.03,0.00,0.11,0.06
bp,0.95,0.00,0.00,0.08,0.00
OK,0.00,0.00,1.00,0.00,0.00
OK,0.05,0.00,0.00,1.00,0.00
OK,0.10,0.00,0.00,1.00,0.00
OK,0.15,0.00,0.00,1.00,0.00
OK,0.20,0.00,0.00,1.00,0.00
OK,0.25,0.00,0.00,1.00,0.00
OK,0.30,0.00,0.00,1.00,0.00
OK,0.35,0.00,0.00,1.00,0.00
OK,0.40,0.00,0.00,1.00,0.00
OK,0.45,0.00,0.00,1.00,0.00
OK,0.50,0.00,0.00,1.00,0.00
OK,0.55,0.00,0.00,1.00,0.00
OK,0.60,0.00,0.00,1.00,0.00
OK,0.65,0.00,0.00,1.00,0.00
OK,0.70,0.00,0.00,1.00,0.00
OK,0.75,0.00,0.00,1.00,0.00
OK,0.80,0.00,0.00,1.00,0.00
OK,0.85,0.00,0.00,1.00,0.00
OK,0.90,0.00,0.00,1.00,0.00
OK,0.95,0.00,0.00,1.00,0.00
dirty,0.00,1.00,1.00,0.93,0.96
dirty,0.05,1.00,1.00,0.93,0.96
dirty,0.10,1.00,1.00,0.93,0.96
dirty,0.15,1.00,1.00,0.93,0.96
dirty,0.20,1.00,1.00,0.93,0.96
dirty,0.25,1.00,1.00,0.93,0.96
dirty,0.30,1.00,0.00,1.00,1.00
dirty,0.35,1.00,0.00,1.00,1.00
dirty,0.40,1.00,0.00,1.00,1.00
dirty,0.45,1.00,0.00,1.00,1.00
dirty,0.50,1.00,0.00,1.00,1.00
dirty,0.55,0.93,0.00,0.93,0.96
dirty,0.60,0.85,0.00,0.86,0.92
dirty,0.65,0.81,0.00,0.83,0.90
dirty,0.70,0.78,0.00,0.79,0.88
dirty,0.75,0.70,0.00,0.72,0.83
dirty,0.80,0.59,0.00,0.62,0.74
dirty,0.85,0.44,0.00,0.48,0.62
dirty,0.90,0.15,0.00,0.21,0.26
dirty,0.95,0.00,0.00,0.07,0.00

==== 混淆矩陣（使用推薦閾值）====
瑕疵類型,閾值,真陽性(TP),假陽性(FP),真陰性(TN),假陰性(FN),準確率,靈敏度,特異度
bp,0.37,70,0,6,0,1.00,1.00,1.00
OK,0.00,0,107,0,0,0.00,0.00,0.00
dirty,0.28,27,0,2,0,1.00,1.00,1.00
wr,0.00,4,0,0,0,1.00,1.00,0.00
NULL_invalid,1.00,0,1,0,0,0.00,0.00,0.00
