
==== 樣品級監控 ====
樣品ID,站點,結果,瑕疵名稱,分數
0,1,OK,OK,0.00
0,2,NG,SC,0.71
0,3,NG,outsc,0.52
0,4,OK,OK,0.00
1,1,NG,bp,0.63
1,2,OK,OK,0.00
1,3,NG,outsc,0.57
1,4,OK,OK,0.00
2,1,NG,bp,0.66
2,2,NG,bp,0.49
2,3,NG,outsc,0.73
2,4,NG,outsc,0.46
3,1,OK,OK,0.00
3,2,NG,bp,0.89
3,3,OK,OK,0.00
3,4,OK,OK,0.00
4,1,NG,bp,0.53
4,2,NG,bp,0.74
4,3,OK,OK,0.00
4,4,OK,OK,0.00
5,1,OK,OK,0.00
5,2,NG,bp,0.71
5,3,NG,outsc,0.77
5,4,OK,OK,0.00
6,1,NG,bp,0.41
6,2,OK,OK,0.00
6,3,OK,OK,0.00
6,4,OK,OK,0.00
7,1,OK,OK,0.00
7,2,NG,bp,0.74
7,3,OK,OK,0.00
7,4,OK,OK,0.00
8,1,NG,bp,0.70
8,2,NG,bp,0.62
8,3,OK,OK,0.00
8,4,OK,OK,0.00
9,1,NG,bp,0.53
9,2,NG,bp,0.86
9,3,NG,outsc,0.82
9,4,OK,outsc,0.31
10,1,OK,bp,0.25
10,2,NG,bp,0.78
10,3,OK,OK,0.00
10,4,OK,OK,0.00
11,1,OK,OK,0.00
11,2,NG,bp,0.66
11,3,OK,OK,0.00
11,4,OK,OK,0.00
12,1,OK,OK,0.00
12,2,NG,SC,0.81
12,3,OK,OK,0.00
12,4,OK,OK,0.00
13,1,NG,bp,0.73
13,2,NG,bp,0.85
13,3,OK,OK,0.00
13,4,OK,OK,0.00
14,1,OK,OK,0.00
14,2,NG,bp,0.82
14,3,NG,outsc,0.62
14,4,OK,OK,0.00
15,1,OK,OK,0.00
15,2,NG,bp,0.70
15,3,OK,outsc,0.34
15,4,OK,OK,0.00
16,1,NG,bp,0.74
16,2,NG,bp,0.76
16,3,OK,OK,0.00
16,4,OK,OK,0.00
17,1,OK,bp,0.40
17,2,NG,bp,0.41
17,3,OK,OK,0.00
17,4,OK,OK,0.00
18,1,OK,OK,0.00
18,2,NG,bp,0.82
18,3,OK,OK,0.00
18,4,OK,OK,0.00
19,1,OK,bp,0.25
19,2,NG,bp,0.79
19,3,OK,OK,0.00
19,4,OK,OK,0.00
20,1,OK,OK,0.00
20,2,OK,OK,0.00
20,3,NG,outsc,0.47
20,4,OK,OK,0.00
21,1,NG,bp,0.78
21,2,NG,bp,0.86
21,3,OK,outsc,0.27
21,4,OK,OK,0.00
22,1,OK,OK,0.00
22,2,NG,deform,1.00
22,3,OK,OK,0.00
22,4,NG,outsc,0.64
23,1,OK,OK,0.00
23,2,NG,bp,0.77
23,3,NG,outsc,0.68
23,4,OK,OK,0.00
24,1,OK,OK,0.00
24,2,NG,bp,0.45
24,3,OK,OK,0.00
24,4,NG,outsc,0.73
25,1,OK,OK,0.00
25,2,NG,bp,0.68
25,3,NG,outsc,0.53
25,4,OK,OK,0.00
26,1,OK,OK,0.00
26,2,NG,bp,0.90
26,3,OK,OK,0.00
26,4,OK,OK,0.00
27,1,NG,bp,0.57
27,2,NG,bp,0.84
27,3,NG,outsc,0.83
27,4,OK,OK,0.00
28,1,OK,OK,0.00
28,2,NG,bp,0.64
28,3,OK,OK,0.00
28,4,OK,OK,0.00
29,1,OK,OK,0.00
29,2,NG,bp,0.49
29,3,OK,OK,0.00
29,4,OK,outsc,0.30
30,1,OK,OK,0.00
30,2,NG,bp,0.76
30,3,OK,OK,0.00
30,4,OK,OK,0.00
31,1,NG,bp,0.86
31,2,NG,bp,0.74
