
==== 1+2站/3+4站合併結果 ====
樣品ID,組別,合併結果,分數,瑕疵名稱
24,NG,bp,0.79,0.00
25,NG,bp,0.86,0.00
26,NG,bp,0.70,0.00
27,NG,bp,0.79,0.00
28,NG,bp,0.92,0.00
29,NG,bp,0.84,0.00
30,NG,SC,0.87,0.00
31,NG,bp,0.75,0.00
32,NG,bp,0.42,0.00
33,NG,bp,0.78,0.00
34,NG,bp,0.91,0.00
35,NG,bp,0.76,0.00
36,NG,bp,0.90,0.00
37,NG,bp,0.81,0.00
38,NG,SC,0.85,0.00
39,NG,bp,0.82,0.00
40,NG,bp,0.86,0.00
41,NG,bp,0.89,0.00
42,NG,SC,0.88,0.00
43,NG,bp,0.84,0.00
44,NG,WP,0.66,0.00
45,NG,bp,0.78,0.00
46,NG,bp,0.67,0.00
47,NG,bp,0.84,0.00
48,NG,bp,0.89,0.00
49,NG,bp,0.86,0.00
50,NG,bp,0.86,0.00
51,NG,bp,0.84,0.00
52,NG,bp,0.71,0.00
53,NG,bp,0.83,0.00
54,NG,SC,0.92,0.00
55,NG,bp,0.87,0.00
56,NG,deform,1.00,0.00
57,NG,bp,0.53,0.00
58,OK,OK,0.00,0.00
59,NG,bp,0.87,0.00
60,NG,SC,0.87,0.00
61,NG,bp,0.73,0.00
62,NG,bp,0.90,0.00
63,NG,bp,0.82,0.00
64,NG,bp,0.87,0.00
65,NG,SC,0.90,0.00
66,NG,WP,0.88,0.00
67,NG,SC,0.78,0.00
68,NG,SC,0.91,0.00
69,NG,bp,0.75,0.00
70,NG,bp,0.85,0.00
71,NG,SC,0.76,0.00
72,NG,SC,0.86,0.00
73,NG,SC,0.91,0.00
74,NG,bp,0.92,0.00
75,NG,bp,0.87,0.00
76,NG,bp,0.77,0.00
77,NG,bp,0.81,0.00
78,NG,bp,0.83,0.00
79,NG,SC,0.86,0.00
80,NG,bp,0.86,0.00
81,NG,deform,1.00,0.00
82,NG,bp,0.79,0.00
83,NG,bp,0.90,0.00
84,NG,bp,0.80,0.00
85,NG,bp,0.81,0.00
86,NG,bp,0.88,0.00
87,NG,bp,0.92,0.00
88,NG,bp,0.80,0.00
89,NG,SC,0.74,0.00
90,NG,bp,0.85,0.00
91,NG,bp,0.81,0.00
92,NG,bp,0.84,0.00
93,NG,bp,0.86,0.00
94,NG,bp,0.84,0.00
95,NG,bp,0.88,0.00
96,NG,SC,0.86,0.00
97,NG,WP,0.84,0.00
98,NG,bp,0.85,0.00
99,NG,bp,0.85,0.00
100,NG,WP,0.87,0.00
101,NG,bp,0.82,0.00
102,NG,bp,0.92,0.00
103,NG,bp,0.86,0.00
104,NG,SC,0.91,0.00
105,NG,bp,0.85,0.00
106,NG,WP,0.87,0.00
107,NG,bp,0.86,0.00
108,NG,bp,0.81,0.00
109,NG,bp,0.85,0.00
110,NG,SC,0.91,0.00
111,NG,bp,0.81,0.00
112,NG,bp,0.82,0.00
113,OK,OK,0.00,0.00
114,NG,bp,0.78,0.00
115,NG,bp,0.75,0.00
116,NG,bp,0.85,0.00
117,NG,bp,0.88,0.00
118,OK,SC,0.38,0.00
119,NG,bp,0.84,0.00
120,NG,bp,0.86,0.00
121,NG,bp,0.85,0.00
122,NG,SC,0.87,0.00
123,NG,bp,0.88,0.00
124,NG,bp,0.91,0.00
125,NG,bp,0.93,0.00
126,NG,bp,0.88,0.00
127,NG,bp,0.83,0.00
128,NG,bp,0.79,0.00
129,NG,bp,0.79,0.00
130,NG,SC,0.51,0.00
131,NG,bp,0.84,0.00
132,NG,bp,0.92,0.00
133,NG,SC,0.86,0.00
134,NG,SC,0.90,0.00
135,NG,bp,0.88,0.00
136,NG,SC,0.89,0.00
137,NG,SC,0.89,0.00
138,NG,SC,0.92,0.00
139,NG,bp,0.88,0.00
140,NG,bp,0.65,0.00
141,NG,bp,0.86,0.00
142,NG,bp,0.89,0.00
143,NG,bp,0.84,0.00
144,NG,bp,0.94,0.00
145,NG,bp,0.83,0.00

==== 總體統計 ====
總樣品數,146
OK數量,6
NG數量,140
不良率(%),95.89

==== 瑕疵統計 ====
瑕疵類型,數量,比例
bp,105,0.75
SC,26,0.19
WP,6,0.04
deform,3,0.02

==== 分數分布分析 ====
瑕疵類型,樣本數量,最小值,最大值,平均值,5%分位數,25%分位數,中位數,75%分位數,95%分位數,99%分位數,推薦閾值
SC,27,0.38,0.92,0.83,0.51,0.85,0.87,0.91,0.92,0.92,0.38
bp,106,0.36,0.94,0.83,0.70,0.80,0.85,0.87,0.92,0.93,0.37
WP,6,0.63,0.88,0.79,0.63,0.66,0.85,0.87,0.88,0.88,0.00
OK,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
deform,3,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00

==== ROC曲線數據 ====
瑕疵類型,閾值,真陽性率,假陽性率,準確率,F1分數
SC,0.00,1.00,1.00,0.96,0.98
SC,0.05,1.00,1.00,0.96,0.98
SC,0.10,1.00,1.00,0.96,0.98
SC,0.15,1.00,1.00,0.96,0.98
SC,0.20,1.00,1.00,0.96,0.98
SC,0.25,1.00,1.00,0.96,0.98
SC,0.30,1.00,1.00,0.96,0.98
SC,0.35,1.00,1.00,0.96,0.98
SC,0.40,1.00,0.00,1.00,1.00
SC,0.45,1.00,0.00,1.00,1.00
SC,0.50,1.00,0.00,1.00,1.00
SC,0.55,0.96,0.00,0.96,0.98
SC,0.60,0.96,0.00,0.96,0.98
SC,0.65,0.96,0.00,0.96,0.98
SC,0.70,0.96,0.00,0.96,0.98
SC,0.75,0.88,0.00,0.89,0.94
SC,0.80,0.81,0.00,0.81,0.89
SC,0.85,0.77,0.00,0.78,0.87
SC,0.90,0.27,0.00,0.30,0.42
SC,0.95,0.00,0.00,0.04,0.00
bp,0.00,1.00,1.00,0.99,1.00
bp,0.05,1.00,1.00,0.99,1.00
bp,0.10,1.00,1.00,0.99,1.00
bp,0.15,1.00,1.00,0.99,1.00
bp,0.20,1.00,1.00,0.99,1.00
bp,0.25,1.00,1.00,0.99,1.00
bp,0.30,1.00,1.00,0.99,1.00
bp,0.35,1.00,1.00,0.99,1.00
bp,0.40,1.00,0.00,1.00,1.00
bp,0.45,0.99,0.00,0.99,1.00
bp,0.50,0.99,0.00,0.99,1.00
bp,0.55,0.98,0.00,0.98,0.99
bp,0.60,0.98,0.00,0.98,0.99
bp,0.65,0.97,0.00,0.97,0.99
bp,0.70,0.96,0.00,0.96,0.98
bp,0.75,0.91,0.00,0.92,0.96
bp,0.80,0.76,0.00,0.76,0.86
bp,0.85,0.49,0.00,0.49,0.65
bp,0.90,0.12,0.00,0.13,0.22
bp,0.95,0.00,0.00,0.01,0.00

==== 混淆矩陣（使用推薦閾值）====
瑕疵類型,閾值,真陽性(TP),假陽性(FP),真陰性(TN),假陰性(FN),準確率,靈敏度,特異度
SC,0.38,26,0,1,0,1.00,1.00,1.00
bp,0.37,105,0,1,0,1.00,1.00,1.00
WP,0.00,6,0,0,0,1.00,1.00,0.00
OK,0.00,0,4,0,0,0.00,0.00,0.00
deform,0.00,3,0,0,0,1.00,1.00,0.00
