
==== 1+2站/3+4站合併結果 ====
樣品ID,組別,合併結果,分數,瑕疵名稱
281,4,OK,OTP,0.27
282,1,NG,SC,0.73
282,2,NG,SC,0.82
282,3,OK,OK,0.00
282,4,OK,OK,0.00
283,1,NG,SC,0.56
283,2,NG,SC,0.78
283,3,OK,OK,0.00
283,4,OK,OK,0.00
284,1,NG,SC,0.79
284,2,NG,SC,0.80
284,3,OK,OK,0.00
284,4,OK,OK,0.00
285,1,OK,OK,0.00
285,2,OK,SC,0.34
285,3,OK,OK,0.00
285,4,OK,OK,0.00
286,1,OK,OK,0.00
286,2,NG,SC,0.67
286,3,OK,OK,0.00
286,4,OK,OK,0.00
287,1,NG,SC,0.78
287,2,NG,SC,0.81
287,3,OK,OK,0.00
287,4,OK,OK,0.00
288,1,NG,SC,0.36
288,2,NG,SC,0.84
288,3,OK,OK,0.00
288,4,NG,OTP,0.43
289,1,NG,SC,0.83
289,2,NG,SC,0.87
289,3,OK,OK,0.00
289,4,OK,OK,0.00
290,1,OK,OK,0.00
290,2,NG,SC,0.78
290,3,NG,OTP,0.54
290,4,NG,OTP,0.82
291,1,OK,OK,0.00
291,2,NG,SC,0.77
291,3,OK,OK,0.00
291,4,NG,OTP,0.38
292,1,NG,SC,0.79
292,2,NG,SC,0.84
292,3,OK,OK,0.00
292,4,OK,OK,0.00
293,1,NG,SC,0.84
293,2,NG,SC,0.84
293,3,OK,OTP,0.31
293,4,NG,OTP,0.46
294,1,OK,OK,0.00
294,2,NG,SC,0.83
294,3,OK,OK,0.00
294,4,OK,OK,0.00
295,1,NG,SC,0.83
295,2,NG,SC,0.84
295,3,OK,OK,0.00
295,4,OK,OK,0.00
296,1,NG,SC,0.79
296,2,NG,SC,0.74
296,3,OK,OK,0.00
296,4,OK,OK,0.00
297,1,NG,SC,0.68
297,2,NG,SC,0.87
297,3,OK,OK,0.00
297,4,OK,OK,0.00
298,1,OK,OK,0.00
298,2,NG,SC,0.77
298,3,OK,OK,0.00
298,4,NG,OTP,0.80
299,1,NG,SC,0.86
299,2,NG,SC,0.79
299,3,OK,OK,0.00
299,4,OK,OK,0.00
300,1,OK,OK,0.00
300,2,NG,SC,0.79
300,3,OK,OK,0.00
300,4,OK,OK,0.00
301,1,NG,SC,0.83
301,2,NG,SC,0.80
301,3,NG,OTP,0.60
301,4,OK,OK,0.00
302,1,NG,SC,0.88
302,2,NG,SC,0.85
302,3,OK,OK,0.00
302,4,OK,OK,0.00
303,1,OK,OK,0.00
303,2,NG,SC,0.87
303,3,OK,OK,0.00
303,4,OK,OK,0.00
304,1,NG,SC,0.87
304,2,NG,SC,0.86
304,3,OK,OK,0.00
304,4,OK,OK,0.00
305,1,NG,SC,0.81
305,2,NG,SC,0.78
305,3,OK,OK,0.00
305,4,OK,OK,0.00
306,1,NG,INP,0.89
306,2,NG,deform,1.00
306,3,OK,OK,0.00
306,4,OK,OK,0.00
307,1,OK,OK,0.00
307,2,NG,SC,0.84
307,3,OK,OK,0.00
307,4,OK,OK,0.00
308,1,OK,OK,0.00
308,2,NG,SC,0.86
308,3,OK,OK,0.00
308,4,OK,OK,0.00
309,1,NG,SC,0.82
309,2,NG,SC,0.84
309,3,OK,OK,0.00
309,4,OK,OTP,0.29
310,1,OK,INP,0.33
310,2,NG,SC,0.85
310,3,OK,OK,0.00
310,4,OK,OK,0.00
311,1,NG,SC,0.79
311,2,NG,SC,0.86
311,3,OK,OK,0.00
311,4,OK,OK,0.00
312,1,NG,SC,0.76
312,2,NG,SC,0.86
312,3,OK,OK,0.00
312,4,OK,OK,0.00
313,1,OK,OK,0.00
313,2,NG,SC,0.87
313,3,OK,OK,0.00
313,4,OK,OK,0.00
314,1,NG,SC,0.87
314,2,NG,SC,0.84
314,3,OK,OK,0.00
314,4,NG,OTP,0.40
315,1,OK,OK,0.00
315,2,NG,SC,0.79
315,3,OK,OK,0.00
315,4,OK,OK,0.00
316,1,NG,SC,0.85
316,2,NG,SC,0.83
316,3,NG,OTP,0.80
316,4,OK,OK,0.00
317,1,OK,OK,0.00
317,2,NG,SC,0.78
317,3,OK,OK,0.00
317,4,OK,OK,0.00
318,1,OK,OK,0.00
318,2,NG,SC,0.73
318,3,NG,OTP,0.56
318,4,OK,OK,0.00
319,1,OK,OK,0.00
319,2,NG,SC,0.85
319,3,OK,OK,0.00
319,4,OK,OK,0.00
320,1,NG,SC,0.48
320,2,NG,SC,0.85
320,3,OK,OK,0.00
320,4,OK,OK,0.00
321,1,NG,SC,0.68
321,2,NG,SC,0.82
321,3,OK,OK,0.00
321,4,OK,OK,0.00
322,1,OK,OK,0.00
322,2,NG,SC,0.76
322,3,OK,OK,0.00
322,4,NG,OTP,0.72
323,1,NG,SC,0.57
323,2,NG,SC,0.46
323,3,OK,OK,0.00
323,4,OK,OK,0.00
324,1,OK,OK,0.00
324,2,NG,SC,0.79
324,3,OK,OK,0.00
324,4,NG,OTP,0.44
325,1,NG,SC,0.79
325,2,NG,SC,0.83
325,3,OK,OK,0.00
325,4,OK,OK,0.00
326,1,NG,SC,0.70
326,2,NG,deform,1.00
326,3,OK,OK,0.00
326,4,OK,OTP,0.29
327,1,NG,SC,0.86
327,2,NG,SC,0.80
327,3,OK,OK,0.00
327,4,OK,OK,0.00
328,1,NG,SC,0.53
328,2,NG,SC,0.77
328,3,OK,OK,0.00
328,4,OK,OK,0.00
329,1,NG,SC,0.85
329,2,NG,SC,0.80
329,3,OK,OK,0.00
329,4,OK,OK,0.00
330,1,OK,OK,0.00
330,2,NG,SC,0.80
330,3,OK,OK,0.00
330,4,OK,OK,0.00
331,1,OK,OK,0.00
331,2,NG,SC,0.78
331,3,OK,OK,0.00
331,4,OK,OTP,0.25
332,1,OK,OK,0.00
332,2,NG,SC,0.81
332,3,OK,OK,0.00
332,4,OK,OK,0.00
333,1,NG,SC,0.84
333,2,NG,SC,0.81
333,3,OK,OK,0.00
333,4,NG,OTP,0.51
334,1,NG,SC,0.89
334,2,NG,SC,0.83
334,3,OK,OK,0.00
334,4,OK,OK,0.00
335,1,OK,OK,0.00
335,2,NG,SC,0.83
335,3,OK,OK,0.00
335,4,OK,OK,0.00
336,1,OK,OK,0.00
336,2,NG,SC,0.83
336,3,OK,OK,0.00
336,4,OK,OK,0.00
337,1,NG,SC,0.84
337,2,NG,SC,0.73
337,3,OK,OK,0.00
337,4,OK,OK,0.00
338,1,NG,SC,0.84
338,2,NG,SC,0.76
338,3,OK,OK,0.00
338,4,NG,OTP,0.70
339,1,NG,SC,0.62
339,2,NG,SC,0.86
339,3,OK,OK,0.00
339,4,OK,OK,0.00
340,1,NG,SC,0.50
340,2,NG,SC,0.84
340,3,OK,OK,0.00
340,4,OK,OK,0.00
341,1,NG,SC,0.70
341,2,NG,SC,0.84
341,3,OK,OK,0.00
341,4,OK,OTP,0.31
342,1,OK,OK,0.00
342,2,NG,SC,0.83
342,3,OK,OK,0.00
342,4,OK,OK,0.00
343,1,NG,INP,0.58
343,2,NG,SC,0.81
343,3,OK,OK,0.00
343,4,OK,OK,0.00
344,1,NG,SC,0.84
344,2,NG,SC,0.79
344,3,NG,OTP,0.59
344,4,NG,OTP,0.75
345,1,NG,SC,0.75
345,2,NG,SC,0.80
345,3,OK,OK,0.00
345,4,OK,OK,0.00
346,1,NG,SC,0.69
346,2,NG,SC,0.79
346,3,OK,OK,0.00
346,4,OK,OK,0.00
347,1,NG,SC,0.81
347,2,NG,SC,0.82
347,3,OK,OK,0.00
347,4,NG,OTP,0.59
348,1,NG,INP,0.50
348,2,NG,deform,1.00
348,3,OK,OK,0.00
348,4,OK,OK,0.00
349,1,NG,SC,0.74
349,2,NG,SC,0.83
349,3,NG,OTP,0.65
349,4,OK,OK,0.00
350,1,NG,SC,0.60
350,2,NG,SC,0.80
350,3,OK,OK,0.00
350,4,NG,OTP,0.58
351,1,NG,SC,0.86
351,2,NG,SC,0.82
351,3,OK,OK,0.00
351,4,OK,OK,0.00
352,1,NG,SC,0.74
352,2,NG,SC,0.81
352,3,OK,OK,0.00
352,4,OK,OK,0.00
353,1,NG,SC,0.78
353,2,NG,SC,0.84
353,3,OK,OK,0.00
353,4,OK,OK,0.00
354,1,NG,SC,0.60
354,2,NG,SC,0.82
354,3,OK,OK,0.00
354,4,OK,OK,0.00
355,1,NG,SC,0.59
355,2,NG,SC,0.85
355,3,OK,OK,0.00
355,4,OK,OK,0.00
356,1,OK,OK,0.00
356,2,NG,SC,0.80
356,3,OK,OK,0.00
356,4,OK,OK,0.00
357,1,NG,SC,0.74
357,2,NG,SC,0.84
357,3,OK,OK,0.00
357,4,OK,OK,0.00
358,1,OK,OK,0.00
358,2,NG,SC,0.77
358,3,OK,OK,0.00
358,4,OK,OK,0.00
359,1,NG,INP,0.46
359,2,OK,OK,0.00
359,3,OK,OK,0.00
359,4,OK,OK,0.00
360,1,NG,SC,0.69
360,2,NG,SC,0.74
360,3,OK,OK,0.00
360,4,NG,OTP,0.69
361,1,OK,OK,0.00
361,2,NG,SC,0.82
361,3,OK,OK,0.00
361,4,NG,OTP,0.81
362,1,OK,OK,0.00
362,2,NG,SC,0.88
362,3,OK,OK,0.00
362,4,OK,OK,0.00
363,1,OK,OK,0.00
363,2,NG,SC,0.84
363,3,OK,OK,0.00
363,4,OK,OK,0.00
364,1,NG,SC,0.64
364,2,NG,SC,0.82
364,3,OK,OK,0.00
364,4,OK,OK,0.00
365,1,OK,OK,0.00
365,2,NG,SC,0.74
365,3,OK,OK,0.00
365,4,NG,OTP,0.57
366,1,OK,OK,0.00
366,2,NG,SC,0.75
366,3,OK,OK,0.00
366,4,NG,OTP,0.49
367,1,NG,SC,0.85
367,2,NG,SC,0.85
367,3,OK,OK,0.00
367,4,OK,OK,0.00
368,1,NG,SC,0.82
368,2,NG,SC,0.80
368,3,OK,OK,0.00
368,4,OK,OK,0.00
369,1,OK,OK,0.00
369,2,OK,OK,0.00
369,3,OK,OK,0.00
369,4,OK,OK,0.00

==== 合併組別OK/NG統計 ====
組別,OK數量,NG數量
1+2,8,362
3+4,289,81

==== 站點統計 ====
站點,OK數量,NG數量,瑕疵類型,瑕疵數量
1,119,251,SC,226
1,119,251,INP,25
2,15,355,SC,330
2,15,355,INP,7
2,15,355,deform,18
3,343,27,OTP,27
4,297,73,OTP,73

==== 合併組別分數分布統計 ====
組別,樣本數,最小值,最大值,平均值,5%分位數,25%分位數,中位數,75%分位數,95%分位數,推薦閥值
1+2,370,0.00,1.00,0.80,0.66,0.79,0.83,0.85,0.91,0.91
3+4,370,0.00,0.85,0.14,0.00,0.00,0.00,0.25,0.74,0.74

==== 樣品統計 ====
樣品ID,結果,瑕疵類型,瑕疵分數,超時
0,OK,OK,0.00,0.00
1,NG,SC,0.85,0.00
2,NG,SC,0.80,0.00
3,OK,SC,0.32,0.00
4,NG,SC,0.82,0.00
5,NG,SC,0.85,0.00
6,NG,INP,0.82,0.00
7,NG,SC,0.76,0.00
8,NG,SC,0.86,0.00
9,NG,SC,0.82,0.00
10,NG,SC,0.84,0.00
11,NG,SC,0.84,0.00
12,NG,SC,0.80,0.00
13,NG,SC,0.85,0.00
14,NG,SC,0.88,0.00
15,NG,SC,0.82,0.00
16,NG,SC,0.75,0.00
17,NG,SC,0.83,0.00
18,NG,SC,0.88,0.00
19,NG,SC,0.80,0.00
20,NG,SC,0.87,0.00
21,NG,SC,0.85,0.00
22,NG,SC,0.81,0.00
23,NG,SC,0.76,0.00
24,NG,SC,0.74,0.00
25,NG,SC,0.85,0.00
26,NG,SC,0.83,0.00
27,NG,SC,0.82,0.00
28,NG,SC,0.77,0.00
29,NG,SC,0.85,0.00
30,NG,SC,0.79,0.00
31,NG,SC,0.85,0.00
32,NG,deform,1.00,0.00
33,NG,SC,0.69,0.00
34,NG,SC,0.83,0.00
35,NG,SC,0.83,0.00
36,NG,SC,0.85,0.00
37,NG,SC,0.60,0.00
38,NG,SC,0.79,0.00
39,NG,OTP,0.79,0.00
40,NG,SC,0.81,0.00
41,NG,SC,0.89,0.00
42,NG,SC,0.79,0.00
43,NG,SC,0.83,0.00
44,NG,OTP,0.83,0.00
45,NG,SC,0.69,0.00
46,NG,deform,1.00,0.00
47,NG,SC,0.68,0.00
48,NG,deform,1.00,0.00
49,NG,INP,0.70,0.00
50,NG,SC,0.87,0.00
51,NG,SC,0.83,0.00
52,NG,deform,1.00,0.00
53,NG,SC,0.88,0.00
54,NG,SC,0.80,0.00
55,NG,SC,0.83,0.00
56,NG,SC,0.86,0.00
57,NG,SC,0.80,0.00
58,NG,deform,1.00,0.00
59,NG,SC,0.88,0.00
60,NG,SC,0.74,0.00
61,NG,SC,0.82,0.00
62,NG,SC,0.54,0.00
63,NG,SC,0.86,0.00
64,NG,SC,0.85,0.00
65,NG,SC,0.81,0.00
66,NG,deform,1.00,0.00
67,NG,SC,0.81,0.00
68,NG,SC,0.84,0.00
69,NG,SC,0.83,0.00
70,NG,SC,0.79,0.00
71,NG,SC,0.72,0.00
72,NG,SC,0.85,0.00
73,NG,INP,0.71,0.00
74,NG,SC,0.82,0.00
75,NG,SC,0.85,0.00
76,NG,SC,0.69,0.00
77,NG,INP,0.85,0.00
78,NG,SC,0.75,0.00
79,NG,SC,0.79,0.00
80,NG,deform,1.00,0.00
81,NG,SC,0.73,0.00
82,NG,SC,0.82,0.00
83,NG,SC,0.85,0.00
84,NG,SC,0.83,0.00
85,NG,SC,0.88,0.00
86,NG,SC,0.81,0.00
87,NG,SC,0.84,0.00
88,NG,SC,0.87,0.00
89,NG,SC,0.88,0.00
90,NG,SC,0.67,0.00
91,NG,SC,0.85,0.00
92,OK,OK,0.00,0.00
93,NG,SC,0.82,0.00
94,NG,SC,0.88,0.00
95,NG,SC,0.82,0.00
96,NG,SC,0.80,0.00
97,NG,SC,0.85,0.00
98,NG,SC,0.80,0.00
99,NG,SC,0.91,0.00
100,NG,SC,0.86,0.00
101,NG,OTP,0.66,0.00
102,NG,SC,0.79,0.00
103,NG,SC,0.85,0.00
104,NG,SC,0.82,0.00
105,NG,SC,0.86,0.00
106,NG,deform,1.00,0.00
107,NG,SC,0.82,0.00
108,NG,SC,0.87,0.00
109,NG,SC,0.81,0.00
110,NG,SC,0.83,0.00
111,NG,SC,0.81,0.00
112,NG,SC,0.84,0.00
113,NG,SC,0.85,0.00
114,NG,SC,0.79,0.00
115,NG,SC,0.85,0.00
116,NG,INP,0.84,0.00
117,NG,SC,0.82,0.00
118,NG,SC,0.82,0.00
119,NG,SC,0.83,0.00
120,NG,SC,0.66,0.00
121,NG,SC,0.89,0.00
122,NG,SC,0.84,0.00
123,NG,SC,0.74,0.00
124,NG,SC,0.79,0.00
125,NG,SC,0.82,302.83
126,NG,SC,0.85,97.90
127,NG,SC,0.83,0.00
128,NG,SC,0.64,0.00
129,NG,SC,0.84,0.00
130,NG,SC,0.85,0.00
131,NG,SC,0.37,0.00
132,NG,SC,0.79,0.00
133,NG,SC,0.84,0.00
134,NG,deform,1.00,0.00
135,NG,SC,0.88,0.00
136,NG,SC,0.87,0.00
137,NG,SC,0.79,0.00
138,NG,SC,0.81,0.00
139,NG,deform,1.00,0.00
140,NG,deform,1.00,0.00
141,NG,SC,0.82,0.00
142,NG,SC,0.85,0.00
143,NG,SC,0.76,0.00
144,NG,SC,0.48,0.00
145,NG,SC,0.82,0.00
146,NG,SC,0.79,0.00
147,NG,SC,0.86,0.00
148,NG,SC,0.72,0.00
149,NG,SC,0.84,0.00
150,NG,SC,0.67,0.00
151,NG,SC,0.73,0.00
152,NG,SC,0.77,0.00
153,NG,SC,0.86,0.00
154,NG,SC,0.79,0.00
155,NG,SC,0.84,0.00
156,NG,SC,0.84,0.00
157,NG,SC,0.81,0.00
158,NG,SC,0.85,0.00
159,NG,SC,0.77,0.00
160,NG,SC,0.71,0.00
161,NG,SC,0.86,0.00
162,NG,SC,0.86,0.00
163,NG,SC,0.85,0.00
164,NG,SC,0.88,0.00
165,NG,deform,1.00,0.00
166,NG,SC,0.80,0.00
167,NG,SC,0.87,0.00
168,NG,INP,0.82,0.00
169,NG,SC,0.87,0.00
170,NG,SC,0.81,0.00
171,NG,SC,0.69,0.00
172,NG,SC,0.75,0.00
173,NG,SC,0.73,0.00
174,NG,SC,0.86,0.00
175,NG,SC,0.70,0.00
176,NG,SC,0.81,0.00
177,NG,SC,0.90,0.00
178,NG,SC,0.80,0.00
179,NG,SC,0.84,0.00
180,NG,SC,0.88,0.00
181,NG,SC,0.87,0.00
182,NG,SC,0.90,0.00
183,NG,SC,0.86,0.00
184,NG,SC,0.75,0.00
185,NG,SC,0.83,0.00
186,NG,SC,0.82,0.00
187,NG,SC,0.87,0.00
188,NG,deform,1.00,0.00
189,NG,SC,0.83,0.00
190,NG,SC,0.80,0.00
191,NG,SC,0.75,0.00
192,NG,SC,0.78,0.00
193,NG,OTP,0.83,0.00
194,NG,SC,0.81,0.00
195,NG,SC,0.82,0.00
196,NG,SC,0.74,0.00
197,NG,SC,0.80,0.00
198,NG,SC,0.84,0.00
199,NG,SC,0.82,0.00
200,NG,SC,0.71,0.00
201,NG,deform,1.00,0.00
202,NG,SC,0.78,0.00
203,NG,SC,0.84,0.00
204,NG,SC,0.87,0.00
205,NG,SC,0.83,0.00
206,NG,SC,0.86,0.00
207,NG,SC,0.84,0.00
208,NG,OTP,0.76,0.00
209,NG,SC,0.85,0.00
210,NG,SC,0.80,0.00
211,OK,SC,0.27,0.00
212,NG,SC,0.85,0.00
213,NG,SC,0.85,0.00
214,NG,SC,0.83,0.00
215,NG,SC,0.75,0.00
216,NG,SC,0.84,0.00
217,NG,SC,0.79,0.00
218,NG,SC,0.76,0.00
219,NG,SC,0.79,0.00
220,NG,SC,0.82,0.00
221,NG,SC,0.81,0.00
222,NG,SC,0.85,0.00
223,NG,SC,0.83,0.00
224,NG,SC,0.83,0.00
225,NG,SC,0.78,0.00
226,NG,INP,0.87,0.00
227,NG,INP,0.72,0.00
228,NG,SC,0.81,0.00
229,NG,SC,0.74,0.00
230,NG,SC,0.85,0.00
231,NG,SC,0.81,0.00
232,NG,SC,0.86,0.00
233,NG,SC,0.85,0.00
234,NG,SC,0.82,0.00
235,NG,SC,0.86,0.00
236,NG,SC,0.78,0.00
237,NG,SC,0.90,0.00
238,NG,SC,0.69,0.00
239,NG,SC,0.84,0.00
240,NG,SC,0.79,0.00
241,NG,SC,0.83,0.00
242,NG,SC,0.81,0.00
243,NG,SC,0.87,0.00
244,NG,SC,0.80,0.00
245,NG,SC,0.86,0.00
246,NG,SC,0.68,0.00
247,NG,SC,0.78,0.00
248,OK,OK,0.00,0.00
249,NG,SC,0.85,0.00
250,NG,SC,0.86,0.00
251,NG,SC,0.86,0.00
252,NG,SC,0.55,0.00
253,NG,SC,0.82,0.00
254,NG,OTP,0.85,0.00
255,NG,SC,0.76,0.00
256,NG,SC,0.89,0.00
257,NG,SC,0.87,0.00
258,NG,SC,0.84,0.00
259,NG,SC,0.83,0.00
260,NG,SC,0.83,0.00
261,NG,SC,0.87,0.00
262,NG,SC,0.81,0.00
263,NG,SC,0.82,0.00
264,NG,INP,0.83,0.00
265,NG,SC,0.82,0.00
266,NG,SC,0.87,0.00
267,NG,SC,0.85,0.00
268,NG,SC,0.80,0.00
269,NG,SC,0.80,0.00
270,NG,SC,0.81,0.00
271,NG,SC,0.73,0.00
272,NG,SC,0.67,0.00
273,NG,deform,1.00,0.00
274,NG,SC,0.76,0.00
275,NG,SC,0.84,0.00
276,NG,SC,0.82,0.00
277,NG,SC,0.54,0.00
278,NG,SC,0.87,0.00
279,NG,SC,0.86,0.00
280,NG,SC,0.84,0.00
281,NG,SC,0.71,0.00
282,NG,SC,0.82,0.00
283,NG,SC,0.78,0.00
284,NG,SC,0.80,0.00
285,OK,SC,0.34,0.00
286,NG,SC,0.67,0.00
287,NG,SC,0.81,0.00
288,NG,SC,0.84,0.00
289,NG,SC,0.87,0.00
290,NG,OTP,0.82,0.00
291,NG,SC,0.77,0.00
292,NG,SC,0.84,0.00
293,NG,SC,0.84,0.00
294,NG,SC,0.83,0.00
295,NG,SC,0.84,0.00
296,NG,SC,0.79,0.00
297,NG,SC,0.87,0.00
298,NG,OTP,0.80,0.00
299,NG,SC,0.86,0.00
300,NG,SC,0.79,0.00
301,NG,SC,0.83,0.00
302,NG,SC,0.88,0.00
303,NG,SC,0.87,0.00
304,NG,SC,0.87,0.00
305,NG,SC,0.81,0.00
306,NG,deform,1.00,0.00
307,NG,SC,0.84,0.00
308,NG,SC,0.86,0.00
309,NG,SC,0.84,0.00
310,NG,SC,0.85,0.00
311,NG,SC,0.86,0.00
312,NG,SC,0.86,0.00
313,NG,SC,0.87,0.00
314,NG,SC,0.87,0.00
315,NG,SC,0.79,0.00
316,NG,SC,0.85,0.00
317,NG,SC,0.78,0.00
318,NG,SC,0.73,0.00
319,NG,SC,0.85,0.00
320,NG,SC,0.85,0.00
321,NG,SC,0.82,0.00
322,NG,SC,0.76,0.00
323,NG,SC,0.57,0.00
324,NG,SC,0.79,0.00
325,NG,SC,0.83,0.00
326,NG,deform,1.00,0.00
327,NG,SC,0.86,0.00
328,NG,SC,0.77,0.00
329,NG,SC,0.85,0.00
330,NG,SC,0.80,0.00
331,NG,SC,0.78,0.00
332,NG,SC,0.81,0.00
333,NG,SC,0.84,0.00
334,NG,SC,0.89,0.00
335,NG,SC,0.83,0.00
336,NG,SC,0.83,0.00
337,NG,SC,0.84,0.00
338,NG,SC,0.84,0.00
339,NG,SC,0.86,0.00
340,NG,SC,0.84,0.00
341,NG,SC,0.84,0.00
342,NG,SC,0.83,0.00
343,NG,SC,0.81,0.00
344,NG,SC,0.84,0.00
345,NG,SC,0.80,0.00
346,NG,SC,0.79,0.00
347,NG,SC,0.82,0.00
348,NG,deform,1.00,0.00
349,NG,SC,0.83,0.00
350,NG,SC,0.80,0.00
351,NG,SC,0.86,0.00
352,NG,SC,0.81,0.00
353,NG,SC,0.84,0.00
354,NG,SC,0.82,0.00
355,NG,SC,0.85,0.00
356,NG,SC,0.80,0.00
357,NG,SC,0.84,0.00
358,NG,SC,0.77,0.00
359,NG,INP,0.46,0.00
360,NG,SC,0.74,0.00
361,NG,SC,0.82,0.00
362,NG,SC,0.88,0.00
363,NG,SC,0.84,0.00
364,NG,SC,0.82,0.00
365,NG,SC,0.74,0.00
366,NG,SC,0.75,0.00
367,NG,SC,0.85,0.00
368,NG,SC,0.82,0.00
369,OK,OK,0.00,1339.76

==== 總體統計 ====
總樣品數,370
OK數量,7
NG數量,363
不良率(%),98.11

==== 瑕疵統計 ====
瑕疵類型,數量,比例
SC,327,0.90
deform,18,0.05
INP,10,0.03
OTP,8,0.02

==== 分數分布分析 ====
瑕疵類型,樣本數量,最小值,最大值,平均值,5%分位數,25%分位數,中位數,75%分位數,95%分位數,99%分位數,推薦閾值
OK,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SC,330,0.27,0.91,0.81,0.68,0.79,0.83,0.85,0.88,0.90,0.35
INP,10,0.46,0.87,0.76,0.46,0.71,0.82,0.84,0.87,0.87,0.00
deform,18,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
OTP,8,0.66,0.85,0.79,0.66,0.79,0.81,0.83,0.85,0.85,0.00

==== ROC曲線數據 ====
瑕疵類型,閾值,真陽性率,假陽性率,準確率,F1分數
SC,0.00,1.00,1.00,0.99,1.00
SC,0.05,1.00,1.00,0.99,1.00
SC,0.10,1.00,1.00,0.99,1.00
SC,0.15,1.00,1.00,0.99,1.00
SC,0.20,1.00,1.00,0.99,1.00
SC,0.25,1.00,1.00,0.99,1.00
SC,0.30,1.00,0.67,0.99,1.00
SC,0.35,1.00,0.00,1.00,1.00
SC,0.40,1.00,0.00,1.00,1.00
SC,0.45,1.00,0.00,1.00,1.00
SC,0.50,0.99,0.00,0.99,1.00
SC,0.55,0.99,0.00,0.99,0.99
SC,0.60,0.98,0.00,0.98,0.99
SC,0.65,0.98,0.00,0.98,0.99
SC,0.70,0.94,0.00,0.94,0.97
SC,0.75,0.87,0.00,0.87,0.93
SC,0.80,0.71,0.00,0.71,0.83
SC,0.85,0.27,0.00,0.27,0.42
SC,0.90,0.01,0.00,0.02,0.02
SC,0.95,0.00,0.00,0.01,0.00

==== 混淆矩陣（使用推薦閾值）====
瑕疵類型,閾值,真陽性(TP),假陽性(FP),真陰性(TN),假陰性(FN),準確率,靈敏度,特異度
OK,0.00,0,4,0,0,0.00,0.00,0.00
SC,0.35,327,0,3,0,1.00,1.00,1.00
INP,0.00,10,0,0,0,1.00,1.00,0.00
deform,0.00,18,0,0,0,1.00,1.00,0.00
OTP,0.00,8,0,0,0,1.00,1.00,0.00
