
==== 樣品級監控 ====
樣品ID,站點,結果,瑕疵名稱,分數
0,1,NG,deform,1.00
0,2,NG,deform,1.00
0,3,OK,OK,0.00
0,4,OK,OK,0.00
1,1,NG,SC,0.82
1,2,NG,SC,0.79
1,3,OK,OK,0.00
1,4,OK,OK,0.00
2,1,NG,SC,0.80
2,2,NG,SC,0.84
2,3,OK,OK,0.00
2,4,OK,OK,0.00
3,1,NG,SC,0.80
3,2,NG,deform,1.00
3,3,OK,OK,0.00
3,4,OK,OK,0.00
4,1,NG,deform,1.00
4,2,NG,deform,1.00
4,3,OK,OK,0.00
4,4,OK,OK,0.00
5,1,NG,SC,0.83
5,2,NG,SC,0.82
5,3,OK,OK,0.00
5,4,OK,OK,0.00
6,1,OK,OK,0.00
6,2,OK,OK,0.00
6,3,OK,OK,0.00
6,4,OK,OK,0.00
7,1,NG,SC,0.88
7,2,NG,SC,0.88
7,3,OK,OK,0.00
7,4,OK,OK,0.00
8,1,NG,SC,0.49
8,2,NG,SC,0.46
8,3,OK,OK,0.00
8,4,OK,OK,0.00
9,1,NG,SC,0.56
9,2,NG,SC,0.83
9,3,OK,OK,0.00
9,4,OK,OK,0.00
10,1,NG,SC,0.87
10,2,NG,SC,0.80
10,3,OK,OK,0.00
10,4,OK,OK,0.00
11,1,NG,SC,0.87
11,2,NG,SC,0.88
11,3,OK,OK,0.00
11,4,OK,OK,0.00
12,1,NG,SC,0.86
12,2,OK,OK,0.00
12,3,OK,OK,0.00
12,4,OK,OK,0.00
13,1,NG,SC,0.83
13,2,NG,SC,0.84
13,3,OK,OK,0.00
13,4,OK,OK,0.00
14,1,NG,deform,1.00
14,2,OK,OK,0.00
14,3,OK,OK,0.00
14,4,OK,OK,0.00
15,1,OK,OK,0.00
15,2,NG,deform,1.00
15,3,OK,OK,0.00
15,4,OK,OK,0.00
16,1,NG,SC,0.87
16,2,NG,SC,0.73
16,3,OK,OK,0.00
16,4,OK,OK,0.00
17,1,NG,deform,1.00
17,2,NG,SC,0.70
17,3,OK,OK,0.00
17,4,OK,OK,0.00
18,1,NG,SC,0.89
18,2,NG,SC,0.47
18,3,OK,OK,0.00
18,4,OK,OK,0.00
19,1,NG,SC,0.86
19,2,NG,SC,0.86
19,3,OK,OK,0.00
19,4,OK,OK,0.00
20,1,NG,SC,0.87
20,2,OK,OK,0.00
20,3,OK,OK,0.00
20,4,OK,OK,0.00
21,1,OK,SC,0.30
21,2,NG,SC,0.87
21,3,OK,OK,0.00
21,4,OK,OK,0.00
22,1,NG,deform,1.00
22,2,NG,SC,0.90
22,3,OK,OK,0.00
22,4,OK,OK,0.00
23,1,NG,SC,0.63
23,2,NG,deform,1.00
23,3,OK,OK,0.00
23,4,OK,OK,0.00
24,1,NG,SC,0.76
24,2,OK,OK,0.00
24,3,OK,OK,0.00
24,4,OK,OK,0.00
25,1,NG,deform,1.00
25,2,OK,OK,0.00
25,3,OK,OK,0.00
25,4,OK,OK,0.00
26,1,NG,SC,0.78
26,2,NG,SC,0.90
26,3,OK,OK,0.00
26,4,OK,OK,0.00
27,1,NG,SC,0.75
27,2,NG,deform,1.00
27,3,OK,OK,0.00
27,4,OK,OK,0.00
28,1,NG,SC,0.80
28,2,NG,SC,0.88
28,3,OK,OK,0.00
28,4,OK,OK,0.00
29,1,NG,SC,0.85
29,2,NG,deform,1.00
29,3,OK,OK,0.00
29,4,OK,OK,0.00
30,1,NG,SC,0.86
30,2,NG,SC,0.79
30,3,OK,OK,0.00
30,4,OK,OK,0.00
31,1,NG,SC,0.84
31,2,NG,SC,0.55
31,3,OK,OK,0.00
31,4,OK,OK,0.00
32,1,NG,SC,0.90
32,2,NG,deform,1.00
32,3,OK,OK,0.00
32,4,OK,OK,0.00
33,1,NG,SC,0.78
33,2,NG,SC,0.45
33,3,OK,OK,0.00
33,4,OK,OK,0.00
34,1,NG,SC,0.84
34,2,NG,SC,0.86
34,3,OK,OK,0.00
34,4,OK,OK,0.00
35,1,NG,SC,0.86
35,2,NG,SC,0.84
35,3,OK,OK,0.00
35,4,OK,OK,0.00
36,1,NG,deform,1.00
36,2,NG,NULL_invalid,1.00
36,3,OK,OK,0.00
36,4,OK,OK,0.00
37,1,NG,SC,0.79
37,2,NG,SC,0.84
37,3,OK,OK,0.00
37,4,OK,OK,0.00
38,1,NG,deform,1.00
38,2,OK,SC,0.28
38,3,OK,OK,0.00
38,4,OK,OK,0.00
39,1,NG,SC,0.65
39,2,NG,SC,0.89
39,3,OK,OK,0.00
39,4,OK,OK,0.00
40,1,NG,deform,1.00
40,2,NG,NULL_invalid,1.00
40,3,OK,OK,0.00
40,4,OK,OK,0.00
41,1,OK,OK,0.00
41,2,OK,OK,0.00
41,3,OK,OK,0.00
41,4,OK,OK,0.00
42,1,NG,deform,1.00
42,2,NG,NULL_invalid,1.00
42,3,OK,OK,0.00
42,4,OK,OK,0.00
43,1,OK,OK,0.00
43,2,OK,SC,0.35
43,3,OK,OK,0.00
43,4,OK,OK,0.00
44,1,NG,SC,0.85
44,2,NG,SC,0.56
44,3,OK,OK,0.00
44,4,OK,OK,0.00
45,1,NG,SC,0.85
45,2,NG,SC,0.81
45,3,OK,OK,0.00
45,4,OK,OK,0.00
46,1,NG,deform,1.00
46,2,NG,NULL_invalid,1.00
46,3,OK,OK,0.00
46,4,OK,OK,0.00
47,1,NG,SC,0.85
47,2,NG,SC,0.67
47,3,OK,OK,0.00
47,4,OK,OK,0.00
48,1,NG,SC,0.76
48,2,NG,SC,0.80
48,3,OK,OK,0.00
48,4,OK,OK,0.00
49,1,NG,SC,0.86
49,2,NG,SC,0.87
49,3,OK,OK,0.00
49,4,OK,OK,0.00
50,1,NG,deform,1.00
50,2,NG,deform,1.00
50,3,OK,OK,0.00
50,4,OK,OK,0.00
51,1,NG,SC,0.89
51,2,NG,SC,0.84
51,3,OK,OK,0.00
51,4,OK,OK,0.00
52,1,NG,SC,0.84
52,2,NG,SC,0.90
52,3,OK,OK,0.00
52,4,OK,OK,0.00
53,1,NG,SC,0.88
53,2,NG,SC,0.87
53,3,OK,OK,0.00
53,4,OK,OK,0.00
54,1,NG,SC,0.80
54,2,NG,SC,0.65
54,3,OK,OK,0.00
54,4,OK,OK,0.00
55,1,NG,SC,0.49
55,2,NG,SC,0.79
55,3,OK,OK,0.00
55,4,OK,OK,0.00
56,1,NG,SC,0.47
56,2,NG,SC,0.79
56,3,OK,OK,0.00
56,4,OK,OK,0.00
57,1,OK,SC,0.35
57,2,OK,OK,0.00
57,3,OK,OK,0.00
57,4,OK,OK,0.00
58,1,OK,OK,0.00
58,2,OK,OK,0.00
58,3,OK,OK,0.00
58,4,OK,OK,0.00
59,1,NG,SC,0.78
59,2,OK,SC,0.27
59,3,OK,OK,0.00
59,4,OK,OK,0.00
60,1,OK,OK,0.00
60,2,NG,deform,1.00
60,3,OK,OK,0.00
60,4,OK,OK,0.00
61,1,OK,OK,0.00
61,2,OK,OK,0.00
61,3,OK,OK,0.00
61,4,OK,OK,0.00
62,1,OK,SC,0.28
62,2,NG,SC,0.77
62,3,OK,OK,0.00
62,4,OK,OK,0.00
63,1,NG,SC,0.87
63,2,NG,SC,0.85
63,3,OK,OK,0.00
63,4,OK,OK,0.00
64,1,NG,SC,0.71
64,2,NG,SC,0.91
64,3,OK,OK,0.00
64,4,OK,OK,0.00
65,1,NG,SC,0.72
65,2,NG,SC,0.69
65,3,OK,OK,0.00
65,4,OK,OK,0.00
66,1,OK,OK,0.00
66,2,NG,SC,0.73
66,3,OK,OK,0.00
66,4,OK,OK,0.00
67,1,NG,SC,0.64
67,2,NG,SC,0.79
67,3,OK,OK,0.00
67,4,OK,OK,0.00
68,1,NG,SC,0.80
68,2,NG,SC,0.76
68,3,OK,OK,0.00
68,4,OK,OK,0.00
69,1,NG,SC,0.86
69,2,NG,SC,0.89
69,3,OK,OK,0.00
69,4,OK,OK,0.00
70,1,NG,SC,0.86
70,2,NG,SC,0.83
70,3,OK,OK,0.00
70,4,OK,OK,0.00
71,1,NG,SC,0.84
71,2,NG,SC,0.84
71,3,OK,OK,0.00
71,4,OK,OK,0.00
72,1,OK,OK,0.00
72,2,OK,OK,0.00
72,3,OK,OK,0.00
72,4,OK,OK,0.00
73,1,NG,SC,0.63
73,2,NG,SC,0.68
73,3,OK,OK,0.00
73,4,OK,OK,0.00
74,1,NG,SC,0.70
74,2,NG,SC,0.84
74,3,OK,OK,0.00
74,4,OK,OK,0.00
75,1,OK,OK,0.00
75,2,OK,OK,0.00
75,3,OK,OK,0.00
75,4,OK,OK,0.00
76,1,NG,deform,1.00
76,2,NG,SC,0.42
76,3,OK,OK,0.00
76,4,OK,OK,0.00
77,1,NG,SC,0.69
77,2,NG,deform,1.00
77,3,OK,OK,0.00
77,4,OK,OK,0.00
78,1,NG,SC,0.79
78,2,NG,SC,0.85
78,3,OK,OK,0.00
78,4,OK,OK,0.00
79,1,NG,SC,0.88
79,2,NG,SC,0.71
79,3,OK,OK,0.00
79,4,OK,OK,0.00
80,1,NG,SC,0.78
80,2,NG,SC,0.78
80,3,OK,OK,0.00
80,4,OK,OK,0.00
81,1,NG,deform,1.00
81,2,NG,deform,1.00
81,3,OK,OK,0.00
81,4,OK,OK,0.00
82,1,NG,SC,0.84
82,2,NG,SC,0.89
82,3,OK,OK,0.00
82,4,OK,OK,0.00
83,1,NG,SC,0.86
83,2,OK,OK,0.00
83,3,OK,OK,0.00
83,4,OK,OK,0.00
84,1,NG,SC,0.90
84,2,NG,SC,0.85
84,3,OK,OK,0.00
84,4,OK,OK,0.00
85,1,NG,deform,1.00
85,2,NG,SC,0.82
85,3,OK,OK,0.00
85,4,OK,OK,0.00
86,1,NG,SC,0.81
86,2,NG,deform,1.00
86,3,OK,OK,0.00
86,4,OK,OK,0.00
87,1,OK,OK,0.00
87,2,OK,OK,0.00
87,3,OK,OK,0.00
87,4,OK,OK,0.00
88,1,NG,SC,0.91
88,2,NG,deform,1.00
88,3,OK,OK,0.00
88,4,OK,OK,0.00
89,1,NG,SC,0.86
89,2,OK,OK,0.00
89,3,OK,OK,0.00
89,4,OK,OK,0.00
90,1,NG,deform,1.00
90,2,NG,NULL_invalid,1.00
90,3,OK,OK,0.00
90,4,OK,OK,0.00
91,1,NG,SC,0.85
91,2,NG,SC,0.68
91,3,OK,OK,0.00
91,4,OK,OK,0.00
92,1,NG,SC,0.79
92,2,NG,SC,0.82
