
==== 1+2站/3+4站合併結果 ====
樣品ID,組別,合併結果,分數,瑕疵名稱
281,2,NG,SC,0.76
281,3,OK,OK,0.00
281,4,NG,blackDot,1.00
282,1,NG,SC,0.73
282,2,NG,SC,0.82
282,3,NG,OTP,0.73
282,4,NG,OTP,0.73
283,1,OK,OK,0.00
283,2,NG,SC,0.80
283,3,OK,OK,0.00
283,4,OK,OK,0.00
284,1,NG,SC,0.75
284,2,NG,SC,0.85
284,3,OK,OK,0.00
284,4,OK,OK,0.00
285,1,NG,SC,0.80
285,2,NG,SC,0.82
285,3,OK,OK,0.00
285,4,OK,OK,0.00
286,1,NG,SC,0.38
286,2,NG,SC,0.81
286,3,OK,OK,0.00
286,4,OK,OK,0.00
287,1,NG,INP,0.79
287,2,NG,SC,0.79
287,3,OK,OK,0.00
287,4,NG,OTP,0.78
288,1,NG,SC,0.78
288,2,NG,SC,0.79
288,3,OK,OK,0.00
288,4,OK,OK,0.00
289,1,OK,INP,0.29
289,2,NG,deform,1.00
289,3,OK,OK,0.00
289,4,OK,OK,0.00
290,1,NG,SC,0.84
290,2,NG,SC,0.80
290,3,OK,OK,0.00
290,4,OK,OK,0.00
291,1,NG,INP,0.81
291,2,NG,SC,0.86
291,3,OK,OK,0.00
291,4,NG,OTP,0.57
292,1,OK,OK,0.00
292,2,NG,SC,0.76
292,3,OK,OK,0.00
292,4,OK,OK,0.00
293,1,OK,OK,0.00
293,2,NG,SC,0.78
293,3,OK,OK,0.00
293,4,OK,OK,0.00
294,1,NG,INP,0.35
294,2,NG,SC,0.84
294,3,OK,OK,0.00
294,4,NG,OTP,0.40
295,1,NG,SC,0.55
295,2,NG,SC,0.85
295,3,OK,OK,0.00
295,4,NG,OTP,0.68
296,1,NG,INP,0.80
296,2,NG,deform,1.00
296,3,NG,OTP,0.77
296,4,NG,OTP,0.59
297,1,NG,INP,0.44
297,2,NG,SC,0.86
297,3,OK,OK,0.00
297,4,OK,OTP,0.26
298,1,OK,SC,0.26
298,2,NG,SC,0.84
298,3,OK,OK,0.00
298,4,OK,OK,0.00
299,1,NG,SC,0.86
299,2,NG,SC,0.80
299,3,OK,OK,0.00
299,4,OK,OK,0.00
300,1,OK,OK,0.00
300,2,NG,SC,0.82
300,3,OK,OK,0.00
300,4,OK,OK,0.00
301,1,OK,OK,0.00
301,2,NG,SC,0.79
301,3,OK,OK,0.00
301,4,OK,OK,0.00
302,1,NG,SC,0.79
302,2,NG,SC,0.86
302,3,OK,OK,0.00
302,4,OK,OTP,0.31
303,1,NG,INP,0.39
303,2,NG,SC,0.79
303,3,OK,OK,0.00
303,4,OK,OK,0.00
304,1,NG,SC,0.77
304,2,OK,OK,0.00
304,3,OK,OK,0.00
304,4,OK,OK,0.00
305,1,NG,SC,0.82
305,2,NG,deform,1.00
305,3,OK,OK,0.00
305,4,OK,OK,0.00
306,1,NG,SC,0.59
306,2,NG,SC,0.83
306,3,OK,OK,0.00
306,4,OK,OK,0.00
307,1,NG,INP,0.52
307,2,NG,SC,0.80
307,3,NG,OTP,0.49
307,4,NG,OTP,0.73
308,1,OK,OK,0.00
308,2,NG,SC,0.78
308,3,OK,OK,0.00
308,4,OK,OK,0.00
309,1,NG,SC,0.76
309,2,NG,SC,0.81
309,3,OK,OK,0.00
309,4,OK,OK,0.00
310,1,NG,SC,0.82
310,2,NG,SC,0.81
310,3,OK,OK,0.00
310,4,OK,OK,0.00
311,1,NG,SC,0.69
311,2,NG,SC,0.84
311,3,OK,OK,0.00
311,4,NG,OTP,0.74
312,1,NG,SC,0.62
312,2,NG,SC,0.79
312,3,OK,OK,0.00
312,4,OK,OK,0.00
313,1,NG,SC,0.74
313,2,NG,SC,0.78
313,3,OK,OK,0.00
313,4,OK,OK,0.00
314,1,NG,SC,0.43
314,2,NG,SC,0.81
314,3,OK,OK,0.00
314,4,NG,blackDot,1.00
315,1,NG,SC,0.76
315,2,NG,SC,0.78
315,3,NG,OTP,0.41
315,4,NG,OTP,0.65
316,1,NG,SC,0.80
316,2,NG,SC,0.85
316,3,NG,OTP,0.80
316,4,NG,OTP,0.64
317,1,NG,SC,0.85
317,2,NG,SC,0.78
317,3,OK,OK,0.00
317,4,OK,OK,0.00
318,1,NG,SC,0.74
318,2,NG,SC,0.85
318,3,OK,OK,0.00
318,4,OK,OK,0.00
319,1,NG,SC,0.55
319,2,NG,SC,0.84
319,3,OK,OK,0.00
319,4,OK,OK,0.00
320,1,NG,SC,0.46
320,2,NG,SC,0.67
320,3,OK,OK,0.00
320,4,OK,OTP,0.26
321,1,NG,INP,0.65
321,2,NG,SC,0.76
321,3,OK,OK,0.00
321,4,OK,OK,0.00
322,1,NG,SC,0.39
322,2,NG,SC,0.73
322,3,OK,OK,0.00
322,4,NG,OTP,0.71
323,1,NG,INP,0.58
323,2,NG,SC,0.82
323,3,OK,OK,0.00
323,4,NG,OTP,0.62
324,1,OK,OK,0.00
324,2,NG,SC,0.85
324,3,OK,OK,0.00
324,4,OK,OK,0.00
325,1,NG,SC,0.77
325,2,NG,SC,0.77
325,3,OK,OK,0.00
325,4,OK,OK,0.00
326,1,NG,SC,0.46
326,2,OK,SC,0.31
326,3,OK,OK,0.00
326,4,OK,OK,0.00
327,1,NG,SC,0.81
327,2,NG,SC,0.75
327,3,OK,OK,0.00
327,4,NG,blackDot,1.00
328,1,NG,SC,0.81
328,2,NG,SC,0.84
328,3,OK,OK,0.00
328,4,NG,OTP,0.42
329,1,NG,INP,0.75
329,2,NG,SC,0.83
329,3,OK,OK,0.00
329,4,OK,OK,0.00
330,1,NG,SC,0.86
330,2,NG,SC,0.78
330,3,OK,OK,0.00
330,4,OK,OK,0.00
331,1,NG,SC,0.46
331,2,NG,SC,0.80
331,3,OK,OK,0.00
331,4,OK,OK,0.00
332,1,NG,SC,0.88
332,2,NG,SC,0.80
332,3,OK,OK,0.00
332,4,OK,OK,0.00
333,1,NG,SC,0.47
333,2,NG,SC,0.68
333,3,OK,OK,0.00
333,4,OK,OK,0.00
334,1,NG,INP,0.52
334,2,NG,SC,0.77
334,3,OK,OK,0.00
334,4,OK,OK,0.00
335,1,NG,SC,0.83
335,2,NG,SC,0.86
335,3,OK,OK,0.00
335,4,OK,OK,0.00
336,1,NG,SC,0.49
336,2,NG,SC,0.81
336,3,OK,OK,0.00
336,4,OK,OK,0.00
337,1,NG,SC,0.84
337,2,NG,SC,0.87
337,3,OK,OK,0.00
337,4,OK,OTP,0.34
338,1,NG,SC,0.79
338,2,NG,SC,0.85
338,3,OK,OK,0.00
338,4,OK,OK,0.00
339,1,NG,INP,0.86
339,2,NG,INP,0.62
339,3,OK,OK,0.00
339,4,OK,OK,0.00
340,1,NG,SC,0.83
340,2,NG,SC,0.84
340,3,NG,OTP,0.76
340,4,OK,OTP,0.27
341,1,NG,SC,0.88
341,2,NG,SC,0.88
341,3,OK,OK,0.00
341,4,OK,OK,0.00
342,1,NG,INP,0.79
342,2,NG,SC,0.67
342,3,OK,OK,0.00
342,4,OK,OK,0.00
343,1,OK,OK,0.00
343,2,NG,SC,0.84
343,3,OK,OK,0.00
343,4,OK,OK,0.00
344,1,NG,INP,0.42
344,2,NG,SC,0.85
344,3,OK,OK,0.00
344,4,OK,OK,0.00
345,1,OK,OK,0.00
345,2,NG,SC,0.80
345,3,OK,OK,0.00
345,4,OK,OTP,0.28
346,1,OK,OK,0.00
346,2,NG,SC,0.58
346,3,OK,OK,0.00
346,4,OK,OTP,0.31
347,1,NG,SC,0.75
347,2,NG,SC,0.83
347,3,OK,OK,0.00
347,4,OK,OK,0.00
348,1,NG,SC,0.79
348,2,NG,SC,0.82
348,3,OK,OK,0.00
348,4,OK,OK,0.00
349,1,NG,SC,0.40
349,2,NG,SC,0.80
349,3,OK,OK,0.00
349,4,OK,OK,0.00
350,1,NG,SC,0.87
350,2,NG,SC,0.74
350,3,OK,OK,0.00
350,4,OK,OK,0.00
351,1,NG,INP,0.65
351,2,NG,INP,0.85
351,3,OK,OK,0.00
351,4,OK,OK,0.00
352,1,NG,SC,0.65
352,2,NG,SC,0.83
352,3,OK,OK,0.00
352,4,NG,OTP,0.69
353,1,NG,SC,0.78
353,2,OK,OK,0.00
353,3,OK,OK,0.00
353,4,OK,OK,0.00
354,1,OK,OK,0.00
354,2,OK,OK,0.00
354,3,OK,OK,0.00
354,4,OK,OK,0.00
355,1,NG,SC,0.76
355,2,NG,SC,0.89
355,3,OK,OK,0.00
355,4,OK,OK,0.00
356,1,OK,OK,0.00
356,2,OK,OK,0.00
356,3,OK,OK,0.00
356,4,OK,OK,0.00
357,1,NG,SC,0.50
357,2,NG,SC,0.76
357,3,NG,OTP,0.74
357,4,NG,OTP,0.70
358,1,NG,SC,0.55
358,2,NG,SC,0.80
358,3,OK,OK,0.00
358,4,OK,OK,0.00
359,1,NG,INP,0.79
359,2,NG,SC,0.84
359,3,OK,OK,0.00
359,4,NG,OTP,0.82
360,1,OK,OK,0.00
360,2,NG,SC,0.81
360,3,OK,OK,0.00
360,4,NG,blackDot,1.00
361,1,NG,SC,0.81
361,2,NG,SC,0.84
361,3,OK,OK,0.00
361,4,OK,OK,0.00
362,1,NG,INP,0.65
362,2,NG,SC,0.88
362,3,OK,OK,0.00
362,4,OK,OK,0.00
363,1,NG,INP,0.65
363,2,NG,SC,0.77
363,3,NG,OTP,0.79
363,4,OK,OK,0.00
364,1,NG,SC,0.72
364,2,NG,deform,1.00
364,3,NG,OTP,0.66
364,4,NG,OTP,0.58
365,1,NG,SC,0.80
365,2,NG,SC,0.78
365,3,NG,OTP,0.43
365,4,NG,OTP,0.79
366,1,NG,SC,0.84
366,2,NG,SC,0.79
366,3,OK,OK,0.00
366,4,OK,OTP,0.28
367,1,NG,SC,0.74
367,2,NG,SC,0.82
367,3,OK,OK,0.00
367,4,OK,OK,0.00
368,1,NG,INP,0.85
368,2,NG,SC,0.83
368,3,OK,OK,0.00
368,4,NG,blackDot,1.00
369,1,NG,SC,0.78
369,2,NG,SC,0.74
369,3,OK,OK,0.00
369,4,OK,OK,0.00

==== 合併組別OK/NG統計 ====
組別,OK數量,NG數量
1+2,3,367
3+4,287,83

==== 站點統計 ====
站點,OK數量,NG數量,瑕疵類型,瑕疵數量
1,62,308,SC,216
1,62,308,INP,92
2,10,360,SC,328
2,10,360,NULL_invalid,2
2,10,360,INP,13
2,10,360,deform,17
3,343,27,OTP,27
4,290,80,OTP,66
4,290,80,blackDot,14

==== 合併組別分數分布統計 ====
組別,樣本數,最小值,最大值,平均值,5%分位數,25%分位數,中位數,75%分位數,95%分位數,推薦閥值
1+2,370,0.00,1.00,0.81,0.68,0.79,0.83,0.85,1.00,1.00
3+4,370,0.00,1.00,0.17,0.00,0.00,0.00,0.28,0.80,0.80

==== 樣品統計 ====
樣品ID,結果,瑕疵類型,瑕疵分數,超時
0,NG,SC,0.86,0.00
1,NG,SC,0.77,0.00
2,NG,SC,0.85,0.00
3,NG,SC,0.77,0.00
4,NG,SC,0.82,0.00
5,NG,SC,0.79,0.00
6,NG,SC,0.86,0.00
7,NG,deform,1.00,0.00
8,NG,SC,0.83,0.00
9,NG,SC,0.72,0.00
10,NG,SC,0.85,0.00
11,NG,blackDot,1.00,0.00
12,NG,SC,0.83,0.00
13,NG,SC,0.80,0.00
14,NG,SC,0.84,0.00
15,NG,SC,0.88,0.00
16,NG,SC,0.51,0.00
17,NG,SC,0.85,0.00
18,NG,SC,0.76,0.00
19,NG,SC,0.77,0.00
20,NG,SC,0.87,0.00
21,NG,SC,0.82,0.00
22,NG,SC,0.79,0.00
23,NG,SC,0.87,0.00
24,NG,SC,0.82,0.00
25,NG,SC,0.80,0.00
26,NG,SC,0.83,0.00
27,NG,SC,0.86,0.00
28,NG,INP,0.88,0.00
29,NG,INP,0.80,0.00
30,NG,SC,0.76,0.00
31,NG,SC,0.83,0.00
32,NG,SC,0.80,0.00
33,NG,SC,0.82,0.00
34,NG,SC,0.85,0.00
35,NG,SC,0.86,0.00
36,NG,SC,0.69,0.00
37,NG,SC,0.87,0.00
38,NG,SC,0.83,0.00
39,NG,SC,0.85,0.00
40,NG,INP,0.79,0.00
41,NG,deform,1.00,0.00
42,NG,SC,0.82,0.00
43,NG,SC,0.82,0.00
44,NG,INP,0.78,0.00
45,NG,SC,0.88,0.00
46,NG,SC,0.82,0.00
47,NG,INP,0.85,0.00
48,NG,SC,0.85,0.00
49,NG,SC,0.88,0.00
50,NG,INP,0.68,0.00
51,NG,INP,0.81,0.00
52,NG,SC,0.79,0.00
53,NG,SC,0.86,0.00
54,NG,SC,0.86,0.00
55,NG,SC,0.75,0.00
56,NG,SC,0.78,0.00
57,NG,deform,1.00,0.00
58,NG,INP,0.80,0.00
59,NG,SC,0.60,0.00
60,NG,SC,0.79,0.00
61,NG,SC,0.85,0.00
62,NG,SC,0.83,0.00
63,NG,SC,0.87,0.00
64,NG,SC,0.84,0.00
65,NG,blackDot,1.00,0.00
66,NG,SC,0.80,0.00
67,NG,SC,0.84,0.00
68,NG,SC,0.85,0.00
69,NG,SC,0.81,0.00
70,NG,SC,0.89,0.00
71,NG,SC,0.88,0.00
72,NG,SC,0.79,0.00
73,NG,INP,0.83,0.00
74,NG,SC,0.86,0.00
75,NG,SC,0.82,0.00
76,NG,SC,0.83,0.00
77,NG,deform,1.00,0.00
78,NG,SC,0.81,0.00
79,NG,deform,1.00,0.00
80,NG,SC,0.86,0.00
81,NG,SC,0.86,0.00
82,NG,INP,0.79,0.00
83,NG,SC,0.81,0.00
84,NG,SC,0.81,0.00
85,NG,SC,0.88,0.00
86,NG,SC,0.59,0.00
87,NG,SC,0.81,0.00
88,NG,SC,0.83,0.00
89,NG,SC,0.85,0.00
90,NG,SC,0.77,0.00
91,NG,SC,0.69,0.00
92,NG,SC,0.89,0.00
93,NG,SC,0.85,0.00
94,NG,SC,0.80,0.00
95,NG,blackDot,1.00,0.00
96,NG,INP,0.84,0.00
97,NG,SC,0.83,0.00
98,NG,SC,0.88,0.00
99,NG,SC,0.60,0.00
100,NG,deform,1.00,0.00
101,NG,SC,0.80,0.00
102,NG,SC,0.84,0.00
103,NG,SC,0.79,0.00
104,NG,SC,0.83,0.00
105,NG,SC,0.84,0.00
106,NG,SC,0.81,0.00
107,NG,SC,0.84,0.00
108,NG,SC,0.86,0.00
109,NG,SC,0.80,0.00
110,NG,SC,0.84,0.00
111,NG,blackDot,1.00,0.00
112,NG,SC,0.82,0.00
113,NG,SC,0.83,0.00
114,NG,SC,0.87,0.00
115,NG,SC,0.83,0.00
116,NG,SC,0.82,0.00
117,NG,SC,0.82,0.00
118,NG,SC,0.84,0.00
119,NG,SC,0.88,0.00
120,NG,SC,0.87,0.00
121,NG,SC,0.71,0.00
122,NG,SC,0.85,0.00
123,NG,SC,0.88,0.00
124,NG,SC,0.81,0.00
125,NG,SC,0.85,0.00
126,NG,blackDot,1.00,0.00
127,NG,SC,0.80,0.00
128,NG,SC,0.86,0.00
129,NG,SC,0.84,0.00
130,NG,SC,0.84,0.00
131,NG,SC,0.82,0.00
132,NG,SC,0.70,0.00
133,NG,INP,0.85,0.00
134,NG,SC,0.84,0.00
135,NG,SC,0.79,0.00
136,NG,OTP,0.75,0.00
137,NG,SC,0.85,0.00
138,NG,SC,0.87,0.00
139,NG,SC,0.64,0.00
140,NG,SC,0.84,0.00
141,NG,SC,0.83,0.00
142,NG,SC,0.80,0.00
143,NG,SC,0.87,0.00
144,NG,SC,0.81,0.00
145,NG,SC,0.74,0.00
146,NG,SC,0.82,0.00
147,NG,SC,0.85,0.00
148,NG,SC,0.83,0.00
149,NG,SC,0.87,0.00
150,OK,NULL_invalid,1.00,0.00
151,NG,SC,0.86,0.00
152,NG,INP,0.84,0.00
153,NG,SC,0.77,0.00
154,NG,INP,0.79,0.00
155,NG,INP,0.81,0.00
156,NG,SC,0.79,0.00
157,NG,SC,0.85,0.00
158,NG,SC,0.88,0.00
159,NG,SC,0.88,0.00
160,NG,SC,0.87,0.00
161,NG,SC,0.80,0.00
162,NG,deform,1.00,0.00
163,NG,SC,0.87,0.00
164,NG,SC,0.85,0.00
165,NG,SC,0.80,0.00
166,NG,SC,0.71,0.00
167,NG,SC,0.87,0.00
168,NG,SC,0.78,0.00
169,NG,SC,0.66,0.00
170,NG,SC,0.87,0.00
171,NG,SC,0.84,0.00
172,NG,SC,0.82,0.00
173,NG,SC,0.75,0.00
174,NG,SC,0.85,0.00
175,NG,SC,0.83,0.00
176,NG,SC,0.81,0.00
177,NG,SC,0.79,0.00
178,NG,deform,1.00,0.00
179,NG,SC,0.84,0.00
180,NG,SC,0.83,0.00
181,NG,SC,0.82,0.00
182,NG,SC,0.82,0.00
183,NG,SC,0.84,0.00
184,NG,SC,0.88,0.00
185,NG,SC,0.84,0.00
186,NG,SC,0.84,0.00
187,NG,SC,0.85,0.00
188,NG,SC,0.73,0.00
189,NG,SC,0.84,0.00
190,NG,blackDot,1.00,0.00
191,NG,deform,1.00,0.00
192,NG,SC,0.88,0.00
193,NG,SC,0.83,0.00
194,NG,SC,0.78,0.00
195,NG,SC,0.86,0.00
196,NG,SC,0.81,0.00
197,NG,SC,0.83,0.00
198,NG,SC,0.61,0.00
199,NG,SC,0.85,0.00
200,NG,SC,0.87,0.00
201,NG,SC,0.81,0.00
202,NG,INP,0.85,0.00
203,NG,SC,0.88,0.00
204,NG,SC,0.86,0.00
205,NG,INP,0.37,0.00
206,NG,SC,0.81,0.00
207,NG,SC,0.75,0.00
208,NG,SC,0.78,0.00
209,NG,OTP,0.72,0.00
210,NG,SC,0.84,0.00
211,NG,INP,0.65,0.00
212,NG,SC,0.73,0.00
213,NG,SC,0.78,0.00
214,NG,OTP,0.85,0.00
215,NG,INP,0.87,0.00
216,NG,SC,0.81,0.00
217,NG,SC,0.76,0.00
218,NG,SC,0.74,0.00
219,NG,SC,0.76,0.00
220,NG,INP,0.81,0.00
221,NG,SC,0.70,0.00
222,NG,deform,1.00,0.00
223,NG,SC,0.77,0.00
224,NG,SC,0.78,0.00
225,NG,SC,0.83,0.00
226,NG,SC,0.82,0.00
227,NG,INP,0.85,0.00
228,NG,SC,0.70,0.00
229,NG,SC,0.77,0.00
230,NG,SC,0.80,0.00
231,NG,SC,0.80,0.00
232,NG,blackDot,1.00,0.00
233,OK,NULL_invalid,1.00,0.00
234,NG,SC,0.75,0.00
235,NG,SC,0.77,0.00
236,NG,SC,0.82,0.00
237,NG,SC,0.79,0.00
238,NG,SC,0.85,0.00
239,NG,SC,0.81,0.00
240,NG,SC,0.86,0.00
241,NG,blackDot,1.00,0.00
242,NG,SC,0.89,0.00
243,NG,SC,0.85,0.00
244,NG,deform,1.00,0.00
245,NG,SC,0.80,0.00
246,NG,SC,0.85,0.00
247,NG,deform,1.00,0.00
248,NG,INP,0.84,0.00
249,NG,SC,0.81,0.00
250,NG,SC,0.67,0.00
251,NG,SC,0.85,0.00
252,NG,SC,0.84,0.00
253,NG,SC,0.87,0.00
254,NG,SC,0.86,0.00
255,NG,SC,0.80,0.00
256,NG,deform,1.00,0.00
257,NG,SC,0.81,0.00
258,NG,SC,0.82,0.00
259,NG,SC,0.83,0.00
260,NG,SC,0.82,0.00
261,NG,SC,0.84,0.00
262,NG,SC,0.81,0.00
263,NG,SC,0.82,0.00
264,NG,SC,0.85,0.00
265,NG,SC,0.77,0.00
266,NG,SC,0.79,0.00
267,NG,SC,0.83,0.00
268,NG,SC,0.87,0.00
269,NG,SC,0.74,0.00
270,NG,SC,0.84,0.00
271,NG,SC,0.74,0.00
272,NG,SC,0.83,0.00
273,NG,SC,0.83,0.00
274,NG,SC,0.79,0.00
275,NG,SC,0.85,0.00
276,NG,SC,0.74,0.00
277,NG,INP,0.73,0.00
278,NG,SC,0.69,0.00
279,NG,SC,0.89,0.00
280,NG,SC,0.84,0.00
281,NG,blackDot,1.00,0.00
282,NG,SC,0.82,0.00
283,NG,SC,0.80,0.00
284,NG,SC,0.85,0.00
285,NG,SC,0.82,0.00
286,NG,SC,0.81,0.00
287,NG,SC,0.79,0.00
288,NG,SC,0.79,0.00
289,NG,deform,1.00,0.00
290,NG,SC,0.84,0.00
291,NG,SC,0.86,0.00
292,NG,SC,0.76,0.00
293,NG,SC,0.78,0.00
294,NG,SC,0.84,0.00
295,NG,SC,0.85,0.00
296,NG,deform,1.00,0.00
297,NG,SC,0.86,0.00
298,NG,SC,0.84,0.00
299,NG,SC,0.86,0.00
300,NG,SC,0.82,0.00
301,NG,SC,0.79,0.00
302,NG,SC,0.86,0.00
303,NG,SC,0.79,0.00
304,NG,SC,0.77,0.00
305,NG,deform,1.00,0.00
306,NG,SC,0.83,0.00
307,NG,SC,0.80,0.00
308,NG,SC,0.78,0.00
309,NG,SC,0.81,0.00
310,NG,SC,0.82,0.00
311,NG,SC,0.84,0.00
312,NG,SC,0.79,0.00
313,NG,SC,0.78,0.00
314,NG,blackDot,1.00,0.00
315,NG,SC,0.78,0.00
316,NG,SC,0.85,0.00
317,NG,SC,0.85,0.00
318,NG,SC,0.85,0.00
319,NG,SC,0.84,0.00
320,NG,SC,0.67,0.00
321,NG,SC,0.76,0.00
322,NG,SC,0.73,0.00
323,NG,SC,0.82,0.00
324,NG,SC,0.85,0.00
325,NG,SC,0.77,0.00
326,NG,SC,0.46,0.00
327,NG,blackDot,1.00,0.00
328,NG,SC,0.84,0.00
329,NG,SC,0.83,0.00
330,NG,SC,0.86,0.00
331,NG,SC,0.80,0.00
332,NG,SC,0.88,0.00
333,NG,SC,0.68,0.00
334,NG,SC,0.77,0.00
335,NG,SC,0.86,0.00
336,NG,SC,0.81,0.00
337,NG,SC,0.87,0.00
338,NG,SC,0.85,0.00
339,NG,INP,0.86,0.00
340,NG,SC,0.84,0.00
341,NG,SC,0.88,0.00
342,NG,INP,0.79,0.00
343,NG,SC,0.84,0.00
344,NG,SC,0.85,0.00
345,NG,SC,0.80,0.00
346,NG,SC,0.58,0.00
347,NG,SC,0.83,0.00
348,NG,SC,0.82,0.00
349,NG,SC,0.80,0.00
350,NG,SC,0.87,0.00
351,NG,INP,0.85,0.00
352,NG,SC,0.83,0.00
353,NG,SC,0.78,0.00
354,OK,OK,0.00,0.00
355,NG,SC,0.89,0.00
356,OK,OK,0.00,0.00
357,NG,SC,0.76,0.00
358,NG,SC,0.80,0.00
359,NG,SC,0.84,0.00
360,NG,blackDot,1.00,0.00
361,NG,SC,0.84,0.00
362,NG,SC,0.88,0.00
363,NG,OTP,0.79,0.00
364,NG,deform,1.00,0.00
365,NG,SC,0.80,0.00
366,NG,SC,0.84,0.00
367,NG,SC,0.82,0.00
368,NG,blackDot,1.00,0.00
369,NG,SC,0.78,0.00

==== 總體統計 ====
總樣品數,370
OK數量,4
NG數量,366
不良率(%),98.92

==== 瑕疵統計 ====
瑕疵類型,數量,比例
SC,306,0.84
INP,26,0.07
deform,17,0.05
blackDot,13,0.04
OTP,4,0.01

==== 分數分布分析 ====
瑕疵類型,樣本數量,最小值,最大值,平均值,5%分位數,25%分位數,中位數,75%分位數,95%分位數,99%分位數,推薦閾值
SC,306,0.46,0.89,0.81,0.70,0.79,0.83,0.85,0.88,0.89,0.00
deform,17,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
blackDot,13,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
INP,26,0.37,0.88,0.79,0.65,0.79,0.81,0.85,0.87,0.88,0.00
OTP,4,0.72,0.85,0.78,0.72,0.72,0.77,0.85,0.85,0.85,0.00
NULL_invalid,2,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
OK,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00

==== ROC曲線數據 ====
瑕疵類型,閾值,真陽性率,假陽性率,準確率,F1分數
SC,0.00,1.00,0.00,1.00,1.00
SC,0.05,1.00,0.00,1.00,1.00
SC,0.10,1.00,0.00,1.00,1.00
SC,0.15,1.00,0.00,1.00,1.00
SC,0.20,1.00,0.00,1.00,1.00
SC,0.25,1.00,0.00,1.00,1.00
SC,0.30,1.00,0.00,1.00,1.00
SC,0.35,1.00,0.00,1.00,1.00
SC,0.40,1.00,0.00,1.00,1.00
SC,0.45,1.00,0.00,1.00,1.00
SC,0.50,1.00,0.00,1.00,1.00
SC,0.55,0.99,0.00,0.99,1.00
SC,0.60,0.98,0.00,0.98,0.99
SC,0.65,0.97,0.00,0.97,0.99
SC,0.70,0.94,0.00,0.94,0.97
SC,0.75,0.90,0.00,0.90,0.95
SC,0.80,0.71,0.00,0.71,0.83
SC,0.85,0.26,0.00,0.26,0.41
SC,0.90,0.00,0.00,0.00,0.00
SC,0.95,0.00,0.00,0.00,0.00
INP,0.00,1.00,0.00,1.00,1.00
INP,0.05,1.00,0.00,1.00,1.00
INP,0.10,1.00,0.00,1.00,1.00
INP,0.15,1.00,0.00,1.00,1.00
INP,0.20,1.00,0.00,1.00,1.00
INP,0.25,1.00,0.00,1.00,1.00
INP,0.30,1.00,0.00,1.00,1.00
INP,0.35,1.00,0.00,1.00,1.00
INP,0.40,0.96,0.00,0.96,0.98
INP,0.45,0.96,0.00,0.96,0.98
INP,0.50,0.96,0.00,0.96,0.98
INP,0.55,0.96,0.00,0.96,0.98
INP,0.60,0.96,0.00,0.96,0.98
INP,0.65,0.96,0.00,0.96,0.98
INP,0.70,0.88,0.00,0.88,0.94
INP,0.75,0.85,0.00,0.85,0.92
INP,0.80,0.58,0.00,0.58,0.73
INP,0.85,0.15,0.00,0.15,0.27
INP,0.90,0.00,0.00,0.00,0.00
INP,0.95,0.00,0.00,0.00,0.00

==== 混淆矩陣（使用推薦閾值）====
瑕疵類型,閾值,真陽性(TP),假陽性(FP),真陰性(TN),假陰性(FN),準確率,靈敏度,特異度
SC,0.00,306,0,0,0,1.00,1.00,0.00
deform,0.00,17,0,0,0,1.00,1.00,0.00
blackDot,0.00,13,0,0,0,1.00,1.00,0.00
INP,0.00,26,0,0,0,1.00,1.00,0.00
OTP,0.00,4,0,0,0,1.00,1.00,0.00
NULL_invalid,1.00,0,2,0,0,0.00,0.00,0.00
OK,0.00,0,2,0,0,0.00,0.00,0.00
