
==== 1+2站/3+4站合併結果 ====
樣品ID,組別,合併結果,分數,瑕疵名稱
47,1+2,OK,0.00,OK
47,3+4,OK,0.00,OK
48,1+2,OK,0.00,OK
48,3+4,OK,0.00,OK
49,1+2,NG,0.82,BP
49,3+4,OK,0.00,OK
50,1+2,OK,0.00,OK
50,3+4,OK,0.00,OK
51,1+2,OK,0.00,OK
51,3+4,OK,0.00,OK
52,1+2,NG,0.84,BP
52,3+4,OK,0.00,OK
53,1+2,NG,1.00,deform
53,3+4,OK,0.00,OK
54,1+2,NG,0.72,BP
54,3+4,OK,0.00,OK
55,1+2,NG,0.84,BP
55,3+4,OK,0.00,OK
56,1+2,NG,0.88,BP
56,3+4,OK,0.00,OK
57,1+2,NG,0.81,WP
57,3+4,OK,0.00,OK
58,1+2,OK,0.00,OK
58,3+4,OK,0.00,OK
59,1+2,NG,0.86,BP
59,3+4,OK,0.00,OK
60,1+2,NG,0.85,BP
60,3+4,OK,0.00,OK
61,1+2,NG,0.72,WP
61,3+4,OK,0.00,OK
62,1+2,NG,0.83,BP
62,3+4,OK,0.00,OK
63,1+2,NG,0.74,BP
63,3+4,OK,0.00,OK
64,1+2,NG,0.83,BP
64,3+4,OK,0.00,OK
65,1+2,NG,0.78,BP
65,3+4,OK,0.00,OK
66,1+2,NG,1.00,deform
66,3+4,OK,0.00,OK
67,1+2,NG,0.81,BP
67,3+4,OK,0.00,OK
68,1+2,OK,0.00,OK
68,3+4,OK,0.00,OK
69,1+2,NG,0.87,BP
69,3+4,OK,0.00,OK
70,1+2,OK,0.00,OK
70,3+4,OK,0.00,OK
71,1+2,NG,0.85,WP
71,3+4,OK,0.00,OK
72,1+2,OK,0.00,OK
72,3+4,OK,0.00,OK
73,1+2,NG,0.84,WP
73,3+4,OK,0.00,OK
74,1+2,NG,0.78,WP
74,3+4,OK,0.00,OK
75,1+2,NG,0.81,BP
75,3+4,OK,0.00,OK
76,1+2,NG,0.84,BP
76,3+4,OK,0.00,OK
77,1+2,NG,0.87,BP
77,3+4,OK,0.00,OK
78,1+2,NG,0.73,WP
78,3+4,OK,0.00,OK
79,1+2,NG,0.75,WP
79,3+4,OK,0.00,OK
80,1+2,OK,0.36,BP
80,3+4,OK,0.00,OK
81,1+2,NG,0.81,BP
81,3+4,OK,0.00,OK
82,1+2,NG,0.82,BP
82,3+4,OK,0.00,OK
83,1+2,OK,0.00,OK
83,3+4,OK,0.00,OK
84,1+2,NG,0.85,WP
84,3+4,OK,0.00,OK
85,1+2,NG,0.81,BP
85,3+4,OK,0.00,OK
86,1+2,NG,0.82,BP
86,3+4,OK,0.00,OK
87,1+2,NG,0.85,BP
87,3+4,OK,0.00,OK
88,1+2,NG,0.84,BP
88,3+4,OK,0.00,OK
89,1+2,NG,0.85,BP
89,3+4,OK,0.00,OK
90,1+2,NG,0.84,BP
90,3+4,OK,0.00,OK
91,1+2,NG,0.84,WP
91,3+4,OK,0.00,OK
92,1+2,NG,0.83,WP
92,3+4,OK,0.00,OK
93,1+2,NG,0.77,BP
93,3+4,OK,0.00,OK
94,1+2,OK,0.00,OK
94,3+4,OK,0.00,OK
95,1+2,NG,0.89,WP
95,3+4,OK,0.00,OK
96,1+2,OK,0.36,BP
96,3+4,OK,0.00,OK
97,1+2,NG,0.76,BP
97,3+4,OK,0.00,OK
98,1+2,NG,0.79,WP
98,3+4,OK,0.00,OK
99,1+2,NG,0.87,BP
99,3+4,OK,0.00,OK
100,1+2,NG,0.71,BP
100,3+4,OK,0.00,OK
101,1+2,OK,0.00,OK
101,3+4,OK,0.00,OK
102,1+2,OK,0.28,BP
102,3+4,OK,0.00,OK
103,1+2,NG,0.83,BP
103,3+4,OK,0.00,OK
104,1+2,NG,0.88,WP
104,3+4,OK,0.00,OK
105,1+2,NG,0.83,WP
105,3+4,OK,0.00,OK
106,1+2,NG,0.81,BP
106,3+4,OK,0.00,OK
107,1+2,OK,0.00,OK
107,3+4,OK,0.00,OK
108,1+2,OK,0.35,WP
108,3+4,OK,0.00,OK
109,1+2,NG,0.82,BP
109,3+4,OK,0.00,OK
110,1+2,OK,0.00,OK
110,3+4,OK,0.00,OK
111,1+2,NG,0.78,WP
111,3+4,OK,0.00,OK
112,1+2,NG,0.85,WP
112,3+4,OK,0.00,OK
113,1+2,NG,0.81,BP
113,3+4,OK,0.00,OK
114,1+2,NG,0.88,BP
114,3+4,OK,0.00,OK
115,1+2,NG,0.84,BP
115,3+4,OK,0.00,OK
116,1+2,NG,0.86,BP
116,3+4,OK,0.00,OK
117,1+2,NG,0.85,BP
117,3+4,OK,0.00,OK
118,1+2,NG,0.84,WP
118,3+4,OK,0.00,OK
119,1+2,NG,1.00,deform
119,3+4,OK,0.00,OK
120,1+2,NG,0.80,WP
120,3+4,OK,0.00,OK
121,1+2,NG,0.83,WP
121,3+4,OK,0.00,OK
122,1+2,NG,0.77,BP
122,3+4,OK,0.00,OK
123,1+2,NG,0.82,BP
123,3+4,OK,0.00,OK
124,1+2,NG,0.84,BP
124,3+4,OK,0.00,OK
125,1+2,NG,0.76,BP
125,3+4,OK,0.00,OK
126,1+2,NG,0.56,BP
126,3+4,OK,0.00,OK
127,1+2,OK,0.00,OK
127,3+4,OK,0.00,OK
128,1+2,NG,0.78,WP
128,3+4,OK,0.00,OK
129,1+2,OK,0.00,OK
129,3+4,OK,0.00,OK
130,1+2,NG,0.82,WP
130,3+4,OK,0.00,OK
131,1+2,NG,0.90,WP
131,3+4,OK,0.00,OK
132,1+2,NG,0.86,BP
132,3+4,OK,0.00,OK
133,1+2,NG,0.84,BP
133,3+4,OK,0.00,OK
134,1+2,NG,0.85,BP
134,3+4,OK,0.00,OK
135,1+2,NG,0.87,WP
135,3+4,OK,0.00,OK
136,1+2,NG,1.00,deform
136,3+4,OK,0.00,OK
137,1+2,OK,0.00,OK
137,3+4,OK,0.00,OK
138,1+2,OK,0.00,OK
138,3+4,OK,0.00,OK
139,1+2,NG,0.82,WP
139,3+4,OK,0.00,OK
140,1+2,NG,0.78,BP
140,3+4,OK,0.00,OK
141,1+2,NG,0.69,WP
141,3+4,OK,0.00,OK
142,1+2,NG,0.84,WP
142,3+4,OK,0.00,OK
143,1+2,NG,0.86,WP
143,3+4,OK,0.00,OK
144,1+2,OK,0.00,OK
144,3+4,OK,0.00,OK
145,1+2,NG,0.81,BP
145,3+4,OK,0.00,OK
146,1+2,NG,0.70,WP
146,3+4,OK,0.00,OK
147,1+2,NG,0.68,BP
147,3+4,OK,0.00,OK
148,1+2,NG,0.75,BP
148,3+4,OK,0.00,OK
149,1+2,NG,0.57,BP
149,3+4,OK,0.00,OK
150,1+2,OK,0.00,OK
150,3+4,OK,0.00,OK
151,1+2,NG,0.84,WP
151,3+4,OK,0.00,OK
152,1+2,NG,0.83,BP
152,3+4,OK,0.00,OK
153,1+2,OK,0.00,OK
153,3+4,OK,0.00,OK
154,1+2,NG,0.86,BP
154,3+4,OK,0.00,OK
155,1+2,NG,0.86,BP
155,3+4,OK,0.00,OK
156,1+2,NG,0.76,WP
156,3+4,OK,0.00,OK
157,1+2,NG,0.78,BP
157,3+4,OK,0.00,OK
158,1+2,NG,0.89,WP
158,3+4,OK,0.00,OK
159,1+2,NG,0.73,BP
159,3+4,OK,0.00,OK
160,1+2,NG,0.84,WP
160,3+4,OK,0.00,OK
161,1+2,NG,0.81,BP
161,3+4,OK,0.00,OK
162,1+2,NG,0.71,BP
162,3+4,OK,0.00,OK
163,1+2,NG,0.88,WP
163,3+4,OK,0.00,OK
164,1+2,NG,0.86,BP
164,3+4,OK,0.00,OK
165,1+2,NG,0.83,WP
165,3+4,OK,0.00,OK
166,1+2,NG,0.84,BP
166,3+4,OK,0.00,OK
167,1+2,NG,0.55,BP
167,3+4,OK,0.00,OK
168,1+2,NG,0.89,WP
168,3+4,OK,0.00,OK
169,1+2,OK,0.00,OK
169,3+4,OK,0.00,OK
170,1+2,OK,0.00,OK
170,3+4,OK,0.00,OK
171,1+2,NG,0.86,BP
171,3+4,OK,0.00,OK
172,1+2,NG,0.85,WP
172,3+4,OK,0.00,OK
173,1+2,NG,0.52,BP
173,3+4,OK,0.00,OK
174,1+2,NG,0.84,BP
174,3+4,OK,0.00,OK
175,1+2,NG,0.75,BP
175,3+4,OK,0.00,OK
176,1+2,NG,0.69,WP
176,3+4,OK,0.00,OK
177,1+2,OK,0.30,WP
177,3+4,OK,0.00,OK
178,1+2,NG,0.72,WP
178,3+4,OK,0.00,OK
179,1+2,NG,0.83,BP
179,3+4,OK,0.00,OK
180,1+2,NG,0.81,BP
180,3+4,OK,0.00,OK
181,1+2,NG,0.62,BP
181,3+4,OK,0.00,OK
182,1+2,NG,0.86,WP
182,3+4,OK,0.00,OK
183,1+2,NG,0.82,BP
183,3+4,OK,0.00,OK
184,1+2,NG,0.88,BP
184,3+4,OK,0.00,OK
185,1+2,NG,0.79,WP
185,3+4,OK,0.00,OK
186,1+2,NG,0.73,BP
186,3+4,OK,0.00,OK
187,1+2,NG,0.75,BP
187,3+4,OK,0.00,OK
188,1+2,NG,0.81,BP
188,3+4,OK,0.00,OK
189,1+2,NG,0.88,BP
189,3+4,OK,0.00,OK
190,1+2,NG,0.52,WP
190,3+4,OK,0.00,OK
191,1+2,NG,0.85,BP
191,3+4,OK,0.00,OK
192,1+2,NG,0.71,BP
192,3+4,OK,0.00,OK
193,1+2,NG,0.80,WP
193,3+4,OK,0.00,OK
194,1+2,NG,0.84,BP
194,3+4,OK,0.00,OK
195,1+2,NG,0.62,BP
195,3+4,OK,0.00,OK
196,1+2,NG,0.78,BP
196,3+4,OK,0.00,OK
197,1+2,NG,0.74,BP
197,3+4,OK,0.00,OK
198,1+2,NG,0.83,WP
198,3+4,OK,0.00,OK
199,1+2,OK,0.31,BP
199,3+4,OK,0.00,OK
200,1+2,NG,0.88,BP
200,3+4,OK,0.00,OK
201,1+2,NG,0.84,WP
201,3+4,OK,0.00,OK
202,1+2,NG,0.84,BP
202,3+4,OK,0.00,OK
203,1+2,NG,0.82,WP
203,3+4,OK,0.00,OK
204,1+2,NG,0.83,BP
204,3+4,OK,0.00,OK
205,1+2,NG,0.75,BP
205,3+4,OK,0.00,OK
206,1+2,NG,0.75,BP
206,3+4,OK,0.00,OK
207,1+2,NG,0.76,WP
207,3+4,OK,0.00,OK
208,1+2,NG,0.69,WP
208,3+4,OK,0.00,OK
209,1+2,NG,0.78,BP
209,3+4,OK,0.00,OK
210,1+2,NG,0.41,WP
210,3+4,OK,0.00,OK
211,1+2,OK,0.00,OK
211,3+4,OK,0.00,OK
212,1+2,OK,0.00,OK
212,3+4,OK,0.00,OK
213,1+2,NG,0.81,BP
213,3+4,OK,0.00,OK
214,1+2,NG,0.82,BP
214,3+4,OK,0.00,OK
215,1+2,NG,0.88,BP
215,3+4,OK,0.00,OK
216,1+2,NG,0.72,WP
216,3+4,OK,0.00,OK
217,1+2,NG,0.80,BP
217,3+4,OK,0.00,OK
218,1+2,NG,0.83,WP
218,3+4,OK,0.00,OK
219,1+2,NG,0.86,BP
219,3+4,OK,0.00,OK
220,1+2,NG,0.83,BP
220,3+4,OK,0.00,OK
221,1+2,NG,0.80,BP
221,3+4,OK,0.00,OK
222,1+2,NG,0.60,BP
222,3+4,OK,0.00,OK
223,1+2,NG,0.82,BP
223,3+4,OK,0.00,OK
224,1+2,NG,0.86,BP
224,3+4,OK,0.00,OK
225,1+2,NG,0.77,WP
225,3+4,OK,0.00,OK
226,1+2,NG,0.82,BP
226,3+4,OK,0.00,OK
227,1+2,NG,0.80,BP
227,3+4,OK,0.00,OK
228,1+2,NG,0.84,BP
228,3+4,OK,0.00,OK
229,1+2,OK,0.00,OK
229,3+4,OK,0.00,OK
230,1+2,NG,0.90,WP
230,3+4,OK,0.00,OK
231,1+2,NG,0.84,BP
231,3+4,OK,0.00,OK
232,1+2,NG,0.80,BP
232,3+4,OK,0.00,OK
233,1+2,NG,0.87,BP
233,3+4,OK,0.00,OK
234,1+2,OK,0.00,OK
234,3+4,OK,0.00,OK
235,1+2,NG,0.77,BP
235,3+4,OK,0.00,OK
236,1+2,NG,0.83,BP
236,3+4,OK,0.00,OK
237,1+2,NG,0.84,BP
237,3+4,OK,0.00,OK
238,1+2,NG,0.85,BP
238,3+4,OK,0.00,OK
239,1+2,NG,0.85,WP
239,3+4,OK,0.00,OK
240,1+2,NG,0.83,BP
240,3+4,OK,0.00,OK
241,1+2,NG,0.82,WP
241,3+4,OK,0.00,OK
242,1+2,NG,0.86,BP
242,3+4,OK,0.00,OK
243,1+2,NG,0.61,BP
243,3+4,OK,0.00,OK
244,1+2,OK,0.00,OK
244,3+4,OK,0.00,OK
245,1+2,NG,0.87,BP
245,3+4,OK,0.00,OK
246,1+2,NG,0.83,WP
246,3+4,OK,0.00,OK
247,1+2,NG,0.50,BP
247,3+4,OK,0.00,OK
248,1+2,NG,0.74,WP
248,3+4,OK,0.00,OK
249,1+2,NG,0.89,WP
249,3+4,OK,0.00,OK
250,1+2,NG,0.87,BP
250,3+4,OK,0.00,OK
251,1+2,NG,0.79,WP
251,3+4,OK,0.00,OK
252,1+2,NG,0.88,WP
252,3+4,OK,0.00,OK
253,1+2,NG,0.84,BP
253,3+4,OK,0.00,OK
254,1+2,NG,0.78,BP
254,3+4,OK,0.00,OK
255,1+2,NG,0.82,WP
255,3+4,OK,0.00,OK
256,1+2,NG,0.77,WP
256,3+4,OK,0.00,OK
257,1+2,NG,0.87,BP
257,3+4,OK,0.00,OK
258,1+2,NG,0.43,BP
258,3+4,OK,0.00,OK
259,1+2,NG,0.60,BP
259,3+4,OK,0.00,OK
260,1+2,NG,0.83,WP
260,3+4,OK,0.00,OK
261,1+2,NG,0.60,WP
261,3+4,OK,0.00,OK
262,1+2,NG,0.76,BP
262,3+4,OK,0.00,OK
263,1+2,NG,0.86,BP
263,3+4,OK,0.00,OK
264,1+2,NG,0.80,WP
264,3+4,OK,0.00,OK
265,1+2,NG,0.82,BP
265,3+4,OK,0.00,OK
266,1+2,NG,0.86,BP
266,3+4,OK,0.00,OK
267,1+2,OK,0.00,OK
267,3+4,OK,0.00,OK
268,1+2,NG,0.66,WP
268,3+4,OK,0.00,OK
269,1+2,NG,0.52,BP
269,3+4,OK,0.00,OK
270,1+2,NG,0.83,BP
270,3+4,OK,0.00,OK
271,1+2,NG,0.88,WP
271,3+4,OK,0.00,OK
272,1+2,NG,0.62,WP
272,3+4,OK,0.00,OK
273,1+2,NG,0.82,WP
273,3+4,OK,0.00,OK
274,1+2,NG,0.83,BP
274,3+4,OK,0.00,OK
275,1+2,OK,0.00,OK
275,3+4,OK,0.00,OK
276,1+2,NG,0.83,BP
276,3+4,OK,0.00,OK
277,1+2,NG,0.74,BP
277,3+4,OK,0.00,OK
278,1+2,NG,0.57,BP
278,3+4,OK,0.00,OK
279,1+2,NG,0.73,BP
279,3+4,OK,0.00,OK
280,1+2,NG,0.46,BP
280,3+4,OK,0.00,OK
281,1+2,NG,0.86,WP
281,3+4,OK,0.00,OK
282,1+2,NG,0.86,BP
282,3+4,OK,0.00,OK
283,1+2,NG,0.48,BP
283,3+4,OK,0.00,OK
284,1+2,NG,0.85,BP
284,3+4,OK,0.00,OK
285,1+2,NG,0.84,BP
285,3+4,OK,0.00,OK
286,1+2,NG,0.87,BP
286,3+4,OK,0.00,OK
287,1+2,NG,0.89,BP
287,3+4,OK,0.00,OK
288,1+2,NG,0.85,BP
288,3+4,OK,0.00,OK
289,1+2,NG,0.77,BP
289,3+4,OK,0.00,OK
290,1+2,NG,0.83,WP
290,3+4,OK,0.00,OK
291,1+2,NG,0.79,BP
291,3+4,OK,0.00,OK
292,1+2,NG,0.86,BP
292,3+4,OK,0.00,OK
293,1+2,NG,0.75,BP
293,3+4,OK,0.00,OK
294,1+2,OK,0.00,OK
294,3+4,OK,0.00,OK
295,1+2,OK,0.30,WP
295,3+4,OK,0.00,OK
296,1+2,NG,0.74,BP
296,3+4,OK,0.00,OK
297,1+2,NG,0.88,BP
297,3+4,OK,0.00,OK
298,1+2,NG,0.69,BP
298,3+4,OK,0.00,OK
299,1+2,NG,0.59,WP
299,3+4,OK,0.00,OK
300,1+2,NG,0.80,BP
300,3+4,OK,0.00,OK
301,1+2,OK,0.00,OK
301,3+4,OK,0.00,OK
302,1+2,NG,0.57,BP
302,3+4,OK,0.00,OK
303,1+2,NG,0.81,WP
303,3+4,OK,0.00,OK
304,1+2,NG,0.77,BP
304,3+4,OK,0.00,OK
305,1+2,NG,0.84,WP
305,3+4,OK,0.00,OK
306,1+2,NG,0.80,BP
306,3+4,OK,0.00,OK
307,1+2,NG,0.86,BP
307,3+4,OK,0.00,OK
308,1+2,NG,0.66,BP
308,3+4,OK,0.00,OK
309,1+2,NG,0.80,WP
309,3+4,OK,0.00,OK
310,1+2,NG,0.77,BP
310,3+4,OK,0.00,OK
311,1+2,NG,1.00,deform
311,3+4,OK,0.00,OK
312,1+2,OK,0.38,BP
312,3+4,OK,0.00,OK
313,1+2,NG,0.85,BP
313,3+4,OK,0.00,OK
314,1+2,NG,0.83,WP
314,3+4,OK,0.00,OK
315,1+2,NG,0.70,WP
315,3+4,OK,0.00,OK
316,1+2,NG,0.87,BP
316,3+4,OK,0.00,OK
317,1+2,NG,0.85,WP
317,3+4,OK,0.00,OK
318,1+2,NG,0.86,BP
318,3+4,OK,0.00,OK
319,1+2,OK,0.00,OK
319,3+4,OK,0.00,OK
320,1+2,NG,0.81,BP
320,3+4,OK,0.00,OK
321,1+2,NG,0.80,BP
321,3+4,OK,0.00,OK
322,1+2,OK,0.00,OK
322,3+4,OK,0.00,OK
323,1+2,NG,0.85,WP
323,3+4,OK,0.00,OK
324,1+2,OK,0.00,OK
324,3+4,OK,0.00,OK
325,1+2,NG,0.83,BP
325,3+4,OK,0.00,OK
326,1+2,NG,0.87,BP
326,3+4,OK,0.00,OK
327,1+2,NG,0.84,WP
327,3+4,OK,0.00,OK
328,1+2,NG,0.85,WP
328,3+4,OK,0.00,OK
329,1+2,NG,0.82,WP
329,3+4,OK,0.00,OK
330,1+2,NG,0.86,BP
330,3+4,OK,0.00,OK
331,1+2,NG,1.00,NULL_invalid
331,3+4,OK,0.00,OK
332,1+2,NG,0.84,BP
332,3+4,OK,0.00,OK
333,1+2,NG,0.86,BP
333,3+4,OK,0.00,OK
334,1+2,NG,0.79,BP
334,3+4,OK,0.00,OK
335,1+2,NG,0.82,BP
335,3+4,OK,0.00,OK
336,1+2,NG,0.81,BP
336,3+4,OK,0.00,OK
337,1+2,NG,0.87,BP
337,3+4,OK,0.00,OK
338,1+2,NG,0.84,WP
338,3+4,OK,0.00,OK
339,1+2,NG,0.75,BP
339,3+4,OK,0.00,OK
340,1+2,NG,0.86,WP
340,3+4,OK,0.00,OK
341,1+2,NG,0.81,BP
341,3+4,OK,0.00,OK
342,1+2,NG,0.83,BP
342,3+4,OK,0.00,OK
343,1+2,OK,0.00,OK
343,3+4,OK,0.00,OK
344,1+2,NG,0.85,BP
344,3+4,OK,0.00,OK
345,1+2,NG,0.78,WP
345,3+4,OK,0.00,OK
346,1+2,NG,0.88,BP
346,3+4,OK,0.00,OK
347,1+2,NG,0.85,WP
347,3+4,OK,0.00,OK
348,1+2,OK,0.00,OK
348,3+4,OK,0.00,OK
349,1+2,NG,0.55,BP
349,3+4,OK,0.00,OK
350,1+2,OK,0.00,OK
350,3+4,OK,0.00,OK
351,1+2,NG,0.77,WP
351,3+4,OK,0.00,OK
352,1+2,NG,0.41,BP
352,3+4,OK,0.00,OK
353,1+2,NG,0.45,WP
353,3+4,OK,0.00,OK
354,1+2,NG,0.87,BP
354,3+4,OK,0.00,OK
355,1+2,NG,0.81,WP
355,3+4,OK,0.00,OK
356,1+2,NG,0.83,WP
356,3+4,OK,0.00,OK
357,1+2,NG,0.87,BP
357,3+4,OK,0.00,OK
358,1+2,NG,0.75,BP
358,3+4,OK,0.00,OK
359,1+2,NG,0.78,WP
359,3+4,OK,0.00,OK
360,1+2,NG,0.66,BP
360,3+4,OK,0.00,OK
361,1+2,OK,0.00,OK
361,3+4,OK,0.00,OK
362,1+2,NG,0.82,WP
362,3+4,OK,0.00,OK
363,1+2,NG,0.80,WP
363,3+4,OK,0.00,OK
364,1+2,NG,0.87,BP
364,3+4,OK,0.00,OK
365,1+2,NG,0.82,WP
365,3+4,OK,0.00,OK
366,1+2,NG,0.86,BP
366,3+4,OK,0.00,OK
367,1+2,NG,0.85,WP
367,3+4,OK,0.00,OK
368,1+2,NG,0.77,WP
368,3+4,OK,0.00,OK
369,1+2,NG,1.00,deform
369,3+4,OK,0.00,OK
370,1+2,NG,0.80,BP
370,3+4,OK,0.00,OK
371,1+2,NG,0.89,WP
371,3+4,OK,0.00,OK
372,1+2,OK,0.38,BP
372,3+4,OK,0.00,OK
373,1+2,NG,0.80,BP
373,3+4,OK,0.00,OK
374,1+2,NG,0.83,WP
374,3+4,OK,0.00,OK
375,1+2,NG,0.67,BP
375,3+4,OK,0.00,OK
376,1+2,NG,0.81,WP
376,3+4,OK,0.00,OK
377,1+2,NG,0.77,WP
377,3+4,OK,0.00,OK
378,1+2,NG,0.79,BP
378,3+4,OK,0.00,OK
379,1+2,NG,0.50,WP
379,3+4,OK,0.00,OK
380,1+2,NG,0.76,WP
380,3+4,OK,0.00,OK
381,1+2,OK,0.00,OK
381,3+4,OK,0.00,OK
382,1+2,NG,0.76,WP
382,3+4,OK,0.00,OK
383,1+2,OK,0.00,OK
383,3+4,OK,0.00,OK
384,1+2,NG,0.59,BP
384,3+4,OK,0.00,OK
385,1+2,OK,0.00,OK
385,3+4,OK,0.00,OK
386,1+2,NG,0.74,BP
386,3+4,OK,0.00,OK
387,1+2,NG,0.78,BP
387,3+4,OK,0.00,OK
388,1+2,NG,0.80,BP
388,3+4,OK,0.00,OK
389,1+2,NG,0.85,WP
389,3+4,OK,0.00,OK
390,1+2,NG,0.59,BP
390,3+4,OK,0.00,OK
391,1+2,NG,0.61,BP
391,3+4,OK,0.00,OK
392,1+2,NG,0.81,BP
392,3+4,OK,0.00,OK
393,1+2,NG,0.84,BP
393,3+4,OK,0.00,OK
394,1+2,NG,0.88,BP
394,3+4,OK,0.00,OK
395,1+2,OK,0.00,OK
395,3+4,OK,0.00,OK
396,1+2,NG,0.85,BP
396,3+4,OK,0.00,OK
397,1+2,NG,0.88,BP
397,3+4,OK,0.00,OK
398,1+2,NG,0.83,WP
398,3+4,OK,0.00,OK
399,1+2,NG,0.81,BP
399,3+4,OK,0.00,OK
400,1+2,OK,0.00,OK
400,3+4,OK,0.00,OK
401,1+2,NG,0.73,BP
401,3+4,OK,0.00,OK
402,1+2,NG,0.85,BP
402,3+4,OK,0.00,OK
403,1+2,NG,0.62,BP
403,3+4,OK,0.00,OK
404,1+2,NG,0.69,BP
404,3+4,OK,0.00,OK
405,1+2,NG,0.86,BP
405,3+4,OK,0.00,OK
406,1+2,NG,0.82,BP
406,3+4,OK,0.00,OK
407,1+2,OK,0.00,OK
407,3+4,OK,0.00,OK
408,1+2,OK,0.39,BP
408,3+4,OK,0.00,OK
409,1+2,NG,0.80,BP
409,3+4,OK,0.00,OK
410,1+2,NG,0.83,BP
410,3+4,OK,0.00,OK
411,1+2,NG,0.77,BP
411,3+4,OK,0.00,OK
412,1+2,OK,0.00,OK
412,3+4,OK,0.00,OK
413,1+2,OK,0.00,OK
413,3+4,OK,0.00,OK
414,1+2,NG,0.77,BP
414,3+4,OK,0.00,OK
415,1+2,NG,0.79,BP
415,3+4,OK,0.00,OK
416,1+2,NG,0.58,BP
416,3+4,OK,0.00,OK
417,1+2,OK,0.00,OK
417,3+4,OK,0.00,OK
418,1+2,NG,0.86,BP
418,3+4,OK,0.00,OK
419,1+2,OK,0.28,BP
419,3+4,OK,0.00,OK
420,1+2,NG,0.88,WP
420,3+4,OK,0.00,OK
421,1+2,NG,0.84,BP
421,3+4,OK,0.00,OK
422,1+2,NG,0.82,WP
422,3+4,OK,0.00,OK
423,1+2,NG,0.43,BP
423,3+4,OK,0.00,OK
424,1+2,NG,0.84,BP
424,3+4,OK,0.00,OK
425,1+2,NG,0.83,BP
425,3+4,OK,0.00,OK
426,1+2,NG,0.80,BP
426,3+4,OK,0.00,OK
427,1+2,NG,0.71,WP
427,3+4,OK,0.00,OK
428,1+2,NG,0.84,BP
428,3+4,OK,0.00,OK
429,1+2,NG,0.70,WP
429,3+4,OK,0.00,OK
430,1+2,NG,0.85,WP
430,3+4,OK,0.00,OK
431,1+2,NG,0.81,WP
431,3+4,OK,0.00,OK
432,1+2,NG,0.83,WP
432,3+4,OK,0.00,OK
433,1+2,NG,0.76,BP
433,3+4,OK,0.00,OK
