
==== 1+2站/3+4站合併結果 ====
樣品ID,組別,合併結果,分數,瑕疵名稱
0,1+2,NG,0.70,bp
0,3+4,OK,0.00,OK
1,1+2,NG,0.81,bp
1,3+4,OK,0.00,OK
2,1+2,NG,0.80,dirty
2,3+4,OK,0.00,OK
3,1+2,NG,0.70,bp
3,3+4,OK,0.00,OK
4,1+2,NG,0.51,bp
4,3+4,OK,0.00,OK
5,1+2,NG,0.66,bp
5,3+4,OK,0.00,OK
6,1+2,NG,0.81,bp
6,3+4,OK,0.00,OK
7,1+2,NG,0.81,bp
7,3+4,OK,0.00,OK
8,1+2,NG,0.78,bp
8,3+4,OK,0.00,OK
9,1+2,NG,0.62,bp
9,3+4,OK,0.00,OK
10,1+2,OK,0.00,OK
10,3+4,OK,0.00,OK
11,1+2,NG,0.52,dirty
11,3+4,OK,0.00,OK
12,1+2,NG,0.79,bp
12,3+4,OK,0.00,OK
13,1+2,NG,0.66,dirty
13,3+4,OK,0.00,OK
14,1+2,NG,0.71,bp
14,3+4,OK,0.00,OK
15,1+2,OK,0.00,OK
15,3+4,OK,0.00,OK
16,1+2,NG,0.77,bp
16,3+4,OK,0.00,OK
17,1+2,NG,0.53,bp
17,3+4,OK,0.00,OK
18,1+2,NG,0.70,bp
18,3+4,OK,0.00,OK
19,1+2,NG,0.77,bp
19,3+4,OK,0.00,OK
20,1+2,NG,0.49,bp
20,3+4,OK,0.00,OK
21,1+2,NG,0.80,bp
21,3+4,OK,0.00,OK
22,1+2,NG,0.84,dirty
22,3+4,OK,0.00,OK
23,1+2,NG,0.76,bp
23,3+4,OK,0.00,OK
24,1+2,OK,0.00,OK
24,3+4,OK,0.00,OK
25,1+2,NG,0.78,bp
25,3+4,OK,0.00,OK
26,1+2,NG,0.74,dirty
26,3+4,OK,0.00,OK
27,1+2,NG,0.71,bp
27,3+4,OK,0.00,OK
28,1+2,NG,0.77,dirty
28,3+4,OK,0.00,OK
29,1+2,NG,0.77,bp
29,3+4,OK,0.00,OK
30,1+2,OK,0.35,bp
30,3+4,OK,0.00,OK
31,1+2,NG,0.79,bp
31,3+4,OK,0.00,OK
32,1+2,NG,0.77,dirty
32,3+4,OK,0.00,OK
33,1+2,NG,0.64,bp
33,3+4,OK,0.00,OK
34,1+2,NG,0.80,dirty
34,3+4,OK,0.00,OK
35,1+2,NG,0.80,bp
35,3+4,OK,0.00,OK
36,1+2,NG,0.65,bp
36,3+4,OK,0.00,OK
37,1+2,NG,0.84,bp
37,3+4,OK,0.00,OK
38,1+2,NG,0.81,bp
38,3+4,OK,0.00,OK
39,1+2,NG,0.78,bp
39,3+4,OK,0.00,OK
40,1+2,NG,0.76,bp
40,3+4,OK,0.00,OK
41,1+2,NG,0.72,bp
41,3+4,OK,0.00,OK
42,1+2,NG,0.53,bp
42,3+4,OK,0.00,OK
43,1+2,NG,0.81,bp
43,3+4,OK,0.00,OK
44,1+2,NG,0.81,bp
44,3+4,OK,0.00,OK
45,1+2,NG,0.80,bp
45,3+4,OK,0.00,OK
46,1+2,NG,0.82,bp
46,3+4,OK,0.00,OK
47,1+2,NG,0.73,bp
47,3+4,OK,0.00,OK
48,1+2,NG,0.76,bp
48,3+4,OK,0.00,OK
49,1+2,NG,0.78,dirty
49,3+4,OK,0.00,OK
50,1+2,NG,0.75,bp
50,3+4,OK,0.00,OK
51,1+2,OK,0.33,bp
51,3+4,OK,0.00,OK
52,1+2,NG,0.67,bp
52,3+4,OK,0.00,OK
53,1+2,NG,0.55,dirty
53,3+4,OK,0.00,OK
54,1+2,NG,0.79,bp
54,3+4,OK,0.00,OK
55,1+2,NG,0.83,dirty
55,3+4,OK,0.00,OK
56,1+2,NG,0.59,dirty
56,3+4,OK,0.00,OK
57,1+2,NG,0.79,bp
57,3+4,OK,0.00,OK
58,1+2,NG,0.71,dirty
58,3+4,OK,0.00,OK
59,1+2,OK,0.00,OK
59,3+4,OK,0.00,OK
60,1+2,NG,0.80,bp
60,3+4,OK,0.00,OK
61,1+2,NG,0.82,dirty
61,3+4,OK,0.00,OK
62,1+2,NG,0.74,bp
62,3+4,OK,0.00,OK
63,1+2,NG,0.80,bp
63,3+4,OK,0.00,OK
64,1+2,NG,0.78,bp
64,3+4,OK,0.00,OK
65,1+2,OK,0.00,OK
65,3+4,OK,0.00,OK
66,1+2,NG,0.58,bp
66,3+4,OK,0.00,OK
67,1+2,NG,0.67,wr
67,3+4,OK,0.00,OK
68,1+2,NG,0.81,bp
68,3+4,OK,0.00,OK
69,1+2,NG,0.52,bp
69,3+4,OK,0.00,OK
70,1+2,NG,0.78,bp
70,3+4,OK,0.00,OK
71,1+2,NG,0.48,bp
71,3+4,OK,0.00,OK
72,1+2,NG,0.79,dirty
72,3+4,OK,0.00,OK
73,1+2,NG,0.85,wr
73,3+4,OK,0.00,OK
74,1+2,NG,0.40,bp
74,3+4,OK,0.00,OK
75,1+2,NG,0.55,bp
75,3+4,OK,0.00,OK
76,1+2,NG,0.80,dirty
76,3+4,OK,0.00,OK
77,1+2,NG,0.53,bp
77,3+4,OK,0.00,OK
78,1+2,NG,0.81,bp
78,3+4,OK,0.00,OK
79,1+2,NG,0.79,bp
79,3+4,OK,0.00,OK
80,1+2,NG,0.54,bp
80,3+4,OK,0.00,OK
81,1+2,OK,0.00,OK
81,3+4,OK,0.00,OK
82,1+2,NG,0.75,bp
82,3+4,OK,0.00,OK
83,1+2,NG,0.75,bp
83,3+4,OK,0.00,OK
84,1+2,NG,0.59,bp
84,3+4,OK,0.00,OK
85,1+2,NG,0.80,bp
85,3+4,OK,0.00,OK
86,1+2,NG,0.73,bp
86,3+4,OK,0.00,OK
87,1+2,OK,0.00,OK
87,3+4,OK,0.00,OK
88,1+2,NG,0.77,dirty
88,3+4,OK,0.00,OK
89,1+2,NG,0.80,bp
89,3+4,OK,0.00,OK
90,1+2,NG,0.65,dirty
90,3+4,OK,0.00,OK
91,1+2,NG,0.82,bp
91,3+4,OK,0.00,OK
92,1+2,NG,0.67,dirty
92,3+4,OK,0.00,OK
93,1+2,NG,0.78,bp
93,3+4,OK,0.00,OK
94,1+2,NG,0.69,bp
94,3+4,OK,0.00,OK
95,1+2,NG,0.56,bp
95,3+4,OK,0.00,OK
96,1+2,NG,0.80,bp
96,3+4,OK,0.00,OK
97,1+2,NG,0.84,dirty
97,3+4,OK,0.00,OK
98,1+2,OK,0.32,dirty
98,3+4,OK,0.00,OK
99,1+2,NG,0.54,bp
99,3+4,OK,0.00,OK
100,1+2,NG,0.68,bp
100,3+4,OK,0.00,OK
101,1+2,OK,0.00,OK
101,3+4,OK,0.00,OK
102,1+2,NG,0.75,bp
102,3+4,OK,0.00,OK
103,1+2,OK,0.00,OK
103,3+4,OK,0.00,OK
104,1+2,NG,0.77,bp
104,3+4,OK,0.00,OK
105,1+2,NG,0.81,dirty
105,3+4,OK,0.00,OK
106,1+2,NG,0.80,bp
106,3+4,OK,0.00,OK
107,1+2,OK,0.00,OK
107,3+4,OK,0.00,OK
108,1+2,OK,0.27,dirty
108,3+4,OK,0.00,OK
109,1+2,OK,0.00,OK
109,3+4,OK,0.00,OK
110,1+2,OK,0.00,OK
110,3+4,OK,0.00,OK
111,1+2,NG,0.64,dirty
111,3+4,OK,0.00,OK
112,1+2,OK,0.39,bp
112,3+4,OK,0.00,OK
113,1+2,NG,0.70,bp
113,3+4,OK,0.00,OK
114,1+2,NG,0.78,bp
114,3+4,OK,0.00,OK
115,1+2,NG,0.50,dirty
115,3+4,OK,0.00,OK
116,1+2,NG,0.81,dirty
116,3+4,OK,0.00,OK
117,1+2,NG,0.74,bp
117,3+4,OK,0.00,OK
118,1+2,NG,0.61,bp
118,3+4,OK,0.00,OK
119,1+2,NG,0.82,bp
119,3+4,OK,0.00,OK
120,1+2,OK,0.00,OK
120,3+4,OK,0.00,OK
121,1+2,NG,0.73,bp
121,3+4,OK,0.00,OK
122,1+2,NG,0.73,bp
122,3+4,OK,0.00,OK
123,1+2,NG,0.74,bp
123,3+4,OK,0.00,OK
124,1+2,NG,0.77,bp
124,3+4,OK,0.00,OK
125,1+2,NG,0.69,bp
125,3+4,OK,0.00,OK
126,1+2,NG,0.80,dirty
